Texto: 
a large amount of residual gastric contents on egd.
medications can be used to enhance gastric emptying such as metoclopromide, domperidone, cisapride, or erythromycin.  because the higher osmolality meals slow gastric emptying, efforts to reduce meal osmolality are also helpful.
radiologic findings: this patient has gastroparesis since 93% of the radiolabeled meal remains in the stomach at 90 minutes (normal value in our laboratory is less than 50% retention of the radiolabeled meal at 90 minutes).
gastroparesis
none
38 year old male patient, who had a partial gastrectomy for a gastrointestinal stromal tumor, presents with regurgitation.
this particular study was obtained on a single-headed camera rather than a dual-headed camera, which is normally used for gastric emptying studies in our clinic.  in order to obtain the most accurately quantitative value for gastric emptying, the study should be obtained by acquiring both anterior and posterior images of the stomach using a dual-headed camera, and a correction for attenuation using the geometric mean method should be used since the ingested meal moves from the fundus (relatively posterior) to the antrum (more anterior), which results in variable detection efficiency of the radiolabeled meal by the gamma camera.  alternatively, as in this case, a single-headed camera may be utilized for acquiring the patient's abdomen in the left anterior oblique (lao) projection in order to minimize the effect of the attenuation.  the result obtained in this case, although not quite as quantitatively accurate, is unquestionably abnormal as 93% of radiolabeled meal remains in the stomach after 90 minutes (normal is less than 50% retention of radiolabeled meal at 90 minutes).


Keywords by value: 
- meal: 0.3926935726811379
- radiolabeled: 0.3326572608616721
- camera: 0.2927353817647103
- emptying: 0.21693323850548907
- gastric: 0.18962605274188393
- the: 0.1706924655058304
- minutes: 0.17038453901025208
- 90: 0.14390716144745325
- osmolality: 0.13760414537448462
- gastroparesis: 0.13306290434466883
- acquiring: 0.13306290434466883
- stomach: 0.11269564607291464
- in: 0.11200378511225302
- retention: 0.10545069312028314
- used: 0.10111850954086628
- 93: 0.10023762201928985
- obtained: 0.09554067339438194
- value: 0.09168817095458177
- remains: 0.08577340104311382
- order: 0.08322768270055478
- our: 0.07977253869537199
- than: 0.07656757775316189
- anterior: 0.0754154265709833
- using: 0.07406145708107788
- be: 0.07305688978160912
- as: 0.07235010559961133
- metoclopromide: 0.07200233255989757
- domperidone: 0.07200233255989757
- cisapride: 0.07200233255989757
- quantitatively: 0.07200233255989757
- unquestionably: 0.07200233255989757
- of: 0.07048715270670473
- attenuation: 0.06889838240905133
- geometric: 0.06880207268724231
- for: 0.06823134334806986
- efficiency: 0.06653145217233442
- since: 0.06522757266330281
- erythromycin: 0.06333119229967914
- gastrectomy: 0.06333119229967914
- lao: 0.06333119229967914
- 50: 0.06288652184461742
- this: 0.061883502448959356
- less: 0.06126041759045678
- minimize: 0.06013093242702386
- study: 0.06005482246292623
- should: 0.0587556246331839
- efforts: 0.05854707635294207
- to: 0.056278897171446775
- ingested: 0.05609908181159113
- alternatively: 0.05609908181159113
- accurately: 0.05558969139720809
- quantitative: 0.05382846129668324
- egd: 0.0530761959653789
- meals: 0.05272534656014157
- moves: 0.0520672311961584
- accurate: 0.05145979216680542
- at: 0.05101780549832718
- obtain: 0.0503693975168274
- utilized: 0.0503693975168274
- antrum: 0.05011881100964492
- mean: 0.049640312266807894
- method: 0.049640312266807894
- is: 0.049319934235517254
- stromal: 0.04918917165189753
- regurgitation: 0.04918917165189753
- gamma: 0.04855740960790443
- quite: 0.048357580909120075
- detection: 0.046918551136989645
- projection: 0.046918551136989645
- fundus: 0.04675580697943302
- posterior: 0.046564050900968025
- correction: 0.04628678909299655
- reduce: 0.04584408547729089
- case: 0.0452386049806741
- contents: 0.04502685836359937
- gastrointestinal: 0.04440505570516046
- particular: 0.04394063870023254
- patient: 0.043931625144403824
- variable: 0.043718291264334366
- slow: 0.043396090935939956
- helpful: 0.042691806372482786
- radiologic: 0.041957061163809525
- normally: 0.04104693433022609
- residual: 0.04096917200658944
- which: 0.0409452409031441
- higher: 0.040892168351863316
- enhance: 0.04030177643929796
- 38: 0.03995401922293639
- rather: 0.03988626934768599
- oblique: 0.03899419699091386
- by: 0.0382391544823387
- clinic: 0.03792521054837679
- medications: 0.037768912133934164
- normal: 0.036765563033907586
- relatively: 0.0366635548026894
- amount: 0.03601800618400423
- results: 0.035083776647584615
- partial: 0.03468994923474943
- result: 0.03370616984695543
- studies: 0.03302711699639051
- laboratory: 0.03269473895929448
- effect: 0.031583373690525225
- because: 0.03146644100359355
- although: 0.030651116918724856
- such: 0.028961391599327337
- abdomen: 0.02747182070249578
- on: 0.027195722414418397
- abnormal: 0.02704949879470601
- who: 0.0254680549492507
- both: 0.025107299135511317
- more: 0.02472270144475086
- none: 0.024605042441021383
- can: 0.02362689148615256
- tumor: 0.023549887831426426
- most: 0.023431577941663766
- may: 0.022657230540277885
- large: 0.022558994177784675
- had: 0.02243234888955478
- findings: 0.022220889084346922
- after: 0.021841624088810737
- presents: 0.021658613808175752
- also: 0.021177750650121747
- images: 0.0208263530758385
- has: 0.02056540990530882
- male: 0.02004618148563018
- and: 0.0186070983284891
- from: 0.01788141408116614
- not: 0.017774195550425764
- are: 0.017084359777306775
- was: 0.015691125569516996
- or: 0.01566286402826524
- left: 0.015358488089268816
- year: 0.013875347478561567
- old: 0.013325136650144575
- with: 0.008816158595456354
