Texto: 
the patient's head shape is abnormally narrow transversely and elongated longitudinally.
treatment can be conservative, wearing a "cranial helmet" (causing reshaping of the skull), or undergo surgery dependent on the severity of the condition.
an axial ct image of the superior portion of the skull and volume rendered ct images of the skull demonstrate closure of the metopic and sagittal sutures.
craniosynostosis
these findings are consistent with cranial synostosis which can be idiopathic, related to in-utero drug exposure, or be associated with various syndromes (see topic discussion).
2 year old boy with abnormal head shape.
this patient had developmental delay in addition to an unusual head shape.


Keywords by value: 
- shape: 0.3270929176290084
- skull: 0.2798840107810671
- head: 0.20574022614748066
- cranial: 0.18796385005973879
- reshaping: 0.18388737819794895
- the: 0.18355072000158157
- helmet: 0.1654172288401337
- transversely: 0.15863478277911047
- rendered: 0.15863478277911047
- metopic: 0.15863478277911047
- synostosis: 0.15863478277911047
- longitudinally: 0.1514451002279575
- craniosynostosis: 0.1446626541669343
- be: 0.13993546573710894
- sutures: 0.13747297161578134
- of: 0.13501331047600193
- wearing: 0.13465571737494933
- elongated: 0.12998317155069508
- closure: 0.12157962608514365
- can: 0.12068184393170209
- syndromes: 0.11821222992230047
- various: 0.11499448196466118
- abnormally: 0.11434418296800572
- severity: 0.11340645479176746
- narrow: 0.11280469307033199
- dependent: 0.11082965096458988
- topic: 0.1100390586289243
- exposure: 0.10927830718791565
- undergo: 0.10737972645449372
- delay: 0.10543793013591961
- drug: 0.10463152177695578
- unusual: 0.1031094767273284
- volume: 0.101022353352485
- discussion: 0.10069458156707868
- developmental: 0.09943432617959128
- idiopathic: 0.09726475884254342
- causing: 0.09445346748318054
- addition: 0.09307069550429806
- condition: 0.09188143523151569
- conservative: 0.08877413971822957
- sagittal: 0.08841736012718489
- an: 0.08794039252348744
- ct: 0.0875523718061236
- related: 0.08738341448587662
- portion: 0.08222443220926341
- or: 0.08000304709108322
- boy: 0.07865794780425579
- patient: 0.07479823759930887
- superior: 0.07475706678273052
- image: 0.07353766572754875
- see: 0.07152828227599022
- and: 0.07128124338161371
- abnormal: 0.06908194829367822
- with: 0.06754699044841972
- axial: 0.06641995171891871
- these: 0.064932481258268
- consistent: 0.062347957834496585
- surgery: 0.061821246805905464
- associated: 0.06060615632756101
- demonstrate: 0.05977794709621252
- to: 0.057492464373262706
- had: 0.057290169324588996
- in: 0.05720948658268849
- findings: 0.05675012030407186
- treatment: 0.05477385322669926
- images: 0.053188602763040535
- which: 0.052285201962721656
- are: 0.0436318938004681
- this: 0.03951120267381264
- year: 0.03543636961060471
- on: 0.03472769502867413
- old: 0.03403118142993632
- is: 0.031489651366224544
