Texto: 
normal physical exam.  labs unremarkable.
spot fluoroscopic image of a hysterosalpingogram demonstrates a unicornuate uterus on the left with free spill of contrast material.
unicornuate uterus
-unicornuate uterus
-hysterosalpingogram of the left portion of a didelphys uterus (since the physical exam was normal, including visualization of the cervix, which was not duplicated, this diagnosis was excluded clinically, but not by the single image)
25 year old female presenting for infertility work-up.
congential abnormalities of the vaginia and uterus occur in up to 3% of women and may not present themselves until the woman is trying to conceive.  seven classes of congenital abnormalities are recognized by the american fertility society.

class i is hypoplasia or agenesis of the mullerian system.  this is represented by hypoplasia or lack of the uterus, fallopian tubes, vagina, and ervix, or a combination of the above.  renal agenesis may also occur.

class ii is demonstrated by a unilateral failure of a mullerian duct.  our patient’s unicornuate uterus falls under this category.  the affected side may be completely absent or severely hypoplastic. 

class iii is uterus duplication, or, uterus didelphys.  two cervices, uteruses, and fallopian tubes are completely separated.  there is one vagina, but this may be septated.  if there is unilateral vaginal atresia, there is high likelihood of unilateral renal agenesis.

class iv is a bicornuate uterus.  there is one cervix, but there are two superior horns of the uterus.

class v is a septate uterus.  externally, the uterus appears normal, but an internal sepatation divides the right and left halves.

class vi is an arcuate uterus.  this is usually considered a normal variant.

class vii  are those anomalies associated with in utero exposure to des.  multiple abnormalities have been describes, but a “t-shaped” utereus is the classic abnormal finding.


Keywords by value: 
- uterus: 0.550045557101489
- class: 0.36484484153183033
- unicornuate: 0.24718353503165438
- is: 0.17173428940610347
- the: 0.14300368126318283
- agenesis: 0.14103620073770295
- mullerian: 0.12359176751582719
- unilateral: 0.12298028794073187
- of: 0.12271976098488085
- didelphys: 0.11964496259254148
- vagina: 0.11270613423361166
- but: 0.11074984695919314
- hysterosalpingogram: 0.10965698214583508
- cervix: 0.10424138329480867
- abnormalities: 0.09733946626523408
- tubes: 0.09702458928737294
- fallopian: 0.0943693048439243
- may: 0.09016402676715672
- there: 0.08911401646738033
- hypoplasia: 0.08835454589385283
- completely: 0.08004923438696508
- or: 0.07791259444663369
- this: 0.07695757654127201
- by: 0.07608600137977722
- normal: 0.0731539365238364
- vaginia: 0.07163298520407674
- ervix: 0.07163298520407674
- sepatation: 0.07163298520407674
- utereus: 0.07163298520407674
- cervices: 0.06844914157072762
- uteruses: 0.06844914157072762
- divides: 0.06844914157072762
- halves: 0.06844914157072762
- are: 0.06798689140415708
- occur: 0.065885179994006
- des: 0.06443797297087593
- spill: 0.061795883757913596
- conceive: 0.061795883757913596
- classes: 0.061795883757913596
- represented: 0.058995156329768164
- congential: 0.058246749862491065
- themselves: 0.057563508288512096
- externally: 0.057563508288512096
- image: 0.057292921054465235
- fertility: 0.05693498696787005
- arcuate: 0.05635306711680583
