Texto: 
ovoid white matter lesions oriented perpendicularly to the long axis of the brain and ventricles.
multiple sclerosis
multiple sclerosis
vasculitis
small vessel ischemic disease
migraines
metastatic disease
34 year old man with multiple recurring relapsing focal neurologic deficits.


Keywords by value: 
- perpendicularly: 0.30774369835814536
- multiple: 0.2955050228548436
- sclerosis: 0.28688397586832187
- relapsing: 0.27783100524818194
- migraines: 0.2689586927843723
- recurring: 0.2689586927843723
- ovoid: 0.20082586428705643
- axis: 0.19457956741517193
- vasculitis: 0.18689313734191826
- oriented: 0.18156086745376315
- ischemic: 0.17810620250975184
- ventricles: 0.17692930574714993
- vessel: 0.17664111122037637
- 34: 0.17551129853180905
- deficits: 0.1730941364410594
- disease: 0.16906834497163134
- neurologic: 0.16092001430457578
- matter: 0.1533376657751794
- long: 0.1335388392152227
- white: 0.13286796613489457
- brain: 0.12554273419770598
- focal: 0.12045926749764092
- lesions: 0.11565755825568119
- metastatic: 0.11044947261095767
- man: 0.1066155980195818
- small: 0.1038810470933369
- the: 0.08036711772580797
- year: 0.06206282139881932
- old: 0.0596017921216426
- to: 0.050345797091866616
- and: 0.04161369731805108
- with: 0.039433655782593495
- of: 0.039410108252303656
