Texto: 
hip pain and recurrent pneumonia.
endobronchial lesion with associated lytic lesions involving the pelvis.
typical carcinoid with some atyplical histologic features (bone biopsy)
24 hr urine 5-hiaa 47.7 mg/24hr (elevated).
carcinoid, bronchogenic carcinoma, tuberculosis
53 yo african american male.
serotonin is produced in excess by carcinoid tumours which may result in markedly increased 5hiaa (oxidative deamination of serotonin by monoamine oxidase produces 5hiaa) levels. serotonin production is not usually episodic and a single collection can be diagnostic.


Keywords by value: 
- serotonin: 0.46504056035916536
- 5hiaa: 0.33552055944997905
- carcinoid: 0.331511124371693
- atyplical: 0.16776027972498953
- oxidative: 0.16776027972498953
- deamination: 0.16776027972498953
- monoamine: 0.16776027972498953
- oxidase: 0.1603039033502007
- tumours: 0.1364104961166254
- episodic: 0.1333384238093281
- endobronchial: 0.12840513309737459
- excess: 0.12284628251686386
- histologic: 0.11735708992445142
- produces: 0.11512530176587737
- production: 0.11266970126820759
- produced: 0.10681343687037892
- bronchogenic: 0.10086620928525372
- 53: 0.09817021730082222
- african: 0.09474785465257657
- urine: 0.09390025362367559
- markedly: 0.09262045477924118
- tuberculosis: 0.09231395290299355
- hr: 0.0901648542815714
- american: 0.08950089455176574
- by: 0.08909449214117728
- lytic: 0.08836302525244
- collection: 0.08470622022630102
- features: 0.08440719433912713
- recurrent: 0.0841129530719542
- levels: 0.08316482109651847
- pneumonia: 0.08279884510027341
- typical: 0.08107084360121604
- single: 0.08066307330519716
- hip: 0.08058259314668137
- diagnostic: 0.07995112554887243
- result: 0.07853296248811543
- 24: 0.07437204428769659
- biopsy: 0.07353218661099639
- involving: 0.07347753668409047
- pelvis: 0.07336872165139001
- elevated: 0.07151272561146126
- usually: 0.06603935891234045
- some: 0.06600297969796427
- yo: 0.0655364845779777
- carcinoma: 0.06274731498191441
- lesions: 0.06024610134749879
- is: 0.05745595780862735
- bone: 0.057237508897564404
- increased: 0.056725724146604393
- associated: 0.05529093860712558
- can: 0.055048965551937175
- may: 0.052789724972709964
- in: 0.052192160038866134
- lesion: 0.05029209594281987
- which: 0.04769973987720703
- male: 0.046706167618245406
- and: 0.043353206895914986
- be: 0.04255433063715286
- not: 0.04141260305623537
- with: 0.04108203663661233
- pain: 0.03753760470537185
- the: 0.020931643346696543
- of: 0.020528752393642692
