Texto: 
the baby was cyanotic, had severe tachypnoea with respiratory rate of 110-120/minute and chest retractions. he had tachycardia with heart rate of 160 –180/minute, and the heart sounds were audible on the right side of the chest.
na
x-ray chest showed increased density in the right hemi thorax, absent cardio- mediastinal structures on the left side and hyperinflation of the leftlung .the ultrasound of the thorax revealed dextroposition of heart and a large atrial secundum defect. a large anomalous pulmonary vein crossing the diaphragm and joining the hepatic inferior vena cava was noted. thus the diagnosis of “scimitar syndrome” was considered in view of partial anomalous pulmonary venous drainage, hypoplastic right lung and dextroposition of the heart. 
the baby was managed with decongestive measures, antibiotics and ventilator support. 
x-ray chest done on seventh day of admission revealed the classic “scimitar sign” as a result of clearing of right
scimitar syndrome
na
a ten-day-old male baby was admitted to intensive care unit with respiratory distress. he was a full term baby born at home to a primiparous mother. immediate postnatal period was uneventful. on fifth day of life he developed respiratory distress and was admitted to the hospital. there was no evidence of any external congenital anomalies.crackles on left side of chest were present on systemic examination. 
lung of fluid. the baby died on tenth day because of worsening of hypoxia and sepsis.
the diagnosis of “scimitar syndrome” was considered in view of partial anomalous pulmonary venous drainage, hypoplastic right lung and dextroposition of the heart.


Keywords by value: 
- scimitar: 0.30252484313664474
- dextroposition: 0.25961267446390485
- baby: 0.2552746686562678
- of: 0.23272465240441298
- the: 0.2146927931577823
- was: 0.19735912574266695
- heart: 0.19687702649549826
- anomalous: 0.17766602166646867
- chest: 0.1494593803767608
- day: 0.14428786937138
- respiratory: 0.13513808458561116
- on: 0.11972139229622386
- hypoplastic: 0.11761661262567835
- side: 0.117363615483476
- and: 0.11701775766336843
- thorax: 0.11461395644570367
- na: 0.10739341221533258
- pulmonary: 0.10355472153245635
- lung: 0.10334498717561537
- syndrome: 0.10241904247418987
- he: 0.10060159530937825
- right: 0.09387497456388422
- admitted: 0.09280126170475614
- distress: 0.09123884478058847
- drainage: 0.09070935285802444
- tachypnoea: 0.09056276646629098
- leftlung: 0.09056276646629098
- decongestive: 0.09056276646629098
- considered: 0.08825502614509292
- partial: 0.0872643332397778
- primiparous: 0.08653755815463494
- rate: 0.08582433734547978
- view: 0.08293957370392312
- tenth: 0.08146639541961306
- venous: 0.08086180139776131
- clearing: 0.07965641909581722
- joining: 0.07812610591897394
- secundum: 0.07563121078416118
- cyanotic: 0.07458525636079533
- revealed: 0.0742632105531455
- postnatal: 0.0727752800369995
- seventh: 0.06991934928983781
- ventilator: 0.06931750531671493
- intensive: 0.06875007172534346
- audible: 0.0682133255933256
- hyperinflation: 0.06721975854850018
- retractions: 0.0663166466643029
- hemi: 0.0663166466643029
- 160: 0.06589414097818178
- crossing: 0.06509952618698986
- uneventful: 0.0643638278013385
- hypoxia: 0.062436366257897204
- sepsis: 0.06186893266652574
- unit: 0.06057784516648402
- died: 0.05943550760548517
- diagnosis: 0.05871257706825396
- were: 0.058381656568054545
- tachycardia: 0.057843724354869695
- large: 0.05674829825096537
- had: 0.056429715581369805
- fifth: 0.05631341117802641
- managed: 0.05541029929382913
- support: 0.05498779360770801
- diaphragm: 0.05485086198577023
- vena: 0.054715793436972165
- cava: 0.054451047475690156
- immediate: 0.054193178816516106
- born: 0.054066713600604034
- atrial: 0.0532238841192244
- thus: 0.052028987481942165
- systemic: 0.050253184634906724
- home: 0.05008348161024462
- period: 0.04951137520862174
- mother: 0.04838631769584283
- admission: 0.04724860577064833
- absent: 0.04645885615240154
- life: 0.04645885615240154
- measures: 0.046171085707982625
- external: 0.04578172658085509
- mediastinal: 0.04572732981354233
- hepatic: 0.04509680776983816
- done: 0.04504602819520372
- term: 0.044408495561011466
- with: 0.04435499149119417
- full: 0.04426701024177746
- sounds: 0.04372041062488531
- worsening: 0.04324449711666056
- structures: 0.04255113306039097
- to: 0.04247172923692338
- result: 0.042394793054566914
- classic: 0.04235608974942068
- in: 0.042262683473581225
- developed: 0.0420143869283731
- hospital: 0.04182951407746235
- antibiotics: 0.04172022065948997
- defect: 0.04154069704770739
- congenital: 0.040688769358054704
- vein: 0.040591281976975375
- care: 0.04046277034164689
- because: 0.03957771709358382
- sign: 0.03920521738493659
- left: 0.038635058633598854
- inferior: 0.038525924748734924
- showed: 0.037719196002170635
- density: 0.037551134681695464
- any: 0.036598463205293634
- examination: 0.0362374275929447
- severe: 0.035848870646351394
- ultrasound: 0.034930075685913234
- fluid: 0.03269657803476609
- evidence: 0.032142942062288134
- increased: 0.03062249608156165
- noted: 0.03002483411448073
- present: 0.029058393269660802
- male: 0.025213595002825485
- as: 0.02275004671473109
- there: 0.02253266938189608
- at: 0.021389647810479362
- no: 0.01841524212379743
