Texto: 
• normal physical exam.
• no laboratory abnormality
surgery
• single 1.2 cm lesion (signal change) right parietal lobe.
• relatively homogeneous enhancement.
• no surrounding edema.
astrocytoma,  low-grade
• astrocytoma
• dig (dysplastic infantile ganglioglioma
• dnet (dysembryplastic neuroepithelial tumor)
• ganglioglioma
• ependymoma
9 year old girl presents with a single episode of inattention and a staring spell.


Keywords by value: 
- ganglioglioma: 0.34456477087868065
- dysembryplastic: 0.26250923172663543
- single: 0.2524411790057643
- staring: 0.2508415852681342
- spell: 0.2508415852681342
- astrocytoma: 0.24783456800008014
- dig: 0.24256325836233075
- inattention: 0.24256325836233075
- neuroepithelial: 0.1935075008056625
- infantile: 0.1876143456225224
- dysplastic: 0.18272533826941675
- dnet: 0.18183985434716127
- episode: 0.15022623452435535
- homogeneous: 0.14493135363226517
- ependymoma: 0.1386556402889084
- relatively: 0.13366958071274848
- parietal: 0.13254725630241768
- change: 0.1243871059769106
- abnormality: 0.11939835517261137
- laboratory: 0.11919989951113742
- girl: 0.11514803573811887
- surrounding: 0.10947524021605583
- no: 0.10675846709646174
- edema: 0.09790178682646489
- lobe: 0.09486050397970514
- enhancement: 0.09448103531339629
- cm: 0.09427236176038101
- signal: 0.09305113365334998
- physical: 0.08900510013928141
- surgery: 0.08825319150470094
- tumor: 0.08585920402972269
- exam: 0.08263245116605922
- presents: 0.07896391504147962
- lesion: 0.07869645597583787
- normal: 0.06702074337660872
- right: 0.05442202885949879
- year: 0.05058734456286184
- old: 0.04858136202423691
- and: 0.033919283676055005
- with: 0.032142333968808195
- of: 0.03212314040007368
