Texto: 
n/a
the lesion was removed as it was pedunculated and large.
axial ct image demonstrates a large fat-attenuation mass within the lumen of the sigmoid colon.
sigmoid lipoma
lipoma
liposarcoma
ingested fat
intermittent lower abdominal pain
as screening ct colonography (ctc) continues to increase in use, review of common polypoid colonic lesions (such as lipoma and adenoma) becomes important.  colonic lipomas are common benign tumors with a characteristic fatty appearance.  smaller lipomas are being found more frequently due to increased efforts to use ctc and optical colonoscopy.


Keywords by value: 
- ctc: 0.3645019629997489
- lipoma: 0.3103578088524597
- lipomas: 0.2919699526654007
- colonic: 0.2327902116336586
- sigmoid: 0.22091044688135966
- use: 0.1825060979613721
- optical: 0.17157094377392176
- colonography: 0.1645361827641717
- efforts: 0.15508634714794467
- ingested: 0.14860181273724993
- fat: 0.1483784365470114
- as: 0.14373706970742614
- polypoid: 0.1405944389632268
- common: 0.13527206209432974
- pedunculated: 0.13342435447735165
- liposarcoma: 0.12757896079076986
- colonoscopy: 0.12428334876100297
- large: 0.11951380735986375
- becomes: 0.11413264067677262
- continues: 0.1138663007173716
- fatty: 0.11334358838985899
- smaller: 0.10732890305709507
- lumen: 0.10619849781499527
- removed: 0.10131421772433116
- important: 0.10102583516502742
- review: 0.0982161478669051
- frequently: 0.0982161478669051
- intermittent: 0.09747816287412313
- screening: 0.09688247004155534
- characteristic: 0.09641784194106984
- increase: 0.09573970452474077
- adenoma: 0.09508287341571221
- ct: 0.0908094227291118
- colon: 0.09080913837560788
- are: 0.09051010285300566
- to: 0.08944687722288845
- tumors: 0.08771212059537772
- was: 0.08312897923531645
- being: 0.08310745737127924
- benign: 0.08192593375635197
- found: 0.077168882075501
- such: 0.07671632319237309
- image: 0.07627335314630532
- and: 0.07393298924250188
- appearance: 0.07189930558568955
- the: 0.07139213327838131
- axial: 0.06889085182805549
- due: 0.06855486001747106
- lesions: 0.06849434650468739
- more: 0.06548838469033055
- abdominal: 0.06522833899869929
- increased: 0.06449199729980772
- it: 0.06104928802856524
- lower: 0.06094374815745015
- demonstrates: 0.05991665539562851
- lesion: 0.05717754624627673
- within: 0.05492906282468624
- of: 0.046678654661774885
- mass: 0.0455554503309436
- pain: 0.04267684789785103
- in: 0.029668873292816082
- with: 0.023353272573406192
