Texto: 
physical exam:	several erythematous to dusky macules and flat papules on left first and second toes.
laboratory: none 
histopathology: histology of a representative lesion revealed papillary dermal edema and hemorrhage, perivascular and periadnexal chronic inflammation (with relative sparing of the papillary dermis), and lymphocytic vasculitis.
warm foot gear encouraged to prophylax against recurrences.
perniosis (1997 uniformed services dermatology seminar, case#17) submitted by: julie r. kenner, md-phd, maj, mc, usa
61 year old caucasian male who had been shoveling snow a day or so prior to noticing changes in feet (3 weeks ago).


Keywords by value: 
- papillary: 0.20935955269003645
- prophylax: 0.1796405148411819
- perniosis: 0.1796405148411819
- julie: 0.1796405148411819
- kenner: 0.1796405148411819
- periadnexal: 0.17165610224356054
- gear: 0.17165610224356054
- shoveling: 0.16599107135073937
- noticing: 0.16159693201158853
- dusky: 0.15800665875311803
- snow: 0.15800665875311803
- macules: 0.147947488521146
- recurrences: 0.1443572152626755
- encouraged: 0.14132168247494098
- representative: 0.13749836526069428
- maj: 0.13749836526069428
- usa: 0.1353081117853802
- perivascular: 0.13333726987731961
- dermal: 0.1315458550369086
- papules: 0.12838839006743277
- dermis: 0.1269812212609869
- lymphocytic: 0.1263136324330821
- warm: 0.12566793575243992
- toes: 0.11922446419813819
- histology: 0.11922446419813819
- submitted: 0.11877175496309948
- sparing: 0.11789641154646607
- mc: 0.11789641154646607
- flat: 0.11625446220111008
- and: 0.11605834854897344
- erythematous: 0.11402279549405592
- 61: 0.11402279549405592
- against: 0.1136742556973163
- histopathology: 0.11333177777054437
- seminar: 0.1129951544549155
- uniformed: 0.11201849226199741
- 1997: 0.11108798918903261
- services: 0.11019947827980923
- dermatology: 0.1099119989488447
- feet: 0.10557502070769566
- vasculitis: 0.10424696805602354
- caucasian: 0.09985282871687268
- relative: 0.09951330333294076
- so: 0.09448976188125542
- 17: 0.09169792168248048
- inflammation: 0.09027904887305438
- foot: 0.08875963345994575
- to: 0.08424702119889502
- second: 0.08409441040808426
- ago: 0.08218961210950208
- laboratory: 0.08157096486228144
- first: 0.07580468961052621
- hemorrhage: 0.07520791713998042
- several: 0.07369965989575646
- revealed: 0.07365433885288708
- day: 0.07155243857545958
- changes: 0.06788771538167429
- weeks: 0.06732171913216113
- edema: 0.06699622437542382
- chronic: 0.06667602245151896
- been: 0.06544487255499967
- who: 0.06354092069560328
- prior: 0.06284896897230811
- none: 0.061387768071502875
- physical: 0.060908037052051424
- exam: 0.05654710111497212
- case: 0.05643349319735365
- had: 0.05596705773753016
- lesion: 0.0538536179268453
- male: 0.05001374586972821
- by: 0.04770193654896077
- of: 0.043965063185237234
- or: 0.039077691762059746
- left: 0.038318296219684786
- year: 0.03461796966890708
- on: 0.0339256618661615
- old: 0.03324523418973634
- in: 0.02794411917834521
- the: 0.022413953967152647
- with: 0.02199566615000706
