Texto: 
physical exam:	firm, flesh-colored, dome-shaped papule noted in the mid-forehead. 
histopathology: sections demonstrated a well circumscribed area of hyalinized collagen in the upper dermis. the area was hypocellular and the collagen had a "cracked" or "zebra stripe" appearance.
the lesion was excised with no recurrence.
sclerotic fibroma (1997 uniformed services dermatology seminar, case#21a) submitted by: rinna c.johnson, mac, mc, usa; martha l. mccollough, col, mc, usa
patient is a 46 year old white male with a 4 year history of a flesh-colored papule of the mid-forehead. the lesion had been previously shave biopsied. the patient had no personal or family history of cowden's disease.


Keywords by value: 
- papule: 0.25795318286408886
- usa: 0.22911110109953853
- mc: 0.19962865720822012
- collagen: 0.19306963848203884
- zebra: 0.15208857626597297
- 21a: 0.15208857626597297
- the: 0.15181013482928735
- hypocellular: 0.14532875404343085
- cracked: 0.14532875404343085
- rinna: 0.14532875404343085
- had: 0.14214972836091766
- martha: 0.14053258384900869
- mccollough: 0.14053258384900869
- mac: 0.1368123852256826
- col: 0.1368123852256826
- shave: 0.1368123852256826
- hyalinized: 0.13377276162646656
- cowden: 0.1252563928087183
- area: 0.12321671942477141
- personal: 0.12088231536066538
- biopsied: 0.11211141071399393
- sections: 0.11066077679253801
- stripe: 0.10932632294370109
- dermis: 0.10750577714148646
- excised: 0.10586460659811588
- submitted: 0.10055541829702964
- histopathology: 0.09594978472452219
- fibroma: 0.09566479021280422
- seminar: 0.09566479021280422
- uniformed: 0.09483792127098986
- 1997: 0.0940501319034107
- services: 0.09329789425089653
- dermatology: 0.09305450638156791
- lesion: 0.0911878936052563
- 46: 0.08737602592599768
- firm: 0.08621433810977254
- sclerotic: 0.07977824980581225
- recurrence: 0.07851940503419713
- previously: 0.07634379719966763
- family: 0.07481942687781606
- of: 0.0744440514568532
- circumscribed: 0.0736476257625532
- history: 0.07266883130256453
- was: 0.06628787882373678
- or: 0.06616848664797675
- white: 0.06274551217031575
- patient: 0.061863721018617146
- no: 0.06185208481333242
- year: 0.058617041092511195
- demonstrated: 0.058447043799484594
- appearance: 0.05733322482745228
- been: 0.05540742020026857
- physical: 0.05156641109936313
- upper: 0.05082096060681821
- noted: 0.05042286638618858
- exam: 0.04787432338494148
- case: 0.04777813981266431
- in: 0.0473165121420249
- well: 0.04604878893813564
- male: 0.04234300602945825
- by: 0.04038576498890138
- disease: 0.03992038188596396
- with: 0.037244265879929815
- old: 0.02814632512056645
- is: 0.02604429020813762
- and: 0.01965163483326531
