Texto: 
temporary placement of nephrostomy tube in right kidney followed by hysterectomy.
- abdominal radiograph demonstrates a soft tissue density over the pelvis. 
- a post void image of an intravenous urogram study demonstrates hydronephrosis of the right collecting system with normal, symmetric kidney sizes. there is delayed opacification of right collecting system. delayed images demonstrate ureteral narrowing at a level above uvj at  the level of the mid right ureter.
hydronephrosis of the right ureter secondary to extrinsic mass compression from a leiomyoma of the uterus (demonstrated by ct).
a 32 year old female with several month history of abdominal pain.


Keywords by value: 
- ureter: 0.256355371983612
- collecting: 0.2450679749846529
- hydronephrosis: 0.2425081378907223
- right: 0.21658946635246057
- of: 0.20455051699095952
- delayed: 0.20448334528638626
- urogram: 0.19966049127824
- system: 0.19935392498076182
- kidney: 0.18358134027928277
- uvj: 0.16607465350283554
- nephrostomy: 0.16437724137053014
- temporary: 0.15862098941557795
- level: 0.1578476532420095
- the: 0.15642372168813828
- hysterectomy: 0.15203175176900596
- sizes: 0.15019840699975753
- abdominal: 0.1429185412617693
- void: 0.14274474291249994
- extrinsic: 0.1409113981432515
- ureteral: 0.13615550526592796
- leiomyoma: 0.1356832291093923
- demonstrates: 0.13128037779097984
- opacification: 0.12563010930103044
- intravenous: 0.119116339868032
- uterus: 0.11460267499986357
- symmetric: 0.11196706008885511
- 32: 0.11196706008885511
- by: 0.11096829022454664
- tube: 0.10440301225977193
- placement: 0.10202559007738972
- narrowing: 0.10128496169678605
- at: 0.09870090354242571
- compression: 0.09567958921687082
- above: 0.09425746881652866
- mid: 0.09402880220417295
- pelvis: 0.09138164887582965
- followed: 0.08823045396444716
- study: 0.08713818412914397
- density: 0.086638427966795
- several: 0.08572319952218854
- radiograph: 0.08509849037777469
- image: 0.08355935883198796
- demonstrated: 0.08029770540300998
- month: 0.07947959764767032
- secondary: 0.07744314763536252
- over: 0.07265051925361592
- post: 0.07109413773932441
- soft: 0.06955851142464424
- tissue: 0.0685392294707205
- demonstrate: 0.0679244694842249
- female: 0.06304758011792673
- images: 0.06043713109571826
- normal: 0.053345997371618666
- there: 0.05198764483925489
- from: 0.05189105183537995
- with: 0.05116818396902998
- an: 0.04996244266115694
- history: 0.049918182585359544
- mass: 0.04990713091706409
- ct: 0.04974199262350838
- pain: 0.04675355022709454
- year: 0.040265628432725804
- old: 0.03866894158859946
- is: 0.03578105249836389
- to: 0.03266376089838987
- in: 0.03250298993489697
