Texto: 
pe: tenderness to palpation of right upper arm. active elbow flexion and extension limited by pain in upper arm.           laboratory data: anemia, hypercalcemia, azotemia, spep m spike, peripheral blood smear shows rouleux formation, bm aspirate with plasmacytosis (60%).
treatment usually consists of chemotherapy with alkylating agents and induces remission in 50 to 70 percent of patients.  however, median survival is 3 years. those with multiple lesions rarely survive longer than a year.  new therapies include peripheral stem cell transplants in combination with the traditional chemotherapy regimen. this combined therapy has induced remission in 50 percent of patients.  complications such as recurrent infections, pathologic fractures, and renal failure are common.
lateral radiograph of the humerus shows extensive lytic lesions of the medullary canal with endosteal scalloping  consistent with multiple myeloma.                                                        lateral radiograph of the skull shows small lytic lesions in the frontal region consistent with multiple myeloma.
multiple myeloma
multiple myeloma, metastatic cancer, mgus
64 yo wm with right arm/shoulder pain that worsens with movement.


Keywords by value: 
- myeloma: 0.3460992832899664
- multiple: 0.203765719058102
- remission: 0.20230433455860566
- arm: 0.1995049091115997
- percent: 0.16479518856511507
- with: 0.14683414379631404
- shows: 0.14670316249387358
- lesions: 0.14355316715306538
- lytic: 0.14036639550663843
- azotemia: 0.13324524430274604
- rouleux: 0.13324524430274604
- plasmacytosis: 0.13324524430274604
- alkylating: 0.13324524430274604
- mgus: 0.13324524430274604
- peripheral: 0.11916004964282084
- chemotherapy: 0.11832402629548808
- induces: 0.11719870579102444
- 50: 0.11637581268030996
- spike: 0.11494715185705655
- of: 0.1141361377486921
- spep: 0.11299676712499522
- transplants: 0.11127640586817825
- bm: 0.10973749028389344
- survive: 0.10973749028389344
- radiograph: 0.10853414501603706
- worsens: 0.10707446720214903
- traditional: 0.10482291326818112
- in: 0.10363533499209497
- smear: 0.1028725285361198
- aspirate: 0.10198703386364044
- hypercalcemia: 0.09757186237694031
- therapies: 0.09757186237694031
- endosteal: 0.09418612423672751
- patients: 0.09374300580754098
- wm: 0.09321201742913846
- regimen: 0.09229883329091638
- scalloping: 0.09062773410037395
- consistent: 0.0903549656843981
- upper: 0.08904878299226685
- stem: 0.08809689462488716
- agents: 0.08713350009412954
- median: 0.08622973626504082
- longer: 0.08483761778378539
- the: 0.08312581309355896
- consists: 0.0828540748336133
- lateral: 0.08269879514195554
- combined: 0.08262405135836896
- induced: 0.08262405135836896
- data: 0.0817385566858896
- survival: 0.0813151592493285
- elbow: 0.07865213616758408
- humerus: 0.07865213616758408
- 64: 0.07830844527973647
- combination: 0.07732338519918946
- movement: 0.07670175143552278
- anemia: 0.07655039061153612
- rarely: 0.07432036385730133
- medullary: 0.07368796253781715
- infections: 0.0735647028290755
- those: 0.07129562497122398
- flexion: 0.07077945151267659
- pe: 0.06887987096680939
- 70: 0.06879107927206378
- pathologic: 0.0682693742138271
- skull: 0.06760154640740801
- recurrent: 0.06680753632189171
- limited: 0.06650163637053325
- formation: 0.06605447321955736
- extensive: 0.06419612526842591
- canal: 0.06413163867888627
- complications: 0.06381340847010127
- failure: 0.0632575033242613
- 60: 0.06231862990262445
- active: 0.06187089557267129
- fractures: 0.06159787474872861
- laboratory: 0.06050385209981451
- pain: 0.05962921995250023
- extension: 0.05898000220928929
- new: 0.05764142402609553
- palpation: 0.05618941334895925
- cancer: 0.05549635553683219
- right: 0.055247402029551126
- frontal: 0.05362634746693779
- such: 0.05359503729673834
- usually: 0.05245240724619973
- tenderness: 0.05225133559174271
- yo: 0.05205299438371769
- renal: 0.05188510530762969
- and: 0.051650563413669665
- years: 0.05107344156979971
- region: 0.04983766913009697
- include: 0.04957405561398599
- however: 0.04931511559012635
- blood: 0.04838850372204633
- therapy: 0.0478721781925264
- cell: 0.047662315547688336
- common: 0.047251425195212374
- than: 0.04723118099404376
- metastatic: 0.045696312005935255
- small: 0.04297875424177833
- to: 0.041659180396470284
- treatment: 0.039689268105926497
- has: 0.038057698543855135
- that: 0.03615732811134767
- by: 0.035382086244852305
- as: 0.03347220552865447
- are: 0.03161577703596673
- this: 0.02862991416028683
- year: 0.02567728014961766
- is: 0.022817478450229436
