Texto: 
n/a
surgical correction if the hernia becomes strangulated
large paraesophageal hiatal hernia
paraesophageal hernia
different types of hiatal hernia include sliding, paraesophageal, and a combination of the two.
64 year old woman with hiatal hernia and atelectasis on chest radiograph


Keywords by value: 
- hernia: 0.5787087617212784
- paraesophageal: 0.47943447830701735
- hiatal: 0.4257897419236136
- strangulated: 0.2066174432513362
- sliding: 0.1589200634617938
- correction: 0.14374641927153983
- becomes: 0.13380781893984833
- 64: 0.13141454339877534
- types: 0.13002933845650927
- combination: 0.1297614494030637
- different: 0.12796398224636574
- atelectasis: 0.12450591945521079
- radiograph: 0.09106913730382629
- include: 0.083193477531896
- two: 0.08303456868094147
- if: 0.08124070167177284
- chest: 0.07380572295279574
- woman: 0.07282033294534636
- large: 0.07005831899268018
- surgical: 0.0679585925742223
- and: 0.05778546773637534
- the: 0.05579955384540743
- of: 0.05472552754673635
- year: 0.043090729672009116
- on: 0.042228979296026585
- old: 0.04138201671137437
- with: 0.027379113018202575
