Texto: 
n/a
surgical resection
enhancing left paraspinal mass.
neuroblastoma
neuroblastoma 
ganglioneuroblastoma
ganglioneuroma
neuroenteric cyst
neurofibroma
nine month old female with a left paraspinal mass lesion.


Keywords by value: 
- paraspinal: 0.455134085957417
- neuroblastoma: 0.42955938328180465
- neuroenteric: 0.33629959247992575
- ganglioneuroblastoma: 0.3225106186086274
- ganglioneuroma: 0.2794878420800554
- nine: 0.2737602557835892
- neurofibroma: 0.2311853636615265
- mass: 0.17858827426773727
- left: 0.15948851556514645
- resection: 0.14985000992092382
- enhancing: 0.1464433451246455
- month: 0.14220537148267867
- cyst: 0.1348536520360344
- surgical: 0.11362014800838471
- female: 0.11280510743773897
- lesion: 0.11207483667492472
- old: 0.06918670157120468
- with: 0.04577521039843383
