Texto: 
tenderness and neck swelling in the right submandibular region.
sialagogues.

stones can also be excised or expressed from the duct
multiple calcifications are seen within the right wharton's duct of the submandibular gland causing dilation of the duct.

a single calcification is noted within the left wharton's duct of the submandibular gland causing enlargement of the left submandibular gland.
obstructing sialolith with associated acute infection
male patient presented to the emergency department with intermittent neck swelling.


Keywords by value: 
- submandibular: 0.5193294276736296
- duct: 0.3865684226066694
- wharton: 0.34312311419837216
- gland: 0.2736002947005681
- the: 0.20161447882046366
- causing: 0.18444250172249546
- sialagogues: 0.17954157202359966
- sialolith: 0.1658996464051615
- swelling: 0.15112421608538906
- expressed: 0.14786600166178446
- neck: 0.13735534816408831
- excised: 0.12497386954984702
- obstructing: 0.11870633758163837
- stones: 0.10597997883104365
- within: 0.10341470285260086
- dilation: 0.09879687999499155
- department: 0.09496610303665388
- intermittent: 0.0917608523598769
- of: 0.08788169601242773
- single: 0.08632779469139538
- enlargement: 0.08607052124439683
- emergency: 0.0832939338214192
- calcifications: 0.08193607556645649
- calcification: 0.08015465685347654
- left: 0.07659438236001995
- right: 0.07444322281452709
- tenderness: 0.07040616707609437
- infection: 0.06781659456330036
- region: 0.06715386735513852
- presented: 0.06546855703674141
- acute: 0.06073289844804404
- noted: 0.05952452787170749
- associated: 0.05917385243072492
- can: 0.05891488634657737
- multiple: 0.05491290547088866
- seen: 0.052855041788414325
- also: 0.052807825919856236
- male: 0.049986199183288525
- be: 0.04554279136593715
- from: 0.04458823874166538
- with: 0.04396710265242706
- are: 0.0426007422590474
- or: 0.03905616846075455
- patient: 0.03651526628629812
- is: 0.030745457160637837
- to: 0.028066873143339853
- in: 0.027928728051856824
- and: 0.023198885132752554
