Texto: 
erythema, edema, and tenderness of right eyelid.
normal ocular mobility demonstrated.
antibiotics
axial ct images of the orbits demonstrates inflammation of the eyelid and periorbital soft tissues without intraorbital involvement posterior to the fibrous orbital septum.  also note lack of ethmoid sinus disease.
preseptal cellulitis
postseptal cellulitis
42 y/o female presents to the acute care clinic with chief complaint of swelling of the right eye after a bug bite.
postseptal cellulitis, also known as orbital cellulitis, usually follows sinusitis in up to 75% of cases or maybe secondary to trauma.  in contradistinction to preseptal cellulitis, orbital cellulitis is a more severe disease generally seen in older children or adults.  according to its location, orbital cellulitis maybe classified as subperiosteal, bulbar, or retrobulbar.


Keywords by value: 
- cellulitis: 0.5961328860707535
- orbital: 0.284686132001768
- postseptal: 0.23980552110671632
- maybe: 0.22388512415886538
- preseptal: 0.2137381504471223
- eyelid: 0.19864241410304956
- bug: 0.12399486524996592
- to: 0.12171076827138995
- contradistinction: 0.11194256207943269
- of: 0.1111527469713056
- intraorbital: 0.1083677652784747
- bite: 0.1083677652784747
- retrobulbar: 0.1083677652784747
- bulbar: 0.10551334515985628
- subperiosteal: 0.0956537428258068
- periorbital: 0.09441605824781749
- classified: 0.09327749880541435
- orbits: 0.09172420446312932
- mobility: 0.09077555971622739
- chief: 0.08579414049175732
- ethmoid: 0.08485592801477108
- or: 0.08468268347561303
- sinusitis: 0.08369410708003357
- ocular: 0.08314694733839606
- according: 0.08162144408158918
- the: 0.08095299746270133
- follows: 0.07939434322980878
- also: 0.07633294276165434
- septum: 0.07626155024677643
- adults: 0.07577380877081859
- older: 0.07530223853320103
- erythema: 0.07342217444409498
- 42: 0.07212815553745348
- 75: 0.071171533000442
- complaint: 0.0702752113791412
- lack: 0.06943203720487173
- generally: 0.06873315421931744
- clinic: 0.06834868758822345
- disease: 0.0681203441845792
- children: 0.06648488925205334
- inflammation: 0.06521258698992391
- as: 0.06519455914812924
- eye: 0.06491153026246205
- tissues: 0.0639749024119346
- fibrous: 0.06303075692155997
- note: 0.06108249989586816
- in: 0.06055585406101492
- its: 0.06004055607240133
- antibiotics: 0.05977858919509196
- involvement: 0.058728156417742684
- sinus: 0.05863204524538263
- care: 0.057976858408548756
- location: 0.05650105556596228
- swelling: 0.05461196297804949
- cases: 0.05457590617954751
- right: 0.053803296832541196
- known: 0.052533182221396114
- severe: 0.051365857553027354
- usually: 0.051081360081676006
- tenderness: 0.050885544215011826
- demonstrated: 0.0498671674981138
- edema: 0.048394363527491734
- secondary: 0.048094405628794155
- trauma: 0.04712368244297217
- axial: 0.04687004601608136
- more: 0.044555169844838725
- acute: 0.04389425980175375
- soft: 0.04319782144113637
- without: 0.04279890580284476
- posterior: 0.041958788387117
- demonstrates: 0.04076443128518744
- up: 0.040137469257713485
- after: 0.039362901871336745
- female: 0.039154347217169025
- presents: 0.03903308135575653
- seen: 0.038200596305772536
- images: 0.03753318384789947
- and: 0.03353365036576411
- normal: 0.03312938735836812
- ct: 0.03089119751799846
- is: 0.02222105512529167
- with: 0.015888451530162103
