Texto: 
noncontributory
unknown
unless the radiograph is centered low enough, bladder herniations are often overlooked on excretory urography.  the radiologist should suspect herniation of the bladder when there is lateral displacement of the pelvic ureter or hydronephrosis (caused by traction on the trigone), an asymmetric and small bladder, and when the bladder base is not completely visible or is drawn to one side.  supine and prone radiographs are successful in demonstrating only 30% and 50% of bladder herniations, respectively.  only the erect view is uniformly successful in showing the abnormality.  the herniated bladder is clearly demonstrated on cystography, whereas the hernial opening may be overlooked on cystoscopy.

inguinal or scrotal ultrasound on ct may show the bladder herniation, although the differential diagnosis for a scrotal fluid collection includes hydrocele, varicocele, spermatocele, epidydimal cyst, intestinal hernia, and ectopic ureterocele.
inguinal herniation of the bladder
given contrast opacification of the scrotal mass and visualization of the bladder herniating through the inguinal canal, no differential diagnosis is needed in this case.
63 year old male with right lower quadrant pain.
this case nicely demonstrates the clear herniation of the bladder through the inguinal canal and the clear contrast opacification of the bladder in the scrotum.  as the patient left the radiology department before the ct was interpreted, we were not able to inquire if had any of the classic two-stage voiding symptoms.  although, given the large scrotal component of the bladder, those symptoms are likely.


Keywords by value: 
- bladder: 0.534471133796557
- the: 0.32067140386072784
- scrotal: 0.24274868783485146
- inguinal: 0.23163032618603566
- herniation: 0.19312054214933985
- overlooked: 0.14752044623485958
- herniations: 0.13827305405867385
- of: 0.11232112174005975
- successful: 0.11146400050065534
- opacification: 0.11037597955632023
- is: 0.11002768837523604
- hernial: 0.09178844598453191
- inquire: 0.09178844598453191
- canal: 0.0883565260971217
- epidydimal: 0.08770876036860661
- on: 0.0866726468815984
- clear: 0.08322055797199532
- and: 0.08302103594371926
- spermatocele: 0.08073449174301821
- erect: 0.07918346725632278
- cystography: 0.07918346725632278
- given: 0.07896501223499845
- although: 0.07814797908996937
- cystoscopy: 0.0778399087333551
- herniating: 0.0778399087333551
- excretory: 0.07559469572148671
- urography: 0.07559469572148671
- differential: 0.07458607395082817
- trigone: 0.07295485398300768
- only: 0.07171533195537166
- suspect: 0.07086564010776668
- uniformly: 0.07086564010776668
- hydrocele: 0.07086564010776668
- voiding: 0.06968053750150449
- when: 0.06934081902892311
- varicocele: 0.06913652702933692
- through: 0.06833275424566186
- ureterocele: 0.06766144058430128
- nicely: 0.06766144058430128
- are: 0.06533733472989016
- interpreted: 0.06358175496837598
- scrotum: 0.06328138213254121
- symptoms: 0.0628075065733335
- drawn: 0.06270626887591609
- opening: 0.06270626887591609
- prone: 0.061397707754354124
- enough: 0.06115524438922065
- whereas: 0.060918486577265285
- traction: 0.060687171958712864
- or: 0.059900973942428215
- centered: 0.05981168586625297
- diagnosis: 0.05950719505513366
- respectively: 0.059400945458441504
- radiologist: 0.05920169651661591
- herniated: 0.059006316731830856
- intestinal: 0.05808257278782322
- may: 0.05776679470419483
- case: 0.05767009348245602
- supine: 0.057566472854384584
- in: 0.05711289073190425
- unless: 0.056456179089089675
- ureter: 0.0563071135069528
- contrast: 0.05577493521003862
- 63: 0.05545631882015997
- we: 0.05518798977816011
- visualization: 0.054926631115905566
- clearly: 0.054061900495084414
- hydronephrosis: 0.053265641132909734
- asymmetric: 0.051652314634402376
- completely: 0.05128639275396913
- noncontributory: 0.05110830416223481
- ectopic: 0.050761313129831884
- visible: 0.05059220422879617
- able: 0.050343753512840414
- showing: 0.04955727967553938
- component: 0.04918595551698443
- those: 0.049113307239212055
- department: 0.04855026566101151
- hernia: 0.047510710406088286
- needed: 0.047388004705330784
- demonstrating: 0.04732720849160007
- displacement: 0.04679596673023237
- before: 0.046401338003621714
- collection: 0.046346205028636026
- caused: 0.04602160453178165
- radiology: 0.04596850814070332
- not: 0.04531702599611123
- pelvic: 0.04486612144281727
- includes: 0.044631571363785726
- ct: 0.043702271624609344
- base: 0.04365994711626733
- unknown: 0.04349294340255178
- classic: 0.04292933848843709
- view: 0.042031040337842926
- abnormality: 0.041748586906138904
- quadrant: 0.04020253732325804
- 50: 0.04008381331735263
- side: 0.039650672863680556
- this: 0.0394444896430591
- 30: 0.03915437673231057
- often: 0.037450783094033865
- should: 0.037450783094033865
- radiograph: 0.037382874561161954
- radiographs: 0.03722618129582125
- any: 0.03709378803358849
- show: 0.03643620101389161
- ultrasound: 0.03540282050157393
- demonstrated: 0.03527394005821087
- likely: 0.03429833629632986
- if: 0.03334841033713255
- fluid: 0.033139094618319175
- cyst: 0.03310954469176423
- low: 0.03293404472922424
- one: 0.03286181367415718
- small: 0.029606708163186883
- were: 0.029585897932893814
- lower: 0.029329337812703016
- demonstrates: 0.02883504674122801
- large: 0.028758165811231376
- to: 0.028697695363094307
- had: 0.028596718622166846
- lateral: 0.028484295745768756
- male: 0.025554836643093704
- by: 0.02437360319387207
- be: 0.02328319841561626
- as: 0.023057946609856855
- there: 0.02283762728490983
- an: 0.021947977202414357
- mass: 0.02192367933318069
- pain: 0.020538344401523384
- was: 0.02000301907686096
- left: 0.019578973406357277
- right: 0.019029096323517576
- patient: 0.01866798596756252
- no: 0.018664474628228348
- year: 0.017688268383431537
- for: 0.017396239123632275
- old: 0.016986860594145753
- with: 0.011238823358353479
