Texto: 
physical exam and laboratory: left breast tenderness on palpation.  no masses, nodules or changes in the skin.
treatment and follow-up: pt had mri guided placement of a wire.  breast was reimaged with mammogram after the wire placement to help the surgeon better locate the mass.  a 6 mm focus of dcis was excised.
image findings: breast mri showed spiculated enhancing mass in anterior 1/3 of left breast.
ductal carcinoma in situ (dcis)
differential diagnosis for these findings in this case: 
malignant neoplasm—ductal carcinoma, lobular carcinoma, inflammatory carcinoma
fibroadenoma
abscess
history (can include gestational age, or age in days, weeks, months): 59 y/o female with focal left breast pain x 2-3 months with increased risk by the gail model.  mammogram was normal.  breast ultrasound was normal without any evidence of mass or cystic structure.
discussion (include references): given the increased use of mammographic screening over the past few decades, the dcis is the most rapidly growing subgroup of breast cancer.  dcis was newly diagnosed over 55,000 times in 2003.  as a direct precursor to invasive breast cancer, diagnosing dcis is important to preventing widespread disease.   for a pt such as this, where mammography and us showed no abnormalities, but she was still having pain, mri is a logical next step.  almost all invasive cancers will enhance with gadolinium on mri (95-100% sensitivity); it is less for dcis.  however, in this pt it did enhance.  also of note, mri can be helpful in determining the extent of disease spread posteriorly (chest wall, muscle, etc.)  however, the routine use of breast mri is being studied and compared with that of mammagraphy.  mri is often much more expensive, less available, and may have a higher false positive rate for enhancing benign lesions.


Keywords by value: 
- dcis: 0.4336166274355378
- breast: 0.3825434739630496
- mri: 0.21031886582283718
- carcinoma: 0.14004673106907686
- wire: 0.13895822017262474
- the: 0.1284735868857064
- pt: 0.1263723200435025
- was: 0.12239558772695777
- in: 0.11648851274327947
- of: 0.11454612306856478
- mammogram: 0.11176794524041937
- invasive: 0.10652403199115425
- enhance: 0.10478873534543541
- ductal: 0.10301849043146522
- is: 0.09617765007785953
- gail: 0.09360670964761778
- subgroup: 0.09360670964761778
- logical: 0.09360670964761778
- mammagraphy: 0.09360670964761778
- placement: 0.09141319978312554
- use: 0.08957141592585896
- reimaged: 0.0864942857337195
- expensive: 0.08420459665308692
- less: 0.07964167157378355
- precursor: 0.07938186181982124
- studied: 0.07938186181982124
- locate: 0.07817328317599373
- model: 0.07817328317599373
- showed: 0.0779739834831787
- cancer: 0.0779739834831787
- age: 0.07349495817429597
- enhancing: 0.07333462831648031
- mammographic: 0.07293167146032577
- for: 0.07096338486352813
- step: 0.06997974882529037
- include: 0.06965298092545293
- preventing: 0.06947911008631237
- however: 0.06928916270805367
- widespread: 0.06854564332925571
- months: 0.06814166471935
- newly: 0.06769005974465779
- determining: 0.06769005974465779
- mass: 0.06707391536275792
- decades: 0.06616711335850738
- diagnosing: 0.06581924754642748
- excised: 0.06515701399202468
- situ: 0.06515701399202468
- over: 0.06509363411513741
- fibroadenoma: 0.0642374983706444
- spiculated: 0.0633936484164952
- increased: 0.06330352331847115
- false: 0.0631271124255092
- cancers: 0.0628673249113921
- can: 0.061432331220109604
- or: 0.061087569522457155
- mammography: 0.060996512713161796
- and: 0.06047544533264322
- this: 0.06033878528412797
- it: 0.05992425711870245
- left: 0.059900456724896425
- lobular: 0.059414763537378706
- sensitivity: 0.059414763537378706
- rapidly: 0.05853721549478441
- findings: 0.057776581360056437
- etc: 0.057574535739464375
- guided: 0.05742251727444001
- growing: 0.05742251727444001
- with: 0.057307282174901705
- surgeon: 0.056836011434298915
- gestational: 0.056836011434298915
- 59: 0.05550152865001849
- helpful: 0.05550152865001849
- better: 0.05525426225851582
- next: 0.05466097224708013
- help: 0.05377775563310001
- extent: 0.053568339003102004
- higher: 0.05316190731168472
- times: 0.05267551015543603
- almost: 0.052580937516301204
- spread: 0.052580937516301204
- still: 0.051854187232748046
- direct: 0.05159439971863094
- posteriorly: 0.05159439971863094
- discussion: 0.0512579414215773
- much: 0.05069444760881892
- having: 0.05046211182556611
- structure: 0.05001265054284784
- few: 0.04965257645007824
- focus: 0.04958205343220471
- important: 0.04958205343220471
- disease: 0.04913999049720203
- gadolinium: 0.04877154870631141
- normal: 0.047797109643402814
- screening: 0.04754854833318185
- compared: 0.04732051542192956
- as: 0.047029416180395314
- references: 0.04666533171920174
- us: 0.04656008916883445
- nodules: 0.046507869927842685
- where: 0.04599979294373339
- routine: 0.045328269158990867
- rate: 0.04435450759771026
- note: 0.044063098922330374
- to: 0.0438992643670258
- skin: 0.043542933900182546
- laboratory: 0.04250483044033884
- diagnosed: 0.042399587889971564
- abnormalities: 0.042399587889971564
- did: 0.04198909080281596
- pain: 0.0418903887175551
- mm: 0.04188898211892356
- risk: 0.04182278151052934
- malignant: 0.041724274590382436
- muscle: 0.04156216918561566
- being: 0.04078796661533469
- given: 0.04026462640977558
- benign: 0.04020809150803129
- masses: 0.03984801741526169
- available: 0.03971282364523415
- inflammatory: 0.03957938797150718
- palpation: 0.03947387486997621
- positive: 0.03857011721234188
- often: 0.03819265640198232
- past: 0.0381004215453582
- no: 0.03806840912295917
- differential: 0.038031785445237186
- any: 0.03782858952395308
- will: 0.03767328404903121
- such: 0.037651288202003315
- abscess: 0.03758558215864387
- image: 0.037433884758051365
- days: 0.03705380209467287
- tenderness: 0.036707318336431594
- ultrasound: 0.03610412513091269
- wall: 0.0356061863153049
- changes: 0.03537479097068196
- on: 0.03535582808495746
- cystic: 0.03525232163798002
- weeks: 0.0350798628102018
- focal: 0.035011682767269216
- she: 0.034843188690511256
- all: 0.034843188690511256
- lesions: 0.03361605813653293
- evidence: 0.03322331198842884
- these: 0.03305346989775001
- anterior: 0.032681302058784834
- more: 0.03214077452169178
- physical: 0.03173783455574187
- chest: 0.030896584477126763
- without: 0.030873857870473535
- most: 0.030462248027120938
- diagnosis: 0.03034299507809921
- exam: 0.029465447035504907
- may: 0.02945555685767004
- case: 0.029406248455676832
- have: 0.029240350407348
- had: 0.029163199226522423
- but: 0.02894456719426877
- after: 0.02839522681592177
- female: 0.028244781690509892
- treatment: 0.02788228439340519
- also: 0.02753215744012856
- that: 0.025401045507204022
- by: 0.024856426892982956
- be: 0.023744421973608165
- history: 0.022362922841341514
