Texto: 
non-contributory
surgical correction (pyeloplasty) is indicated to relieve the obstruction and preserve renal function on the affected side.  follow up us imaging is typically performed one-two months after surgery to confirm relief of upj obstruction, though some degree of renal pelvis dilation usually persists.
ultrasound images demonstrate grade iii hydronephrosis of the left kidney.  the right kidney, both ureters and the bladder are normal sonographically.

lasix renal scan using 99mtc mag3 demonstrates left hydronephrosis with delayed uptake and excretion.  there is minimal clearance before and after administration of lasix.  the differential function is 45% on the left and 55% on the right.
upj obstruction, imaging diagnosis.
upj obstruction
vesicoureteral reflux
obstructing proximal ureteral calculus
10 year old female presented to the pediatric clinic with chronic nausea and vomiting. her doctor ordered an abdominal us.
renal obstruction may present with gi compliants.


Keywords by value: 
- upj: 0.34163615745692005
- obstruction: 0.3258252829232859
- lasix: 0.24195687823339249
- renal: 0.23173962852632415
- hydronephrosis: 0.17267857949035587
- the: 0.16707290502478345
- function: 0.15060533769457313
- compliants: 0.14878163605209568
- us: 0.14800832691050464
- pyeloplasty: 0.14216879612431377
- mag3: 0.1338376030982724
- kidney: 0.13071959290144292
- 99mtc: 0.12834998654033844
- preserve: 0.12253287857382945
- and: 0.11534603531872419
- sonographically: 0.1138787191523067
- persists: 0.11294650714764594
- clearance: 0.11294650714764594
- calculus: 0.10633366721986402
- excretion: 0.10574053749145254
- relieve: 0.10210122906207218
- is: 0.10191198319079095
- ureters: 0.1011949253551712
- vesicoureteral: 0.1011949253551712
- doctor: 0.09992342952494356
- obstructing: 0.09836899006781034
- imaging: 0.09778504180811584
- ureteral: 0.09694989802654197
- correction: 0.09564445989476039
- left: 0.09520778996876805
- after: 0.09026464700334001
- relief: 0.08725065922941735
- confirm: 0.0870642655433674
- on: 0.08429360405240686
- pediatric: 0.08327736090294632
- dilation: 0.08187051765685381
- ordered: 0.08173628422411908
- degree: 0.08134008814173987
- though: 0.08082636787571258
- reflux: 0.0805754510802771
- iii: 0.08032833620105677
- 55: 0.07996454557897784
- clinic: 0.0783665566433383
- gi: 0.07815053666392814
- indicated: 0.0765182485147847
- affected: 0.0765182485147847
- using: 0.0765182485147847
- before: 0.07521281038300312
- 45: 0.0745972931836638
- administration: 0.07408758701315515
- of: 0.07282537611981742
- delayed: 0.07280146122230399
- bladder: 0.07219453463154359
- uptake: 0.07153769673614623
- nausea: 0.07146632126113307
- minimal: 0.0709752523789881
- to: 0.06977495949379078
- vomiting: 0.06884070205842657
- grade: 0.06689954948632192
- typically: 0.06531089305572961
- pelvis: 0.06506855174680894
- side: 0.06427052899685184
- right: 0.06168924755699583
- differential: 0.06044899219111343
- usually: 0.05856835646028053
- some: 0.05853609280977846
- proximal: 0.05812237206923308
- her: 0.05812237206923308
- ultrasound: 0.057385104395061684
- chronic: 0.05522232952045122
- scan: 0.055196045437389187
- performed: 0.055039224325189706
- with: 0.054651666948521756
- 10: 0.05440156413905234
- presented: 0.05425216520113791
- months: 0.0541533208379164
- both: 0.0518803337256225
- abdominal: 0.050882768105367335
- follow: 0.050153410332888365
- surgery: 0.050019018883731094
- demonstrate: 0.0483658033301022
- diagnosis: 0.04822817154277762
- present: 0.04773877234983284
- may: 0.046817647544790134
- demonstrates: 0.046739275120983324
- up: 0.04602041925157339
- surgical: 0.04521756378286681
- female: 0.044893200985996674
- images: 0.043034423656264045
- normal: 0.0379851625918562
- there: 0.037017943974881784
- an: 0.03557589325305276
- are: 0.035302175751817544
- year: 0.02867125029504249
- old: 0.027534325082829953
