Texto: 
non-contributory
he was managed conservatively as the dissection did not involve the ascending aorta.
extensive vessel dissection is seen with a true lumen (whiter and smaller side) and a false lumen (larger and blacker side) in multiple vessels.  the dissection extends from the aortic arch through the bifurcation with involvment of the right internal carotid, the right brachial, the superior mesenteric , and the external illiac arteries.
aortic dissection
aortic dissection
patient presents for routine follow up a few months after having an ascending aortic dissection repair.


Keywords by value: 
- dissection: 0.5887854098829088
- aortic: 0.33400099220627916
- ascending: 0.21035558935720194
- the: 0.19403001135107736
- lumen: 0.19241798585064956
- whiter: 0.17278745783308025
- blacker: 0.17278745783308025
- illiac: 0.15965872323980138
- side: 0.14928107545564087
- involvment: 0.14230348013062646
- brachial: 0.12087386394428845
- false: 0.11652554947618946
- bifurcation: 0.11652554947618946
- conservatively: 0.10868453312429087
- managed: 0.1057189960767656
- true: 0.1049128846219873
- smaller: 0.09723306720299855
- larger: 0.0967141098006857
- involve: 0.09508027329698678
- vessel: 0.09476976207577155
- mesenteric: 0.0932892618500419
- having: 0.09314738283240234
- arch: 0.0916530715796827
- few: 0.0916530715796827
- carotid: 0.09101095041590504
- and: 0.08930469620981293
- extends: 0.08897749845521341
- aorta: 0.0877692723210993
- external: 0.08734834921434886
- arteries: 0.08575239424385886
- vessels: 0.08384307660159636
- routine: 0.08367088668579184
- repair: 0.08358537520740686
- extensive: 0.08324713835686726
- did: 0.07750713900587979
- internal: 0.07281595328486383
- right: 0.07164276817924346
- superior: 0.07024453581877153
- through: 0.06431660742371782
- he: 0.06398028161654394
- months: 0.0628909245058066
- follow: 0.05824563100008372
- up: 0.053445784452239894
- multiple: 0.0528471552944625
- after: 0.05241439502132628
- presents: 0.051975216455521736
- seen: 0.05086670569577556
- as: 0.04340550637756147
- from: 0.04291088874065411
- not: 0.04265359127957788
- with: 0.04231311896166519
- an: 0.04131604086665393
- was: 0.0376547481352921
- patient: 0.03514161072889627
- for: 0.03274760675799365
- is: 0.029588854117887517
- in: 0.026878086596888336
- of: 0.021143925990091832
