Texto: 
no exam findings given - referral from primary care.
patient will be referred to an orthopedic surgeon for specialty evaluation and determination for usefulness of an acl reconstruction.
plain films generally unremarkable, with 'deep lateral sulcus' sign on the lateral projection.  on the sagittal t1 mr, there is complete disruption of the acl with a posterior 'pseudomass' composed of bunched portions of the ligament.  axial pd mr confirms discontinuity of acl fibers and posterior bunching of the ligament.  on coronal t1 and t2 images, there are 'kissing contusions' of the lateral femoral condyle and lateral tibial plateau.  disruption of the acl is again confirmed.
lateral femoral notch sign
1. complete acl tear
2. partial acl tear
22 y/o male with pain after basketball injury.
this case demonstrates the usefulness of plain films as the 'deep lateral sulcus' was not originally identified.  review of the patient's film jacket yielded this plain film series which was performed approximately 1 month prior to the knee mri.


Keywords by value: 
- acl: 0.5040194328147265
- lateral: 0.23383020492147233
- usefulness: 0.2320824621994718
- sulcus: 0.1906713148002552
- the: 0.17236090291458792
- plain: 0.15543156495400043
- of: 0.15367573737181858
- disruption: 0.14185417748661286
- ligament: 0.1349926210911288
- tear: 0.1301760297595573
- bunched: 0.12558329992047654
- bunching: 0.12558329992047654
- jacket: 0.12558329992047654
- films: 0.12437433384508474
- specialty: 0.12000154748104273
- film: 0.11736337386275057
- femoral: 0.11673041286627492
- complete: 0.11009059665512293
- sign: 0.10873167341089544
- mr: 0.10162233629944649
- determination: 0.09981551828371277
- t1: 0.09785564954737057
- discontinuity: 0.09695709345825461
- yielded: 0.0953356574001276
- pd: 0.09459135206242081
- contusions: 0.09388523342150946
- notch: 0.08830348098207563
- plateau: 0.0861813971924721
- composed: 0.08541640620794676
- basketball: 0.08541640620794676
- projection: 0.08183327219808012
- reconstruction: 0.08154942100017988
- posterior: 0.08121496848652818
- referral: 0.08021183613995313
- originally: 0.07995923647730745
- fibers: 0.07946753080224633
- surgeon: 0.0762515197586463
- condyle: 0.0762515197586463
- confirms: 0.07587433738720611
- portions: 0.07463008370051931
- series: 0.07200735217943922
- on: 0.07115037339275312
- again: 0.07004675171208392
- orthopedic: 0.06968604211437845
- tibial: 0.06780337819190214
- generally: 0.06651956799133278
- and: 0.06490736416330811
- review: 0.06466955423043165
- coronal: 0.06253569934531185
- there: 0.06249206130532391
- 22: 0.06184724112422798
- partial: 0.060504682891343274
- sagittal: 0.060383393160765034
- an: 0.06005765484085159
- referred: 0.05810691939368398
- confirmed: 0.057903723153019636
- knee: 0.05628789112320837
- care: 0.056109684163853445
- identified: 0.055674005544051906
- was: 0.05473554143116817
- given: 0.0540192543209799
- this: 0.05396724086481638
- unremarkable: 0.05264509810180173
- injury: 0.05120844730629098
- patient: 0.05108240488287001
- will: 0.05054269450907032
- approximately: 0.05010655575044232
- primary: 0.04828622238810702
- evaluation: 0.04789075403385749
- month: 0.04776946430327925
- for: 0.047602442593256224
- performed: 0.04645739621656302
- with: 0.0461302675764838
- axial: 0.04536057231965895
- t2: 0.045179301729327805
- prior: 0.04393653028171295
- is: 0.04301082946170288
- mri: 0.04030928568047214
- exam: 0.039531013175025116
- case: 0.03945159201992414
- demonstrates: 0.03945159201992414
- to: 0.03926367033621286
- findings: 0.03875669688975354
- after: 0.038095199574452863
- images: 0.03632440855158437
- which: 0.03570744367467631
- male: 0.03496366759612906
- be: 0.031855653054950375
- as: 0.03154746758806624
- from: 0.03118797555189251
- not: 0.03100096970882763
- are: 0.029797788510226762
- pain: 0.02810019319077706
- no: 0.025536398290149993
