Texto: 
echogenic gallbladder wall with posterior linear echo (gallstones) and posterior shadowing.
gallstones
gallstone filled gallbladder demonstrating a wes sign
41 yo female with right upper quadrant pain and nausea.
this is a classic ultrasound appearance for the wall echo shadow sign which is indicative of a gallstone filled gallbladder. you can visualize the gallbladder wall as an echogenic line with a posterior linear echogenic line that is gallstones against the wall and then a posterior clean shadow. you must differentiate gallstones from air or calcification in the wall. however, with air or calcification, you will only see echo and shadow. the gallbladder wall will not be visualized.


Keywords by value: 
- gallbladder: 0.38758535215888185
- gallstones: 0.37582180411849964
- wall: 0.3166306447030914
- you: 0.27026727348791124
- shadow: 0.2658343123608004
- echo: 0.2410326123319511
- echogenic: 0.2386433956971677
- gallstone: 0.20188791842049839
- posterior: 0.17943923108264365
- linear: 0.13976978968390388
- filled: 0.13960582302747168
- line: 0.13519884510277683
- calcification: 0.12387308280816013
- sign: 0.12011780731292544
- wes: 0.11425797444211329
- air: 0.11348622203103217
- will: 0.11167082138383078
- clean: 0.10618824868759641
- visualize: 0.0956469560906819
- differentiate: 0.09138416008854972
- indicative: 0.08918538747623361
- against: 0.08778919015130039
- the: 0.08655006601073845
- shadowing: 0.08361559012658479
- 41: 0.07954779856572257
- must: 0.07434235424501029
- and: 0.0717043159291327
- demonstrating: 0.07153294191662181
- is: 0.07127223876330355
- with: 0.0679478992425223
- visualized: 0.06774155321726166
- nausea: 0.06664004961906124
- classic: 0.06488575968213725
- then: 0.06140960183790406
- quadrant: 0.060764322657142426
- or: 0.06035841434331661
- yo: 0.054197245504194046
- only: 0.054197245504194046
- see: 0.05396461579725403
- ultrasound: 0.05350976707348277
- appearance: 0.05229895249356901
- however: 0.051346583579864644
- upper: 0.046358512231826896
- can: 0.04552429566496476
- female: 0.041861468289852134
- which: 0.03944664608208006
- that: 0.03764677924156815
- be: 0.03519150469635379
- as: 0.03485104674728921
- from: 0.034453909521520006
- not: 0.03424732085127327
- an: 0.033173378030236025
- pain: 0.031042781604127444
- this: 0.02980928388232034
- right: 0.028761621177754017
- for: 0.02629363113650187
- in: 0.021580889860326257
- of: 0.01697683115805899
