Texto: 
exam revealed a grossly swollen and contused left knee associated with medial joint line tenderness, pain with valgus stress, and a positive lachman test.
anterior-posterior radiograph of the left knee reveals a 5mm elliptical ossific fragment adjacent and distal to the lateral tibial cortex and plateau, respectively, consistent with a segond fracture. the lateral radiograph shows increased density in the region of the suprapatellar bursa consistent with a knee effusion. 

proton-density with fat saturation sagittal oblique mr image  of the left knee shows a complete tear of the anterior cruciate ligament (acl) at its proximal attachment and increased signal intensity in the normal location of the ligament consistent with post-traumatic change. the fibers that lie parallel with the tibial plateau are consistent with the torn acl. high-signal-intensity bone contusions are present in the mid-lateral femoral condyle and posterolateral tibial plateau.
t2-weighted with fat sat coronal mr image shows both the ossific fragment adjacent and distal to the lateral tibial plateau and the and the femoral bone contusion. both menisci, the collateral ligaments, and the posterior cruciate ligament were intact on other images not shown.
acl tear with associated segond fracture and kissing contusions
acl tear
segond fracture
22-year-old college football player clipped on left side during play.


Keywords by value: 
- plateau: 0.2892149537884779
- acl: 0.2819053023017882
- segond: 0.25701532195023447
- the: 0.24977381000771207
- tibial: 0.2275404150930448
- knee: 0.18889575198801223
- ligament: 0.1698824482828758
- tear: 0.1638209738024813
- ossific: 0.16268848160681504
- contusions: 0.1575340753920506
- and: 0.14975243376485517
- cruciate: 0.14895130661752856
- consistent: 0.14289249406044643
- lateral: 0.13078458947019936
- with: 0.12900660351315607
- shows: 0.11600237251224063
- fragment: 0.11412019999534347
- fracture: 0.11233026506717615
- contused: 0.10067788159596924
- femoral: 0.09793349279146572
- clipped: 0.0973552889120476
- elliptical: 0.09477808580466542
- intensity: 0.09356218054297613
- kissing: 0.0926723575416492
- left: 0.08989613161065285
- density: 0.08737405519398846
- radiograph: 0.08582104234442561
- adjacent: 0.0854103815781161
- mr: 0.08525824671617425
- image: 0.08426884238202649
- lachman: 0.08208963037994693
- suprapatellar: 0.08208963037994693
- college: 0.08208963037994693
- fat: 0.08196623438258596
- bursa: 0.08064405492391875
- lie: 0.07998390211693071
- player: 0.07998390211693071
- play: 0.07998390211693071
- menisci: 0.07935945113080713
- torn: 0.0787670376960253
- distal: 0.07655899577705925
- signal: 0.07469408237321302
- anterior: 0.0735701226263672
- both: 0.07347888198223713
- valgus: 0.07333871674908747
- parallel: 0.07333871674908747
- attachment: 0.0726385308695987
- bone: 0.0718953315946191
- increased: 0.07125248505772333
- 5mm: 0.07019801018410325
- associated: 0.06945026857215605
- football: 0.0691473289159462
- saturation: 0.06841764230559584
- respectively: 0.06818431053432306
- posterior: 0.06813704616933168
- posterolateral: 0.06729544669221224
- fibers: 0.06667099570608867
- ligaments: 0.06647012925444423
- sat: 0.06627269658604285
- contusion: 0.06480411409082718
- of: 0.06446478406346122
- condyle: 0.06397285400829063
- swollen: 0.06365640873796657
- grossly: 0.06319742662586555
- collateral: 0.06304839836650938
- oblique: 0.05706009999767173
- stress: 0.054395067342670717
- cortex: 0.05364967776613129
- test: 0.053584241161324375
- coronal: 0.052465671204807114
- line: 0.05133799278578868
- shown: 0.05107247465874908
- sagittal: 0.05065994759744857
- reveals: 0.05011575773941897
- are: 0.049998992286799715
- change: 0.04992405989709535
- in: 0.049168448167649655
- effusion: 0.04892308082442789
- its: 0.04875005092370173
- intact: 0.04768444537002055
- complete: 0.046181438021143106
- location: 0.04587614632952547
- side: 0.04551364916108162
- joint: 0.04341332924742805
- positive: 0.04341332924742805
- revealed: 0.043198946668023507
- medial: 0.04288465435321933
- during: 0.041729967901347274
- tenderness: 0.04131662053180728
- proximal: 0.04115978648469661
- on: 0.039795424966366746
- region: 0.039408065656476456
- other: 0.03421395455318649
- were: 0.033960638783175116
- present: 0.03380656375517718
- exam: 0.03316539450820502
- to: 0.03294110147835286
- images: 0.03047514452909659
- that: 0.028590630040405716
- normal: 0.026899473063572706
- not: 0.02600893091148375
- at: 0.02488473762796581
- pain: 0.023575262005115696
