Texto: 
right pelvic mass that feels like a renal transplant.
the patient was refered to the cardiologist who had performed the heart catheterization for treatment. treatment details are unavailable. please refer to the discussion for description of possible treatment options.
complex fluid collection in the right hemipelvis. saccular anechoic structure arising from the right common femoral artery. swirling color flow within the saccular collection
common femoral artery pseudoaneurysm
pseudoaneurysm
enlarged inguinal lymph node
inguinal hernia
arteriovenous fistula
52 yo male status post right heart catheterization with abdominal pain and palpable right pelvic mass.


Keywords by value: 
- saccular: 0.28438449467088156
- catheterization: 0.2668834112346171
- pseudoaneurysm: 0.2535737963456146
- inguinal: 0.23819562571792008
- right: 0.19568454529509283
- collection: 0.19063934309846015
- pelvic: 0.18455120357642246
- femoral: 0.1754722749590931
- treatment: 0.1686937542130726
- the: 0.16488023599963053
- heart: 0.16415787738021181
- refered: 0.15765499976081734
- swirling: 0.15170174638046846
- hemipelvis: 0.1500453535577644
- cardiologist: 0.148511773338549
- artery: 0.1466280139217979
- details: 0.14574849300011958
- feels: 0.14012113396054937
- description: 0.13492046762446921
- common: 0.1338904392126813
- refer: 0.1327401515531562
- unavailable: 0.1307678157545921
- anechoic: 0.12896721424412033
- transplant: 0.11805420368557822
- arteriovenous: 0.11323394995432412
- 52: 0.10932707131717027
- fistula: 0.10661949454655972
- options: 0.10642518454662865
- color: 0.10642518454662865
- discussion: 0.10337381793682139
- node: 0.10146225710983872
- structure: 0.1008623929945397
- please: 0.09902487111218797
- hernia: 0.09771469547896666
- arising: 0.09379417013665622
- lymph: 0.0917932055169023
- complex: 0.09095225564553705
- mass: 0.09018032487873488
- like: 0.08773613747954655
- palpable: 0.08293115935461799
- status: 0.08237929030439599
- enlarged: 0.08047306914018312
- possible: 0.0799822825887259
- flow: 0.07862653228798745
- yo: 0.07374802190175365
- renal: 0.07351015878922779
- for: 0.07155726335875555
- performed: 0.06983599905651926
- fluid: 0.06815676952417793
- who: 0.06677372252302076
- abdominal: 0.0645621189064109
- post: 0.06423222814551409
- to: 0.05902219813984448
- had: 0.0588145205150342
- within: 0.05436803603991548
- male: 0.05255831915059409
- that: 0.05122724363958319
- from: 0.04688259800578737
- are: 0.04479283170727188
- pain: 0.04224096107348086
- was: 0.0411399640428226
- patient: 0.03839421781814147
- in: 0.029365845501419668
- and: 0.024392620936716826
- with: 0.023114750181943783
- of: 0.023100947371394027
