Texto: 
enlarged and exquisitely painful left hemiscrotum
heterogeneous appearance of the left testicle on the initial image.  a mass cannot be excluded, though this appearance can arise in subacute to chronic torsion.

in the second image, no blood flow is seen.  this must be compared with the contralateral testicle to assess relative flow.

histologically, there is significant hemorrhage surrounding the seminiferous tubules, with regions of necrotic tubules.  this testicle was blue and non-salvageable in the or.  the hemorrhage contributes to the heterogeneous appearance on ultrasound
testicular torsion
testicular torsion, sub-acute with or without underlying mass lesion.

testicular hemorrhage/hematoma due to trauma
sudden onset of testicular pain approximately 12 hours prior to ultrasound evaluation, no significant past medical history, no trauma


Keywords by value: 
- testicular: 0.37208131694781355
- testicle: 0.29931967787680935
- torsion: 0.2967325385044274
- tubules: 0.257956887354121
- hemorrhage: 0.19922278650547415
- appearance: 0.17938640066860045
- the: 0.15832979773943837
- hemiscrotum: 0.14656791920799758
- seminiferous: 0.14656791920799758
- heterogeneous: 0.14357740631400795
- contributes: 0.13683745327525756
- exquisitely: 0.13451564124833493
- flow: 0.13212993684544547
- image: 0.12686633689884624
- to: 0.12398167459765504
- ultrasound: 0.12235967845445986
- histologically: 0.12140923681478133
- trauma: 0.11520702357826468
- significant: 0.11453576026772173
- blue: 0.11273289735593224
- this: 0.10224641005602389
- contralateral: 0.09919358022926533
- excluded: 0.09756228207582078
- no: 0.09676259186453434
- necrotic: 0.0965540134614177
- subacute: 0.09282160979807251
- assess: 0.09167474837559793
- arise: 0.09077362644839367
- relative: 0.08786892984264391
- painful: 0.08772094799927378
- though: 0.0861712154065991
- sudden: 0.08577147914340176
- regions: 0.08512501949687931
- must: 0.0849985624911724
- underlying: 0.08096805127729072
- be: 0.08047168646914836
- compared: 0.0801864472595827
- mass: 0.07577289932669107
- hours: 0.07559514873918881
- second: 0.07425425145002162
- in: 0.07402286223123615
- or: 0.06901016931102655
- 12: 0.06780296382602459
- left: 0.0676690968835037
- enlarged: 0.0676164981071921
- initial: 0.06653784151640342
- surrounding: 0.06614999432145993
- past: 0.06456264086673288
- onset: 0.06369022557366547
- approximately: 0.06328796709085045
- medical: 0.06303674635027734
- evaluation: 0.06048925973571891
- on: 0.05991182088307251
- chronic: 0.0588740454065473
- with: 0.05826564633205426
- of: 0.05823085341101683
- blood: 0.05760351178913234
- due: 0.057014039689239925
- prior: 0.055494807833217655
- is: 0.0543255851206337
- without: 0.0523169486586634
- can: 0.052049733012118446
- lesion: 0.04755203190828175
- seen: 0.04669602173629844
- and: 0.04099119432176324
- there: 0.03946584893031522
- history: 0.03789483941580931
- pain: 0.03549244355891972
- was: 0.03456734446135896
- not: 0.0
