Texto: 
on examination:
left nasal cavity on examination showed spherical reddish mulberry like mass.  felt stony and brittle to touch.  

postnasal space showed sero sanguineous discharge.
removal per via naturalis under general anesthesia
1. xray paranasal sinuses water's view showed radio opaque spherical mass occupying the left nasal cavity.

2. axial ct cuts of para nasal sinus showed radio opaque spherical mass extending from the anterior nasal cavity on the left side to the posterior portion of the left nasal cavity.
rhinolith
foreign body nasal cavity
30 years old female patient reported to the outpatient department with complaints of:
1. blocking sensation left nasal cavity - 6 years
2. foul smelling blood stained discharge left nasal cavity - 6 years
3. head ache confined to the left side of the head on and off - 3 years
rhinoliths are of two types:

exogenous type:if concretions occur around a foreign body then the rhinoloith is known to be exogenous in nature.
endogenous type: if it forms around a blood clot or inspissated mucous plug then it is known to be endogenous in nature. gauze swabs inadvertantly left in the nose can also act as a nidus for the formation of rhinolith.

this disorder is more common in females

clinical features: these patients have unilateral nasal discharge, which may be serosanguinous in nature. as the rhinolith increases in size, the symptoms of nasal obstruction become more pronounced and the patient may manifest with unilateral purulent nasal discharge. swelling of the nose, face epiphora could be some of the symptoms.

on probing the presence of a stony hard structure could be identified. it is common in the inferior meatus.

management: complete removal of the offending mass is the dictum. if the rhinolith is reasonably small it can be remove per via naturalis without incision. if it is large attempt must be made to break it to manageble pieces to facilitate per via naturalis removal. if attempts to break the mass fail then lateral rhinotomy should be resorted to for complete removal of the mass.


Keywords by value: 
- nasal: 0.4254660929925989
- rhinolith: 0.2593301770605098
- cavity: 0.24519779208461562
- naturalis: 0.20354449643263028
- the: 0.19470635652330107
- spherical: 0.15451933807974985
- discharge: 0.1521755088980157
- be: 0.13768376026023338
- it: 0.1303031885774244
- removal: 0.12971918670540117
- stony: 0.1296650885302549
- if: 0.12325235702040785
- endogenous: 0.12206662170255733
- to: 0.11667016252580535
- left: 0.11577905374093038
- showed: 0.1130344556330548
- nature: 0.112376921749932
- exogenous: 0.11175614467642914
- opaque: 0.11033841775379377
- break: 0.10675116252702407
- per: 0.10563233689343841
- via: 0.10402836666354377
- years: 0.10402590601318748
- radio: 0.10144566765030096
- of: 0.09963060565239927
- mass: 0.09723324590493085
- then: 0.09009743583799935
- nose: 0.085866929494237
- is: 0.08133024508610398
- unilateral: 0.07765497885187345
- foreign: 0.07692207820236452
- in: 0.07387921687203626
- mulberry: 0.06784816547754342
- postnasal: 0.06784816547754342
- sero: 0.06784816547754342
- rhinoliths: 0.06784816547754342
- concretions: 0.06784816547754342
- rhinoloith: 0.06784816547754342
- swabs: 0.06784816547754342
- dictum: 0.06784816547754342
- manageble: 0.06784816547754342
- around: 0.06772495412659725
- sanguineous: 0.06483254426512745
- inadvertantly: 0.06483254426512745
- epiphora: 0.06483254426512745
- pieces: 0.06483254426512745
- resorted: 0.06483254426512745
- on: 0.06406667010127141
- gauze: 0.06269292696447934
- reasonably: 0.06269292696447934
- rhinotomy: 0.06269292696447934
- could: 0.06171942454148654
- stained: 0.061033310851278666
- probing: 0.061033310851278666
- brittle: 0.059677305752063356
- complete: 0.05947801199767937
- side: 0.05861795316164941
- reddish: 0.05853081977657613
- blocking: 0.05853081977657613
- inspissated: 0.05853081977657613
- meatus: 0.05753768845141525
- type: 0.05692176106617419
- act: 0.05666168453964737
- foul: 0.05587807233821457
- smelling: 0.05587807233821457
- facilitate: 0.05587807233821457
- body: 0.05584339960236763
- cuts: 0.055169208876896886
- offending: 0.055169208876896886
- known: 0.05493549841585244
- ache: 0.054522067238999265
- examination: 0.05429699378103163
- serosanguinous: 0.05337558126351204
- fail: 0.05238244993835116
- manifest: 0.05072283382515048
- head: 0.050607413609486375
- paranasal: 0.050359960051096046
- attempts: 0.050359960051096046
- blood: 0.0492786249133916
- anesthesia: 0.04877151612731044
- purulent: 0.04877151612731044
- para: 0.0484908248141673
- nidus: 0.0484908248141673
- plug: 0.04822034275044794
- common: 0.048120629482435694
- pronounced: 0.04746334037002108
- incision: 0.04746334037002108
- xray: 0.046998349151416804
- more: 0.04659265551654079
- symptoms: 0.04642604037481526
- occupying: 0.04614742936810581
- remove: 0.04575589491489446
- confined: 0.045383945560656655
- increases: 0.04452812466544679
- can: 0.04452748088234216
- forms: 0.044211590212871084
- clot: 0.044211590212871084
- mucous: 0.04376069840519532
- attempt: 0.04376069840519532
- outpatient: 0.04347460786347574
- may: 0.04270004796527418
- females: 0.042676975983928576
- water: 0.042429038457136144
- hard: 0.04195666150104567
- touch: 0.041621081104547215
- sinuses: 0.039961464991346535
- types: 0.03945417042634313
- face: 0.038249533747762215
- become: 0.03764887624266426
- felt: 0.03727379994407205
- sensation: 0.03635726493996671
- must: 0.03635726493996671
- structure: 0.03625024961111908
- department: 0.035887375837064646
- disorder: 0.035887375837064646
- off: 0.035445417888766276
- under: 0.03511895758787709
- complaints: 0.03493864725296864
- features: 0.03413724213147692
- as: 0.034087936893965214
- general: 0.034057696592074346
- formation: 0.03363478263696745
- made: 0.03272149826098965
- like: 0.031532633612224525
- management: 0.03133799798429602
- occur: 0.031202026426902618
- view: 0.03106849614292239
- sinus: 0.030656629700456645
- reported: 0.030557130731053594
- presence: 0.030483370420342208
- portion: 0.03033800871762813
- identified: 0.030078674022282134
- obstruction: 0.029716903643680723
- 30: 0.028942124503900667
- inferior: 0.028863002087071803
- extending: 0.028765268262339997
- size: 0.028726531523536616
- swelling: 0.02855467038931169
- space: 0.02824049590408481
