Texto: 
pulsatile mass in proximal aspect of right upper thigh. also ecchymosis is noted within the region. complete blood count shows decreased hemoglobin and hematocrit.
ultrasound guided compression therapy has proved effective for treating pseudoaneurysms. during ultrasound guided compression repair, the neck ,or tract, of the pseudoaneurysm is compressed until there is no blood flow detected in the pathway. however, this approach is time consuming and painful (for both the patient and the sonographer).

ultrasound guided thrombin injection has been shown to be safe and effective. during thrombin-injection a needle is used to inject a small amount of thrombin into the pseudoaneurysm which causes immediate thrombosis.
>> complex single loculated fluid collection on ultrsonagraphy and computed tomography
>> contrast enhancement into collection on ct
>> pulsatile/swirling pattern seen in collection on gray-scale sonographic imaging
>> "to and fro" flow in the neck
>> color doppler imaging demonstrates swirling "yin-yang" pattern where one half of lumen is red and other half is blue
postcatheterization pseudoaneurysm
pseudoaneurysm (post-catherization)
hematoma
abscess
arteriovenous malformation
56 year old male with new onset atrial fibrillation 2 days ago and st elevation acute myocardial infarction who underwent emergent cardiac catherization. patient reported increasing pain and swelling over femoral artery catherization site. reports pulsatile nature to soft tissue swelling.
this patient was successfully treated with ultrasound guided mechanical compression but it took three hours to achieve hemostasis.


Keywords by value: 
- pseudoaneurysm: 0.28316130606507917
- catherization: 0.26815843964801467
- guided: 0.25863729706794925
- thrombin: 0.25711997418068294
- pulsatile: 0.22599489603049033
- swirling: 0.1694026167392266
- ultrasound: 0.16261692764588648
- collection: 0.15966264897174073
- compression: 0.14479690915861787
- effective: 0.13464569648753855
- is: 0.126348440506064
- half: 0.12416214353341441
- and: 0.12257460849857103
- injection: 0.11470202296752316
- ultrsonagraphy: 0.10540371408212655
- postcatheterization: 0.10540371408212655
- the: 0.10521074257630023
- pattern: 0.09841522755160491
- consuming: 0.09739493031573238
- sonographer: 0.09739493031573238
- inject: 0.09481667781545229
- achieve: 0.09092899932223902
- hemostasis: 0.09092899932223902
- fro: 0.08938614654933823
- swelling: 0.08872069840769846
- pseudoaneurysms: 0.08802525395628252
- flow: 0.08780083705372062
- pathway: 0.08377647630535215
- during: 0.08349391925694374
- to: 0.08238628632456924
- safe: 0.08137736278294407
- neck: 0.08063739045147436
- blood: 0.07655549791468806
- proved: 0.07576769253895799
- st: 0.07576769253895799
- took: 0.07576769253895799
- loculated: 0.0749114317894507
- blue: 0.0749114317894507
- ecchymosis: 0.07373541086236446
- fibrillation: 0.07373541086236446
- treating: 0.07233317928917059
- compressed: 0.07138298117164044
- myocardial: 0.07108285435923305
- emergent: 0.07108285435923305
- successfully: 0.07108285435923305
- into: 0.07007276104210687
- hemoglobin: 0.06968909052743932
- imaging: 0.0692753948789922
- hematocrit: 0.0682120740159897
- in: 0.06558462495512606
- mechanical: 0.06535979525015574
- thigh: 0.0648305012144834
- patient: 0.06431120064106001
- tomography: 0.06383953140453452
- computed: 0.06352723583626475
- detected: 0.06322315953394596
- approach: 0.06322315953394596
- arteriovenous: 0.06322315953394596
- immediate: 0.0630740705928389
- red: 0.062081071766707206
- atrial: 0.06194593300251158
- 56: 0.06154974907110105
- needle: 0.061166700755784766
- has: 0.06021112118382148
- elevation: 0.060088321812238936
- on: 0.0597174434711879
- color: 0.05942154648614903
- sonographic: 0.05931406447737512
- doppler: 0.05899749035596505
- lumen: 0.058689359225521355
- painful: 0.05829089792490598
- nature: 0.058193393273493946
- tract: 0.055214375767551796
- until: 0.054845199550698796
- count: 0.05441721608104013
- thrombosis: 0.05373735925610216
- site: 0.0531579169893906
- amount: 0.05272650885954086
- increasing: 0.05190920229325447
- where: 0.051797024396334906
- infarction: 0.05174134123977549
- of: 0.051592826414200724
- reports: 0.05125191233608276
- shown: 0.05109327049437089
- repair: 0.0509887065895709
- malformation: 0.05083361389014567
- complex: 0.050782375524032815
- single: 0.050680575459127186
- hours: 0.050233258979492795
- causes: 0.04980261661380964
- used: 0.04934222771736742
- femoral: 0.04898668481492606
- cardiac: 0.048943001463749455
- ago: 0.04822459111169761
- reported: 0.047471218242624055
- complete: 0.04620024231054328
- hematoma: 0.046131670995789416
- new: 0.045597275978786884
- underwent: 0.045403082624031615
- this: 0.0452954145138598
- three: 0.04424363879107059
- aspect: 0.0425207538214327
- abscess: 0.042322393024748266
- onset: 0.042322393024748266
- days: 0.04172359413492103
- proximal: 0.04117654604372882
- treated: 0.04104373730998307
- artery: 0.040934217697355293
- decreased: 0.0408257264530806
- for: 0.039953355676173904
- region: 0.03942411194483513
- time: 0.03906625054481937
- however: 0.039010745717710946
- shows: 0.03868320222950307
- been: 0.0383996485482518
- fluid: 0.038054720467524714
- enhancement: 0.037936387862835194
- therapy: 0.03786930940085848
- one: 0.037736309571192526
- who: 0.037282508589087396
- both: 0.036754400661289106
- over: 0.03664860577124832
- acute: 0.035654545024007174
- upper: 0.03522104113731881
- soft: 0.035088840237157436
- noted: 0.03494514527163846
- tissue: 0.034574662735291334
- other: 0.03422788588859982
- small: 0.033998364049778136
- it: 0.03373817586207771
- demonstrates: 0.033112239668697904
- but: 0.0325923739469166
- contrast: 0.03202410314702761
- seen: 0.03102968103527903
- also: 0.03100196195131678
- within: 0.030355904898534694
- which: 0.029969726755647574
- male: 0.029345465717962125
- be: 0.026736868266956024
- there: 0.02622520417284831
- with: 0.02581182655784466
- mass: 0.025175687454739387
- ct: 0.02509238332587098
- pain: 0.02358486144741167
- was: 0.02297012963823442
- or: 0.022928757764467105
- right: 0.02185174186807016
- no: 0.02143303469304202
- year: 0.020312024713974617
- old: 0.019506574907260227
