Texto: 
there is mild diffuse swelling about the left ankle and point tenderness to palpation over the base of the left fifth metatarsal bone.
placement of a short-leg weight-bearing cast for 6 weeks.
ap, oblique and lateral views of the left foot demonstrate a subtle transverse fracture lucency through the base of the fifth metatarsal at a distance of approximately 5 mm from the tip of the tuberosity.  note that the transverse fracture line is extra-articular and just proximal to the level of the metatarsocuboid joint.  there is mild adjacent soft tissue swelling.
articular avulsion fracture,  fifth metatarsal base
lesion at the base of the 5th metatarsal
<li>jones fracture
<li>normal apophysis
<li>avulsion of peroneus brevis tendon
<li>sesamoid bone
a 22-year-old man sustained an inversion injury to his left foot one day prior to presentation.
ok, this is a radiologic diagnosis and there really is not much of a differential diagnosis.  please refer to the accompanying topic.


Keywords by value: 
- metatarsal: 0.33416613829549713
- li: 0.31863850091519075
- base: 0.25562037831252793
- fifth: 0.2506246037216229
- the: 0.23468347702815723
- fracture: 0.19098387511647488
- of: 0.16440450302895515
- avulsion: 0.1631499340821995
- articular: 0.15347392576993443
- foot: 0.13276435761306513
- transverse: 0.12945755122825217
- metatarsocuboid: 0.12837937278669148
- sesamoid: 0.12085624982015232
- ok: 0.12085624982015232
- apophysis: 0.11590089540338279
- is: 0.11503400216986909
- left: 0.11463102728402595
- swelling: 0.11308612723015862
- peroneus: 0.11219969237193723
- brevis: 0.10796288923279983
- really: 0.10678406987764817
- to: 0.10501209102871627
- there: 0.10028235222290376
- tuberosity: 0.09972121498862854
- jones: 0.0990360970506393
- mild: 0.09524613841631002
- refer: 0.09446832762845223
- accompanying: 0.09351784431671657
- inversion: 0.09262500248673447
- bone: 0.09167731213742517
- distance: 0.09023152448931482
- cast: 0.08724273760531984
- diagnosis: 0.0871007222695597
- sustained: 0.08581177018023717
- topic: 0.08039614768594809
- tip: 0.0789581888627812
- radiologic: 0.07828864721369799
- 5th: 0.07812591207958522
- ankle: 0.07417508646561735
- tendon: 0.07333329279692846
- oblique: 0.07276017068221938
- much: 0.07276017068221938
- subtle: 0.07242670632778934
- lucency: 0.07231720857588957
- please: 0.0704738834341718
- point: 0.06945138345185185
- and: 0.0694388270437866
- just: 0.06720682767725748
- views: 0.06630945085731262
- placement: 0.06560126732371149
- line: 0.06546362725843362
- at: 0.06346353256537998
- note: 0.06324240128061963
- about: 0.06289311898587907
- ap: 0.06031384916275035
- mm: 0.06012195876352941
- presentation: 0.057831310985100845
- palpation: 0.056655630123256286
- joint: 0.05535849474598082
- injury: 0.05478352975073529
- differential: 0.05458584383240456
- adjacent: 0.05445551218724456
- approximately: 0.05360471039558364
- day: 0.053513140899832855
- diffuse: 0.05268487720893323
- tenderness: 0.05268487720893323
- proximal: 0.052484890317269516
- his: 0.05095024171026224
- level: 0.05074710221668392
- weeks: 0.050349040693267136
- through: 0.050009349658903204
- one: 0.04809985924315307
- prior: 0.04700392885250795
- over: 0.04671343857112482
- soft: 0.044725313513465065
- man: 0.044476113324351564
- tissue: 0.04406992707672046
- demonstrate: 0.04367464355830681
- lateral: 0.041692483245052064
- lesion: 0.04027642245967333
- that: 0.036457333964311146
- normal: 0.0343008556144692
- from: 0.03336534256336274
- not: 0.033165281036290274
- an: 0.032125269304240214
- this: 0.028867463289787697
- for: 0.025462887152359996
