Texto: 
rlq tender to palpation
wbc 16k
the patient's ruptured appendix was removed laparoscopically.  the patient subsequently developed an abscess in the right lower quadrant, which prompted the repeat ct two weeks later.
initial ct::  ruptured appendix with a thickened wall, inflammation of the periappendiceal fat, free air adjacent to the appendix, and an 8mm by 4mm density in the lumen consistent with an appendicolith.  prominent mesenteric lymph nodes adjacent to the ruptured appendix.

f/u ct:  well-circumscribed fluid collection with an enhancing wall in the appendiceal fossa consistent with an abscess
appendiceal rupture
13 yo boy with several days of increasing right lower quadrant pain, now with fevers
it is unusual for ruptured appendices to be operated on acutely, especially laparoscopically.  it is not unexpected that the patient subsequently developed an abscess in the right lower quadrant two weeks later.


Keywords by value: 
- ruptured: 0.34324515266250283
- appendix: 0.3263581659482114
- laparoscopically: 0.26745879828207936
- appendiceal: 0.21484424238847682
- an: 0.20763673444960504
- the: 0.19863388007633245
- quadrant: 0.19016612532000005
- abscess: 0.1743339670061744
- subsequently: 0.15442396046163237
- lower: 0.1387336944729711
- 16k: 0.13829338665704066
- developed: 0.13428416471519808
- appendices: 0.13372939914103968
- later: 0.12952967613696506
- operated: 0.11768066210043165
- adjacent: 0.11732160765469156
- periappendiceal: 0.11077447491338183
- 8mm: 0.11077447491338183
- wall: 0.11010193011613813
- weeks: 0.10847442546668812
- two: 0.10748524231935469
- with: 0.10632381105844031
- unexpected: 0.10530368675813119
- 4mm: 0.10343509515716331
- appendicolith: 0.10343509515716331
- acutely: 0.10343509515716331
- ct: 0.10336028788071328
- prompted: 0.099777908280412
- consistent: 0.09814016057068768
- rlq: 0.09398000148137484
- it: 0.09264929851120975
- to: 0.09049726536631959
- in: 0.09005183801361284
- right: 0.09001147084542112
- patient: 0.08830334589169658
- unusual: 0.08115085845506825
- lumen: 0.08058420207046263
- fevers: 0.07990320945057958
- repeat: 0.07937870904865685
- mesenteric: 0.07813864899056887
- removed: 0.07687797437522269
- nodes: 0.07687797437522269
- thickened: 0.076336464737079
- rupture: 0.07316256837938066
- collection: 0.07307563834188832
- inflammation: 0.07273260460683413
- especially: 0.07158723267263377
- prominent: 0.07127461778620196
- increasing: 0.07127461778620196
- fossa: 0.07104413394327344
- free: 0.07044539525825383
- lymph: 0.07037211710419455
- 13: 0.06825368266808733
- tender: 0.06615925533691161
- wbc: 0.06396392645036561
- now: 0.062122477186468614
- boy: 0.06190662770512829
- palpation: 0.061030824445233556
- initial: 0.060709503240630194
- density: 0.06000947679465092
- several: 0.05937555047122473
- air: 0.05919382234269528
- days: 0.05728913358816072
- enhancing: 0.05669158198026002
- yo: 0.056538001960475065
- fat: 0.05629532507339929
- fluid: 0.052251538002078775
- is: 0.04956697137698968
- which: 0.041150330294004
- that: 0.03927272795442419
- by: 0.038430689437972045
- be: 0.0367114111244002
- not: 0.03572644837237104
- of: 0.03542010684741226
- pain: 0.03238350641006172
- was: 0.03153944075687362
- for: 0.027429242112101647
- on: 0.027331942253914804
- and: 0.018700298866028666
