Texto: 
patient was normotensive, tachycardic, and febrile. the abdomen was without rashes, distention, tenderness, masses, hepatosplenomegaly, guarding or rebound, and bowel sounds were present throughout. the right groin area was tender to mild palpation. the patient had tenderness with passive extension of right thigh (a positive psoas sign) and no tenderness with passive internal rotation of flexed thigh (negative obdurator sign). the physical exam was otherwise unremarkable.
labs:  cbc: 20>12.1/36.5<350; basic metabolic panel: wnl; urinalysis abnormal for high amount of blood; stool guaiac negative
following an unsuccessful attempted ct guided percutaneous aspiration of the abscess under local anesthetic, the abscess was surgically incised and drained of approximately 150  milliliters of purulent material containing gram positive cocci (cultures revealed group a streptococcus) the patient was then placed on triple antibiotic therapy until the end of her hospital stay
frontal view of the abdomen shows an abnormal psoas shadow (i.e. blurring of the right psoas muscle edge).
axial images from cect (iv and oral) of the abdomen and pelvis at l2 or l3 shows a rim enhanced low-attenuation mass in the right posterior abdomen in close proximity to the cecum laterally, extending medially into the psoas muscle. additional axial images shows that the mass is fusiform and extends from approximately t12 into the pelvis along the psoas muscle.
psoas abscess
abdominal plain film:  retroperitoneal inflammatory process resulting in fluid or pus accumulation, retroperitoneal malignancy (primary or metastatic), hematoma
ct with iv and oral contrast: abscess (ruptured appendix/diverticulum, crohn’s disease with fistula formation, chronic pyelonephritis, spreading infection from the spine), neoplastic (locally invasive colon cancer/ renal cell carcinoma, metastatic cancer, lymphoma)
patient presented to the er in jan2003 with 2 day history of fever, night sweats, groin pain, anorexia, nausea, and fatigue. approximately 2 weeks prior to presentation the patient was seen by pcp for low-grade fevers and mild groin pain that radiated to her hip and back. she was diagnosed with groin strain and prescribed flexeril. the patient continued to experience intermittent fevers and progressively worsening pain in her hip and groin despite frequent use of flexeril. the pain was noted to be particularly bad while climbing stairs that would improve with sitting and rest. there were otherwise no changes in her bowel habits or stool quality (2-3 loose stools/day), no urinary symptoms, chest pain, dispnea, hemoptysis, or musculoskeletal trauma. the patient also denied a history of chronic gastrointestinal disease. she had an appendectomy 10 years ago. past medical history also significant for a right sided nephrectomy in 2002 for an angiolipoma. post-operative course complicated by a septic hematoma in the right kidney fossa, pneumonia and deep venous thromboses (dvts). in 2003 an ivc greenfield filter was placed for recurrent dvts unresponsive to anticoagulation therapy.  medications flexeril, aygestin (for menorrhagia), progestin and coumadin.
psoas abscess is an uncommon and potentially deadly disease usually following a protracted and insidious course. classically a patient with a psoas abscess presents with a triad of complaints of flank pain, a prolonged fever, and a limitation in hip movement, however, other symptoms include a pain or mass in the thigh,loin or flank, malaise, weight loss, and a flexion contracture of the hip joint. when the cause of the infection is not identifiable the psoas abscess is considered “primary”, otherwise, it is “secondary”. in the us 60% of psoas abscess cases are primary, 88% of which are caused by staphylococcus aureus. for cases involving a secondary psoas abscess the most significant cause is crohn’s disease; local infectious processes involving the gastrointestinal tract, urinary tract, and bones are also significant causes. in this patient the psoas abscess was located on the same side that a heminephrectomy was performed a year prior to presentation suggesting a possible link. there are a few reported cases of psoas abscess formation following nephrectomy.

because of the insidious nature and variation in clinical presentation of this disease the diagnosis is often delayed. plainfilm, ultrasound and computed tomography (ct) have proven useful in the diagnosis. on plainfilm a psoas abscess may appear as a mass or blur the ipsilateral psoas muscle edge. ultrasound (us) is a rapid screening method for identifying a retroperitoneal abscess which appears as an hypoechoic mass. however, us cannot identify the cause of the abscess and requires an experienced technician. ct has the highest sensitivity for diagnosing psoas abscess and remains the method of choice for describing the structure of the lesion and identifying the underlying cause.

treatment of the abscess typically begins with a ct guided biopsy followed by drainage and antibiotic therapy. if at all possible the abscess should be drained via the less invasive method of radiological guided percutaneous needle aspiration; however, if this fails, open surgical drainage should be performed.


Keywords by value: 
- psoas: 0.5098751206452741
- abscess: 0.30435861524266505
- the: 0.26704090947328973
- and: 0.1613178773643518
- of: 0.14731926911074172
- groin: 0.14427720525686163
- was: 0.11660338401024126
- flexeril: 0.11539583355234566
- in: 0.10403986243835944
- method: 0.09222137009851651
- or: 0.0872950258203286
- hip: 0.08567112403767226
- an: 0.08529407166479772
- for: 0.08450642471654667
- thigh: 0.0822748494212446
- guided: 0.08205761282248633
- patient: 0.0816158173964663
- retroperitoneal: 0.08062090628120754
- dvts: 0.08021972933265163
- plainfilm: 0.08021972933265163
- muscle: 0.07919059279587998
- cause: 0.07597645717749682
- pain: 0.06983897093185139
- her: 0.06967490223419481
- abdomen: 0.06804923468028422
- insidious: 0.06666805296461141
- us: 0.06653504498482327
- drained: 0.06337887933352356
- to: 0.06273268762156514
- identifying: 0.061772740089342984
- is: 0.06108411625779125
- passive: 0.0596508329327738
- otherwise: 0.05962459557934968
- disease: 0.058518134605750574
- presentation: 0.057579299222185805
- nephrectomy: 0.05695855189663915
- edge: 0.05626000707048896
- cases: 0.056259496553193546
- stool: 0.055608067663467445
- right: 0.055463053288433685
- gastrointestinal: 0.05499690190532287
- with: 0.05459529345886338
- crohn: 0.05428304702413098
- percutaneous: 0.05374727085413836
- approximately: 0.05337111690898912
- mass: 0.053249778412229255
- ct: 0.0530735795929898
- tenderness: 0.05245529208353625
- antibiotic: 0.05218467496990906
- primary: 0.05143218450304995
- invasive: 0.050741463966384584
- following: 0.05017859343756233
- however: 0.04950761091783897
- fevers: 0.049234568906056396
- shows: 0.04909193325583762
- flank: 0.04891138350014738
- aspiration: 0.04875371124087791
- that: 0.04839795156906254
- significant: 0.04829434197762589
- urinary: 0.04822106372130276
- therapy: 0.048059041196277165
- local: 0.048001381034772396
- by: 0.04736026100206577
- tract: 0.046714168660974574
- oral: 0.04466062170009088
- drainage: 0.04466062170009088
- obdurator: 0.04458845009725918
- milliliters: 0.04458845009725918
- jan2003: 0.04458845009725918
- dispnea: 0.04458845009725918
- aygestin: 0.04458845009725918
- progestin: 0.04458845009725918
- loin: 0.04458845009725918
- blur: 0.04458845009725918
- formation: 0.044208205677630744
- placed: 0.043452237411138635
- protracted: 0.042606644472956035
- heminephrectomy: 0.042606644472956035
- are: 0.04231891364021381
- incised: 0.04120053100524913
- angiolipoma: 0.04120053100524913
- deadly: 0.04120053100524913
- course: 0.04118940429519139
- thromboses: 0.040109864666325816
- technician: 0.040109864666325816
- iv: 0.039843575601169946
- also: 0.039343853641808806
- greenfield: 0.03921872538094598
- involving: 0.039058703086080636
- hematoma: 0.03902973871482833
- pelvis: 0.039000859910528596
- sign: 0.038605266758742755
- describing: 0.03846527785078189
- climbing: 0.03781261191323908
- contracture: 0.03781261191323908
- fever: 0.03780791181079578
- possible: 0.037782421657771306
- anesthetic: 0.03723691975664283
- spreading: 0.03723691975664283
- cancer: 0.03714198570286682
- positive: 0.03674483919031141
- bad: 0.03672194557431576
- should: 0.03638524119632687
- 350: 0.036256094760984695
- menorrhagia: 0.036256094760984695
- habits: 0.03583080628893593
- bowel: 0.03578611913762682
- day: 0.03551996429736008
- cocci: 0.03543957881934673
- blurring: 0.03543957881934673
- highest: 0.03543957881934673
- normotensive: 0.03507735875877183
- cect: 0.034740139950012607
- negative: 0.03452238506210275
- ultrasound: 0.034395546809947525
- guaiac: 0.03412837579151556
- limitation: 0.03412837579151556
- variation: 0.03412837579151556
- be: 0.03393112453938613
- infection: 0.03368397422803351
- staphylococcus: 0.03358473446499892
- abnormal: 0.03350155986016954
- rashes: 0.033334026482305705
- locally: 0.033334026482305705
- anorexia: 0.033334026482305705
