Texto: 
fever with erythema and edema overlying left eyelid
admission with 50% undergoing subsequent sinusotomy of the abscess using a nasal approach (+/-) drain which should be left in place for one week.  once cultures are obtained from the fluid, iv antibiotics should be instituted immediately in order to prevent meningitis and overwhelming systemic infection.  first choice antibiotic for children includes cefuroxime 100mg/kg per day divided into three or four doses parenterally.  antibiotics should be continued empirically with most sources recommending a minimum of 10 days.  repeat of sinus ct with contrast should be repeated post surgically as well as after discontinuation of antibiotics to ensure resolution.
rim enhancing homogenous soft tissue density within the left ethmoid sinus which is eroding through the lamina papyracea.  subperiosteal abscess 1.4x 0.8cm displacing the medial rectus muscle.  soft tissue edema in medial periorbital region with inflammatory changes within the fat of the conus.  mild proptosis of the left eye.
ethmoiditis with subperiosteal abscess of the left medial orbit
left ethmoidal sinusitis with abscess, mucocele, orbital dermoid cyst, primary conjunctival cyst, sweat gland cyst, lacrimal gland cyst, lymphangioma, idiopathic orbital inflammation, and orbital granulomatous inflammations
20 month old boy with recurrent orbital redness and bulging eye.
abscesses and orbital cellulitis are characterized by massive accumulation of pmns.  causative agent can usually be demonstrated with staining following aspiration or surgical drainage.  these usually occur in conjunction with adjacent sinusitis but may also occur after orbital trauma or with systemic infections.  offending pathogens include a variety of bacterial, viral, fungal, and parasitic etiologies, however, most cases arise from bacterial infections of the sinuses.  these bacterial pathogens in children include those of typical uri etiologies such as s. pneumoniae, h. influenza and s. aureus.  pseudomonas and e. coli are also less common causes of orbital cellulitis.  

patients typically present with the sudden onset of pain, eyelid edema, conjunctival hyperemia and chemosis and sometimes proptosis, diplopia, increased iop, and blepharoptosis.  orbital cellulitis is one of the most common causes of proptosis in children less than five.  patients may also experience fever, malaise, and leukocytosis with signs of sinusitis.

subperiosteal abscess is a purulent foci within the adjacent subperiosteal space that can lead to abaxial displacement, local tenderness, and a possible fluctuant mass.  abscess formation may be rapid with destruction of tissue planes depending on the severity of the offending pathogen.  clinical clues may include profound proptosis with a functional deficit in the absence of striking concomitant inflammatory signs such as chemosis and lid injection.  
 
typical ct features of a subperiosteal abscess include (+/-) an enhancing capsule with smooth contoured periorbital lesion adjacent to an opacified sinus.  cellulitis would appear as lid edema, sinus opafication with mucosal thickening.  following contrast infusion, periosteum may be seen to enhance therefore giving rise to an enhancing capsule as seen in this patient.

complications include severe septicemia with resultant meningitis and cavernous sinus thrombosis; however, with the institution of immediate incision and drainage with appropriate iv antibiotics fatal outcomes have dropped dramatically in the past decade.

cavernous sinus thrombosis would present with headache, nausea, vomiting, fever, and varying levels of consciousness in addition to the typical signs and symptoms of orbital cellulitis.

patients should be monitored while hospitalized for worsening symptoms despite antibiotic treatment in order to prevent these fatal outcomes.


Keywords by value: 
- orbital: 0.29446242662543054
- subperiosteal: 0.21986344540400735
- cellulitis: 0.1957474448660035
- of: 0.16789240604264405
- abscess: 0.16766489592963113
- sinus: 0.16172134740875668
- with: 0.15338465895740033
- proptosis: 0.15053490181564916
- the: 0.14141568696858522
- and: 0.1387408651187875
- should: 0.12169498806152958
- be: 0.12105268062815083
- sinusitis: 0.11542428471077174
- include: 0.11096922132042364
- antibiotics: 0.10992252843264802
- bacterial: 0.10472290173685565
- pathogens: 0.10292154455871794
- in: 0.10207246924797067
- conjunctival: 0.09701043333011919
- offending: 0.09701043333011919
- chemosis: 0.09587248895867649
- may: 0.09385557271564408
- lid: 0.09211015113071075
- children: 0.09169069428812711
- eyelid: 0.09131729564958126
- as: 0.0899111731906167
- outcomes: 0.08919185519026147
- edema: 0.08898889840758194
- fatal: 0.08736403311491765
- periorbital: 0.08680743379016025
- typical: 0.08648217577188792
- cyst: 0.08607063058457248
- signs: 0.07820816855260043
- left: 0.07634541351921346
- fever: 0.07587197267628339
- etiologies: 0.07482408268119471
- to: 0.0746017125641686
- capsule: 0.07299626060585089
- medial: 0.07284065758035549
- adjacent: 0.07253583422984991
- meningitis: 0.07026888937209946
- enhancing: 0.07010083265908343
- antibiotic: 0.06981526782457043
- order: 0.06895266225737638
- prevent: 0.06840766214414386
- systemic: 0.06620239573930833
- infections: 0.06586846840352342
- cavernous: 0.06471222016606
- these: 0.06319185943384711
- patients: 0.06295180954953357
- thrombosis: 0.06082473200375438
- gland: 0.06060243582794408
- drainage: 0.059749213097553565
- eye: 0.059680561443126244
- sinusotomy: 0.05965265831812975
- parenterally: 0.05965265831812975
- recommending: 0.05965265831812975
- ethmoiditis: 0.05965265831812975
- blepharoptosis: 0.05965265831812975
- abaxial: 0.05965265831812975
- opafication: 0.05965265831812975
- tissue: 0.05870202660048324
- most: 0.05823794298521888
- inflammations: 0.057001299647854504
- causes: 0.056371039637134975
- cefuroxime: 0.055120130733871626
- discontinuation: 0.055120130733871626
- septicemia: 0.055120130733871626
- occur: 0.05486615026881838
- iv: 0.053304727935705044
- would: 0.05280959838835709
- also: 0.05263617490838937
- pseudomonas: 0.052468772063596375
- pathogen: 0.052468772063596375
- within: 0.051539277489947376
- overwhelming: 0.05146077227935897
- minimum: 0.05146077227935897
- papyracea: 0.05146077227935897
- clues: 0.05146077227935897
- less: 0.0507531718630014
- eroding: 0.050587603149613504
- iop: 0.050587603149613504
- fluctuant: 0.050587603149613504
- contoured: 0.050587603149613504
- inflammatory: 0.05044543742629241
- empirically: 0.04981741339332112
- pmns: 0.04981741339332112
- dramatically: 0.04981741339332112
- ethmoidal: 0.048505216665059595
- influenza: 0.048505216665059595
