Texto: 
unremarkable physical exam.  no labs.
no specific radiological follow-up necessary.  standard iud follow-up appointments with ob-gyn.
echogenic structure on ultrasound within the endometrium with dense posterior shadowing, which appears rounded on transverse views and linear on sagittal views.  remainder of the study (not shown) is normal.

kub confirms the presence of an iud.
intrauterine device - normal ultrasound appearance
iud
foreign body
calcification
36 year-old woman with questionable abnormality on outside ct.
an understanding of the appearance of iuds will prevent unnecessary exams by radiologists and concern by patients.


Keywords by value: 
- iud: 0.48288738079300425
- iuds: 0.18980615894760489
- views: 0.18735937707714256
- appointments: 0.1585118274941566
- understanding: 0.15631966178102963
- endometrium: 0.14931890921319246
- unnecessary: 0.147883420725123
- ultrasound: 0.14641654084540573
- on: 0.1433818996625401
- appearance: 0.14310343947920653
- radiologists: 0.14189781243939456
- kub: 0.1341669382729837
- intrauterine: 0.13211876158106461
- device: 0.12747596309775946
- radiological: 0.1232535088204151
- questionable: 0.12085010951098883
- exams: 0.12047521052992231
- confirms: 0.11467620735623042
- shadowing: 0.11439692355854772
- standard: 0.11014618058816354
- echogenic: 0.10883165947878003
- prevent: 0.10883165947878003
- concern: 0.10883165947878003
- rounded: 0.10799929526401919
- foreign: 0.10759527615150137
- dense: 0.10461787270021777
- remainder: 0.10444520506588825
- structure: 0.10141056270498211
- by: 0.10080266535336146
- necessary: 0.09929283832538083
- 36: 0.09824575799628739
- normal: 0.096918114357016
- linear: 0.0956115595312902
- outside: 0.09527686603234918
- the: 0.09472933236903396
- of: 0.09290598814478133
- shown: 0.09200641082771868
- transverse: 0.09144656546866406
- sagittal: 0.09126324859535827
- an: 0.09077092884134665
- specific: 0.08993755630153157
- appears: 0.0869145374183828
- abnormality: 0.08633046171715189
- presence: 0.08527764030962981
- calcification: 0.08473718575395969
- labs: 0.08222735996938875
- unremarkable: 0.07956761658954911
- study: 0.07915559658074904
- body: 0.07811133216718905
- no: 0.07719124558566008
- will: 0.0763900511748269
- with: 0.06972112458791968
- patients: 0.06676786084802007
- physical: 0.06435475077606508
- woman: 0.06181251504192077
- posterior: 0.06137400923227864
- exam: 0.05974703463605409
- within: 0.05466351693907417
- which: 0.053968105106491
- and: 0.04905038124914795
- not: 0.046854756865042355
- ct: 0.04518520945299511
- is: 0.03250320838218871
