Texto: 
no fever.   stiff neck noted on physical examination.
pending
• ct--subarachnoid hemorrhage (hyperdense basilar cisterns and sulci)
• cta--basilar tip aneurysm
basilar artery  aneurysm (basilar tip aneurysm)
• ruptured basilar tip aneurysm
• meninigitis
47 year old woman who had sudden onset of headache and photophbia while watching tv (don't know what show).  she has a phm of migraine headaches and mitral valve prolapse.


Keywords by value: 
- basilar: 0.5388952216021585
- aneurysm: 0.3469647288636826
- tip: 0.32120983992189256
- meninigitis: 0.18218419669359134
- photophbia: 0.18218419669359134
- phm: 0.17408672605088102
- watching: 0.16388511952722956
- tv: 0.15716549309416905
- stiff: 0.14640129106068056
- prolapse: 0.14480277256281612
- know: 0.13255857356558035
- migraine: 0.12877925567657472
- cisterns: 0.12446110292287002
- mitral: 0.12391392294439095
- sulci: 0.11711733757261567
- what: 0.109538618690228
- ruptured: 0.10802111782835531
- cta: 0.1073035261440814
- hyperdense: 0.10487313857537989
- 47: 0.10446135450454629
- valve: 0.10446135450454629
- subarachnoid: 0.10252091478505945
- sudden: 0.09851335647026714
- pending: 0.0936971524710578
- headaches: 0.08497554291115364
- headache: 0.07853214245687712
- fever: 0.07723977876431472
- hemorrhage: 0.07627284959219262
- while: 0.07362475639211176
- onset: 0.07315179775692261
- examination: 0.07289846472082043
- show: 0.07231955984308425
- artery: 0.07075241734520486
- and: 0.07062103006776413
- neck: 0.06968852250985565
- she: 0.06781435183140816
- who: 0.06444065028612292
- physical: 0.061770485418179505
- noted: 0.060400653573685334
- woman: 0.059330337123736254
- had: 0.05675954260223659
- has: 0.052035712595231556
- of: 0.04458760166695553
- ct: 0.04337072691565292
- no: 0.03704575538216134
- year: 0.03510815475489344
- on: 0.0344060439809435
- old: 0.033715981554061684
- do: 0.0
