Texto: 
a large palpable mass of the right leg is noted just inferior to the knee joint, and along the medial border of the tibia.  the remainder of the exam was non-contributory.
above knee amputation (aka) of the right leg was performed due to the extent of the tumor mass.  ct of the chest showed pulmonary nodule consistent with metastasis to the lung.  radiation and chemotherapy were initiated.
plain ap and lateral radiographs of the right tibia and fibula demonstrate a permeative lytic lesion of the proximal tibia with a “moth-eaten” appearance.  on lateral plain film a wide zone of transition and cortical disruption is appreciated, which is consistent with an aggressive lesion.  there is also a periosteal reaction with an “onion-skin” appearance visible at the edges of the cortical disruption.  

ct findings demonstrate the cortical disruption in detail with aggressive periosteal reaction.  mri findings best depict marrow replacement with a large enhancing mass with substantial surrounding soft tissue component.
ewing sarcoma
osteomyelitis
ewing sarcoma
osteosarcoma (especially telangiectatic osteosarcoma); eosinophilic granuloma
20 y.o. man presents to primary care physician with complaint of right knee pain and swelling.  the patient has no significant medical history or recent injuries.
ewing sarcoma is most commonly seen between the ages of 4 and 15 years old.  this patient is slightly above the average expected age, but is still young enough that this neoplasm is a reasonable consideration when a lytic lesion is seen in a bone.    

the most commonly involved bones in ewing sarcoma are the bones of the chest wall, pelvis and lower extremities.  within the bone the diaphysis is the most common site of ewing sarcoma.  this patient presents with a tumor consistent with ewing sarcoma.  however, this site would also be consistent with osteosarcoma or a metastatic mass, which can also be seen in a patient in this age group.

histology demonstrating a primitive, high grade tumor is a poor prognostic indicator for this patient.  the fact that there is possible metastasis to the lung, as evidenced by pulmonary nodules, is also a poor prognostic indicator in this patient.


Keywords by value: 
- ewing: 0.3578653389853713
- the: 0.29794588439026093
- sarcoma: 0.2783547280025996
- is: 0.1968877635804852
- osteosarcoma: 0.15696554167307838
- of: 0.15151683595451546
- disruption: 0.149851446767647
- indicator: 0.14382953768767598
- tibia: 0.14175996218101045
- this: 0.13302271589639553
- prognostic: 0.1295275988582576
- consistent: 0.11994709811735942
- with: 0.119120074250488
- cortical: 0.11911252977969575
- knee: 0.11892243245509755
- patient: 0.10792452378487319
- also: 0.10405254284294677
- periosteal: 0.09733468865040823
- aggressive: 0.09564755039897976
- reaction: 0.09409553365661716
- poor: 0.09329857799810407
- lytic: 0.09316887946714177
- and: 0.09142216885988809
- site: 0.08920752247335495
- bones: 0.08899790034434783
- tumor: 0.08678066498927266
- most: 0.08634469641982963
- mass: 0.08449769410073232
- leg: 0.0834981287540266
- in: 0.08254615073271188
- commonly: 0.08184372705956044
- depict: 0.08172216790083763
- metastasis: 0.08106661599237276
- above: 0.07979359482719878
- lesion: 0.07954104465629634
- seen: 0.07810918274454258
- telangiectatic: 0.07500215517002053
- right: 0.07334146498505102
- plain: 0.07297523663431547
- permeative: 0.07191476884383799
- age: 0.06944004752262345
- to: 0.06912871031291626
- substantial: 0.06828214243920343
- aka: 0.06769439103252771
- pulmonary: 0.06741994710334001
- lung: 0.06728339824265345
- appearance: 0.06668055617165083
- detail: 0.0666160663925427
- evidenced: 0.06564576436360879
- edges: 0.06395542064710188
- reasonable: 0.06395542064710188
- amputation: 0.06357517861612534
- primitive: 0.06320928881433019
- initiated: 0.06042023153540987
- bone: 0.060350520506079856
- enough: 0.058925751632791686
- histology: 0.05869762513008959
- chest: 0.05838387687194529
- transition: 0.05783528556474335
- average: 0.05763117425648953
- demonstrate: 0.057501412513278165
- fibula: 0.05667049498669944
- ages: 0.05648927608351308
- consideration: 0.0557964864983299
- large: 0.05541950009134309
- lateral: 0.054891728528387765
- findings: 0.05458889500722505
- eosinophilic: 0.05383581442809456
- diaphysis: 0.05383581442809456
- wide: 0.05356649352527375
- zone: 0.05343458769403018
- presents: 0.05320758276991731
- fact: 0.05304930802768882
- group: 0.0525583206316163
- extent: 0.050612832478410204
- which: 0.05029401497444543
- granuloma: 0.05004237800592381
- appreciated: 0.049859449389472905
- expected: 0.049859449389472905
- replacement: 0.04967990853545412
- still: 0.048993254981514675
- border: 0.0489107444490904
- visible: 0.048747800629621654
- remainder: 0.048667344325204115
- physician: 0.04850840750270973
- injuries: 0.04819814329569633
- that: 0.04799920568596105
- complaint: 0.047897501250918316
- osteomyelitis: 0.04767798404550648
- component: 0.0473928185155978
- marrow: 0.04595874335070133
- young: 0.04560183449354236
- demonstrating: 0.04560183449354236
- be: 0.0448687591966337
- best: 0.044498950172173916
- involved: 0.044343827998181026
- just: 0.04424177517121106
- there: 0.044010104667656716
- nodules: 0.04394190810077731
- especially: 0.04374702859360969
- nodule: 0.04365103841299785
- slightly: 0.04313943665865581
- an: 0.042295671168950555
- ct: 0.04210904934253583
- extremities: 0.042027787898804556
- film: 0.0413266442165586
- grade: 0.03976795925119326
- ap: 0.039704176593231916
- care: 0.03951530836621603
- chemotherapy: 0.03926907471051315
- would: 0.03914826406259856
- palpable: 0.03885266405941951
- pelvis: 0.038679535725876894
- was: 0.038547566796638025
- or: 0.0384781381476637
- neoplasm: 0.037752910770581016
- inferior: 0.03762381526736392
- possible: 0.037471136064038214
- recent: 0.03744592167000383
- 15: 0.037370669579056826
- swelling: 0.037221895369960206
- along: 0.03705116264748312
- surrounding: 0.0368833846573625
- showed: 0.036835976596921526
- radiation: 0.03664862914309173
- joint: 0.036442102134767736
- medial: 0.03599832081633814
- between: 0.035933471550857
- radiographs: 0.035869053180686554
- 20: 0.035678327114157825
- medical: 0.03514752475846558
- enhancing: 0.034644281742929925
- proximal: 0.03455042884114695
- primary: 0.03400562658548913
- years: 0.03390024588444841
- wall: 0.033641699121326724
- when: 0.03340645533282244
- however: 0.0327331484415538
- performed: 0.032717673691194944
- significant: 0.0319309664823914
- due: 0.031789432157912814
- high: 0.03143083060253191
- common: 0.03136336387903616
- metastatic: 0.030331149916666016
- soft: 0.029442354792089714
- noted: 0.029321783176497623
- man: 0.029278308085521034
- can: 0.029021473753568942
- tissue: 0.029010918576651026
- were: 0.028507306132752794
- mri: 0.028387859910854317
- lower: 0.02826009924032303
- exam: 0.02783976062097276
- but: 0.027347619094158965
- within: 0.025471041961402704
- has: 0.025260982984075864
- by: 0.02348503227388749
- as: 0.02221733963561896
- history: 0.021129101416246802
- are: 0.020985126171347075
- at: 0.02088879535284553
- pain: 0.019789592752673613
- no: 0.017984037301850466
- for: 0.016762036946818135
- on: 0.0167025769073762
- old: 0.016367582835919804
