Texto: 
chest pa/lat - enlarged pulmonary arteries (main, righ and left) with prominent pulmonary markings in the lungs bilaterally.

ct - a large atrioseptal defect is present (ostium secundum defect). note the enlarged pulmonary arteries centrally and peripherally, consistent with shunt vascularity.
atrial septal defect (asd)
asd
vsd
pda
papvr
31 y.o. man with with shortness of breath.


Keywords by value: 
- asd: 0.3256327242524374
- defect: 0.3234438566249071
- pulmonary: 0.26876565941835834
- atrioseptal: 0.23504637246728285
- arteries: 0.23330153068024936
- righ: 0.21718708175292445
- enlarged: 0.20039078103323268
- secundum: 0.19629305103817002
- papvr: 0.19629305103817002
- ostium: 0.18313136824547588
- pda: 0.17446198941849392
- vsd: 0.17211805514400733
- peripherally: 0.1559964234343398
- markings: 0.14741278681675907
- vascularity: 0.14698690091960573
- centrally: 0.1449570714118603
- septal: 0.14307554155461896
- shunt: 0.13936429369951486
- atrial: 0.1381371327199814
- 31: 0.130426986876113
- main: 0.12809271164959235
- shortness: 0.11784937727502268
- prominent: 0.11575559554944351
- with: 0.11511883147587955
- note: 0.11064240587399354
- lungs: 0.10846931315818044
- breath: 0.10772243448272455
- bilaterally: 0.09802229780080324
- consistent: 0.07969367698508513
- man: 0.07781083707266886
- chest: 0.07758129871582792
- present: 0.07541807957361536
- large: 0.07364219407180805
- and: 0.06074151779201229
- the: 0.05865401329188521
- ct: 0.05595508401828336
- left: 0.05013666618316206
- is: 0.040250333635857186
- in: 0.036562820199387135
- of: 0.028762522268768027
