Texto: 
entrance and exit wound in right shoulder. also entrance wound in right eam. not able to hear out of right ear.
since the patient was stable without clinically evident manifestations of the injury, it was decided to leave the bullet in the clivus and closely follow the individual.
metallic fragments from projectile in right temporal bone demonstrating ballistic tract. the bullet entered the external auditory canal, penetrated the petrous portion of the temporal bone, and stopped in the clivus. 

the bullet appears to have tumbled from when it entered the eam to lodging into the clivus.
bullet to the clivus.
bullet to the clivus.
a male soldier was shot in the right shoulder while on security detail in iraq.
several points of interest this case demonstrates are the following: the even number rule (see factoid), tumbling bullet, projectile in unexpected location (shot in shoulder, however, bullet ended up in clivus),  and the size of the round (thought to be ak-47, however, not determined in this case).

when a bullet has more mass at its proximal end due to distal tapering, there is a tendency for tumbling 180°.  this tendency frequently results in bullets seen on radiographs pointing toward their direction of travel and entrance wound.


this case demonstrates an unusual path bringing up another unintuitive situation called bullet embolism, which is a rare but well documented phenomenon.  with bullet embolism, the bullet travels through vascular channels; however, in our patient, the bullet traveled through both an air-filled channel (the external auditory canal) and a vascular channel (the petrous carotid canal). although this case does not represent bullet embolism by definition, its unusual path brings up another reason to use the even number rule (see factoid).


Keywords by value: 
- bullet: 0.6433127014230537
- clivus: 0.29057865197871774
- the: 0.20493372049910252
- entrance: 0.16232439473500895
- in: 0.13285830805194476
- eam: 0.13139814282737858
- tumbling: 0.13139814282737858
- wound: 0.12397554185086027
- embolism: 0.11172835124287692
- entered: 0.10973384564752453
- tendency: 0.10559015601807475
- shot: 0.09823237101042141
- shoulder: 0.09573798075428652
- channel: 0.09501827563221786
- canal: 0.09486392849866762
- projectile: 0.0944533517877537
- petrous: 0.09288047666973799
- to: 0.09243378756229104
- path: 0.09101934814277114
- auditory: 0.08419509493296462
- case: 0.08255661264330615
- number: 0.07563847957932113
- unusual: 0.0736776709888666
- however: 0.07294723315382028
- this: 0.07058258569854692
- even: 0.06911458274529461
- right: 0.06810192420663898
- another: 0.06723900861317736
- external: 0.0664250230296831
- unintuitive: 0.06569907141368929
- rule: 0.06521136133346732
- temporal: 0.06311626984078599
- ballistic: 0.06277897015528859
- tumbled: 0.06277897015528859
- bullets: 0.06277897015528859
- up: 0.06096516124822758
- its: 0.060797425283338494
- hear: 0.06070712534056368
- lodging: 0.06070712534056368
- bringing: 0.06070712534056368
- security: 0.05910007765146191
- penetrated: 0.05778702408216298
- factoid: 0.05738128117156553
- travels: 0.056676853107779604
- leave: 0.05571517926743808
- traveled: 0.054866922823762265
- brings: 0.054866922823762265
- vascular: 0.05424341849421099
- channels: 0.05342172140291189
- exit: 0.05221862196700245
- iraq: 0.05221862196700245
- ended: 0.051684907034654
- situation: 0.051684907034654
- interest: 0.0511880303199356
- pointing: 0.0511880303199356
- see: 0.051111085180518635
- and: 0.050934561635263345
- when: 0.04963181773480112
- detail: 0.04948559241715798
- tapering: 0.049116185505210706
- through: 0.04891027898910466
- not: 0.048654596369508016
- travel: 0.04842977532978628
- of: 0.04823740059642871
- points: 0.04780313193591177
- unexpected: 0.04780313193591177
- phenomenon: 0.04722667589387685
- decided: 0.04695487549223596
- individual: 0.046196084246809994
- stopped: 0.04595993666968578
- soldier: 0.045731287121186875
- reason: 0.045731287121186875
- direction: 0.04529467733426284
- definition: 0.04529467733426284
- bone: 0.04483124599896103
- closely: 0.0441242394320851
- documented: 0.043946406795795444
- metallic: 0.04343782925666068
- was: 0.042952457623311596
- manifestations: 0.04209754746648231
- toward: 0.04209754746648231
- it: 0.04205860950218865
- demonstrates: 0.04127830632165307
- fragments: 0.03931462856235054
- determined: 0.03913229335895949
- called: 0.03836450541549399
- ear: 0.03738263000273652
- our: 0.03639452730394983
- end: 0.03615242531900888
- able: 0.03603435946426913
- thought: 0.03547142803812268
- evident: 0.035310785188011624
- carotid: 0.03460514441145701
- tract: 0.03441561095075099
- represent: 0.03418550013495599
- clinically: 0.03414034728583389
- their: 0.034095475764700414
- demonstrating: 0.03387521835835613
- frequently: 0.03383196383887838
- round: 0.03366149775410535
- from: 0.032632062293787296
- stable: 0.032497380041753225
- results: 0.032012456617486904
- use: 0.03143342434367918
- an: 0.031419242501402475
- rare: 0.031013196897345535
- appears: 0.030084399960458485
- since: 0.02975869532409239
- portion: 0.02937705076120719
- location: 0.028606652976856415
- does: 0.02840087166753502
- although: 0.027967842815056557
- size: 0.027816617188523608
- out: 0.027003781487259362
- several: 0.02695382621752488
- injury: 0.026789767737354975
- patient: 0.026723828474867584
- radiographs: 0.026645244041120994
- while: 0.026550481412809503
- proximal: 0.025665706969188667
- on: 0.024814942037681764
- following: 0.024645298550797667
- distal: 0.02386966647895427
- due: 0.023614706903730815
- both: 0.022909344465147752
- more: 0.022558415401429
- is: 0.0225011729915984
- follow: 0.022146768744677223
- into: 0.02183848724852677
- without: 0.02166921367799573
- have: 0.020522715484878114
- but: 0.020315116237856
- well: 0.019892109895681548
- seen: 0.019341075862776346
- also: 0.019323798311481153
- has: 0.01876506338036612
- which: 0.018680396943450098
- male: 0.018291289492608998
- by: 0.017445802460943502
- be: 0.016665327526129495
- there: 0.0163464027505527
- mass: 0.01569222965605269
- are: 0.01558875293564566
- at: 0.015517193807649588
- for: 0.012451640773019901
- with: 0.008044370405298457
