Texto: 
the diagnosis was confirme with a combination of:
blood eosinophilia; skin reactivity to aspergillus antigen; serum antibodies to aspergillus antigen; and, raised serum ig e.  she was treated with steroids.
finger-like densities in a bronchial distribution involving the right upper and middle lobes
abpa (allergic bronchopulmonary aspergillosis)
mucoid impaction:
bronchial atresia 
cystic fibrosis 
abpa (allergic broncho-pulmonary aspergillosis)
asthma
35 y.o. woman, asthmatic, with cough and fever.


Keywords by value: 
- abpa: 0.3261323792311141
- aspergillus: 0.2947060121672766
- antigen: 0.283802400207226
- aspergillosis: 0.28147919174128894
- allergic: 0.2649990288305993
- bronchial: 0.2360802019901209
- serum: 0.20790717741098544
- confirme: 0.1853927833604696
- reactivity: 0.16677142700591394
- asthmatic: 0.16677142700591394
- ig: 0.15993345603929443
- mucoid: 0.15993345603929443
- eosinophilia: 0.1548261081602122
- antibodies: 0.14313324649176642
- bronchopulmonary: 0.13964081252672136
- raised: 0.13035832097143363
- impaction: 0.12969194843884152
- densities: 0.11593589125825955
- asthma: 0.1156054361492738
- atresia: 0.11496022191263096
- combination: 0.10758505998428373
- steroids: 0.10184937896869181
- distribution: 0.0983394180155629
- fibrosis: 0.09711561773887324
- lobes: 0.09672353082303967
- 35: 0.09295367480455674
- cough: 0.08655042718243226
- skin: 0.08623896451253193
- middle: 0.08289756750515037
- involving: 0.08120041920927593
- was: 0.08080353344029297
- fever: 0.07860010819350569
- treated: 0.07219112500613505
- and: 0.07186479159916488
- cystic: 0.06981899110637042
- she: 0.06900868278358839
- with: 0.06809996797809184
- blood: 0.06732607557306818
- upper: 0.06194968465924664
- woman: 0.060375249537060346
- diagnosis: 0.06009582362416691
- to: 0.05796312991606236
- the: 0.04626334227284526
- right: 0.03843465366922012
- in: 0.028838917755330633
- of: 0.022686434187009753
