Texto: 
palpable abnormality on dorsal aspect of penis.  no skin abnormality noted however.
referred to urology for further evaluation and management options to include oral therapy versus surgical intervention.
•linear hyperechoic foci consistent with calcification located on the dorsal aspect of both the right and left corpora cavernosa in the proximal to mid-portion of the penis
•thickened tunica albuginea adjacent to calcification
peyronie's disease
•peyronie's disease
•penile carcinoma
•hematoma
49 y/o male presents to primary care provider complaining of penile "lump" and painful erections.
please see discussion section


Keywords by value: 
- peyronie: 0.3621741088014491
- penile: 0.30819180836959004
- penis: 0.3012510849884608
- dorsal: 0.21861559680267528
- erections: 0.18951013834312794
- corpora: 0.1751107812355882
- cavernosa: 0.1751107812355882
- abnormality: 0.17239164244148478
- calcification: 0.16921006024333615
- albuginea: 0.16071142412804848
- aspect: 0.15289999995399067
- tunica: 0.15228834018564508
- to: 0.14812605660916828
- urology: 0.1300511175840383
- provider: 0.12946589913570195
- lump: 0.12392698698980231
- 49: 0.11186423413532826
- hyperechoic: 0.10909026886302588
- section: 0.10803553061300294
- complaining: 0.10722867653409518
- options: 0.10683670488478784
- versus: 0.1048038603391803
- painful: 0.1048038603391803
- discussion: 0.10377353938147182
- intervention: 0.09954399889503097
- disease: 0.09948567183230488
- please: 0.09940777623581877
- foci: 0.09685562863913126
- oral: 0.09490844129379793
- the: 0.09458159304179052
- located: 0.09373926990113646
- of: 0.09276109249480541
- skin: 0.08815423016526543
- referred: 0.08768562651214849
- management: 0.08753174520785334
- care: 0.08467172000588032
- palpable: 0.08325183400401541
- further: 0.0771821949240045
- adjacent: 0.07681287175515114
- proximal: 0.07403318758918813
- see: 0.07371541648158866
- and: 0.07346082383086833
- primary: 0.07286580851619398
- evaluation: 0.07226903121720903
- on: 0.07157914103422022
- carcinoma: 0.07088240650513833
- include: 0.07050747804770084
- however: 0.07013919653791038
- therapy: 0.06808695619514565
- both: 0.06608241099182266
- consistent: 0.06425438347327932
- noted: 0.06282946832109673
- surgical: 0.057595728850768996
- presents: 0.057005471255994075
- male: 0.05276154940442987
- left: 0.0404235404473507
- right: 0.039288241980066176
- no: 0.03853542927933898
- for: 0.03591697895751775
- in: 0.02947939609306351
- with: 0.023204129306366828
