Texto: 
stillborn baby
• duplication of facial structures (eyes, teeth)
• cleft with partial duplication of vertebrae (&#61664;l1)
• absence of spinal cord and brain
• enlarged liver, distorting abdominal and thoracic structures
• congenital diaphragmatic hernia (lack of normal lung tissue found on autopsy)
diprosopus (conjoined) twins, anencephaly
conjoined twins
young primigravida (g1p0) with uncomplicated pregnancy.  previous us (not known when) reported as “no abnormalities”.  returns to clinic, and now us fails to show heartbeat.
for discussion, please read the [topic]


Keywords by value: 
- conjoined: 0.35580474563035397
- twins: 0.3066620867647646
- duplication: 0.23562133302849544
- diprosopus: 0.18617732446610505
- us: 0.18520964706459972
- 61664: 0.17790237281517698
- primigravida: 0.17790237281517698
- structures: 0.17495172498144795
- stillborn: 0.17203120118345613
- distorting: 0.17203120118345613
- heartbeat: 0.16061025892317587
- anencephaly: 0.15138590158361706
- g1p0: 0.1450560917314542
- returns: 0.1450560917314542
- autopsy: 0.14250169448318023
- fails: 0.13546400296723018
- read: 0.13231801235787802
- teeth: 0.12835557120053132
- l1: 0.12555549636234245
- vertebrae: 0.12048476229865951
- diaphragmatic: 0.1192955788452965
- uncomplicated: 0.11817188907522908
- eyes: 0.11304292803365319
- topic: 0.11140937307969352
- cleft: 0.10514945556264757
- baby: 0.10495782465321563
- discussion: 0.10194852941027896
- lack: 0.09961802969209425
- clinic: 0.09806368736508247
- please: 0.0976595446160262
- hernia: 0.09636743330832809
- facial: 0.09599523073852335
- young: 0.09599523073852335
- pregnancy: 0.09527059099914752
- absence: 0.09281414374578809
- of: 0.09112975256219066
- partial: 0.08969823205405118
- previous: 0.08796765838199774
- thoracic: 0.08699563934821944
- cord: 0.0862958493551552
- abnormalities: 0.08432987188137177
- reported: 0.08384964873886723
- congenital: 0.08364724831722903
- spinal: 0.08266430352177692
- liver: 0.0803103438562918
- now: 0.07991514535714647
- enlarged: 0.07936352956400863
- known: 0.07537229666630094
- found: 0.07532759009440872
- show: 0.073904665731226
- brain: 0.07257451711483863
- and: 0.07216890744464441
- lung: 0.070818262147876
- when: 0.07032305659292248
- abdominal: 0.06367195494455728
- tissue: 0.06107012697255628
- to: 0.05820841701519405
- normal: 0.047532586200930906
- as: 0.046769141382226646
- not: 0.0459589579179645
- with: 0.04559210128381578
- no: 0.03785772720713282
- for: 0.035285326176632666
- on: 0.035160158400613505
- the: 0.023229559233896628
