Texto: 
patient was unresponsive, and on mechanical ventilation.  his pupils were fixed and dilated.
patient was removed from life support shortly after the ct images were obtained.
axial ct images through the brain demonstrate homogeneously decreased attenuation. there is effacement of the sulci and basilar subarachnoid spaces with loss of the grey-white matter differentiation. multiple focal areas of more severely decreased attenuation are present, particularly within the basal ganglia and watershed areas - consistent with evolving infarct.
anoxic brain injury, anoxia
anoxic brain injury with cerebral edema and multiple infarcts.  no differential diagnosis is required given clinical history.
12-year old boy with multiple medical problems was having his  tracheostomy tube changed at home.  his caregivers were unable to replace the tube expeditiously and the patient was without oxygen for approximately 20 minutes suffering  a cardiopulmonary arrest.
diffuse cerebral edema is seen in 10-20% of severe brain injuries.  it may be secondary to primary injury or as the result of hypoxia.  it may also be seen in a variety of other settings which include strangulation, suffocation, and post-traumatic apnea.  it is twice as common in children compared with adults.  the classic image findings usually takes 24-48 hours to develop after the inciting event.  the edema is due to increased intravascular blood and/or brain water content.  the cerebellum may appear relatively hyperdense.  this patient suffered from prolonged anoxia secondary to a problem during tracheostomy tube change.  the ct of the brain was obtained 24 hours after the event.


Keywords by value: 
- brain: 0.2646929819315567
- the: 0.21180648342607641
- anoxia: 0.20360696110394408
- anoxic: 0.17806079576285386
- tracheostomy: 0.17474771232902434
- tube: 0.16964103383182982
- event: 0.14113971418266386
- injury: 0.13844101601315928
- his: 0.12875408467797894
- edema: 0.12661964692689653
- was: 0.12331370386408849
- and: 0.11698384302050603
- suffocation: 0.11317064891844003
- were: 0.10943388022272119
- it: 0.10867277179609092
- attenuation: 0.10829197290486033
- caregivers: 0.10814059678513235
- expeditiously: 0.10814059678513235
- hours: 0.10786964321898132
- may: 0.10683543401062254
- multiple: 0.10383994764155062
- after: 0.10298961229514611
- 24: 0.10034237576650666
- obtained: 0.10011157159065905
- watershed: 0.09954166586715639
- cerebral: 0.09805502348482469
- of: 0.09694050126633856
- is: 0.09689909971675321
- areas: 0.09609075991212414
- replace: 0.09597278708248812
- strangulation: 0.09451161373384871
- patient: 0.09206684189011796
- 20: 0.09130800265203885
- evolving: 0.08994975433398632
- suffering: 0.08994975433398632
- settings: 0.08994975433398632
- inciting: 0.08994975433398632
- to: 0.08845712474673542
- decreased: 0.08766814330018606
- apnea: 0.08524194460374522
- secondary: 0.08388988876659081
- intravascular: 0.08342323541431618
- cardiopulmonary: 0.08287178307309756
- unresponsive: 0.08088263068256508
- ct: 0.08082413400593629
- arrest: 0.07957556658271245
- twice: 0.07957556658271245
- changed: 0.07916878800930789
- hypoxia: 0.07802283831673465
- suffered: 0.07802283831673465
- takes: 0.07697385022495531
- severely: 0.07600668779804418
- ventilation: 0.0757003602592415
- variety: 0.07482430449634021
- homogeneously: 0.07374487311322853
- fixed: 0.07299278618342696
- sulci: 0.0727518924980344
- oxygen: 0.0727518924980344
- shortly: 0.0725155875439656
- water: 0.07077157917805209
- mechanical: 0.07017599432856025
- pupils: 0.07017599432856025
- effacement: 0.07017599432856025
- content: 0.06998365504954236
- problem: 0.06979425236303254
- with: 0.06928458799481825
- infarcts: 0.0692428000218139
- support: 0.06871482097992085
- differentiation: 0.06871482097992085
- prolonged: 0.06854370606021572
- basilar: 0.06695105616689107
- minutes: 0.06695105616689107
- particularly: 0.06680248391216732
- seen: 0.06663236052115956
- ganglia: 0.06651057315010894
- adults: 0.06608519542030851
- images: 0.06546820938714726
- develop: 0.06514594219525258
- hyperdense: 0.06514594219525258
- cerebellum: 0.06501738524178653
- spaces: 0.06439385526545101
- subarachnoid: 0.06368476884661317
- home: 0.06258620772186614
- injuries: 0.061674363007345696
- problems: 0.06138472413156642
- unable: 0.06128966132929236
- having: 0.061008767027412966
- basal: 0.0605542973429249
- removed: 0.06011589006194489
- infarct: 0.05888660449268196
- life: 0.058056739032290694
- children: 0.057983978501177945
- relatively: 0.0576264426603883
- be: 0.05741408181234771
- compared: 0.05721057237899725
- as: 0.05685863297007973
- from: 0.0562107132699197
- appear: 0.05573426097479754
- matter: 0.05388258727972153
- change: 0.0536246645799978
- result: 0.05297813249260835
- classic: 0.052929767382645425
- in: 0.05281304337715979
- dilated: 0.050684053459327104
- required: 0.05052397852877482
- or: 0.049236640619260245
- given: 0.04867999223994545
- boy: 0.04840882002253541
- differential: 0.04598048424698486
- image: 0.045257621441398325
- approximately: 0.045154024722525644
- medical: 0.04497478642412422
- clinical: 0.04484832625676852
- during: 0.04482318818333959
- severe: 0.0447981009452809
- usually: 0.0445499799745151
- diffuse: 0.04437920157463238
- primary: 0.043513613075484806
- loss: 0.04311339659426832
- focal: 0.04232917569065797
- through: 0.04212546610533663
- include: 0.0421052779235139
- blood: 0.04109834009515547
- axial: 0.04087713420477342
- due: 0.04067776981939401
- common: 0.040132572683144574
- more: 0.0388582434213752
- consistent: 0.038371088413006786
- increased: 0.03826702615519881
- without: 0.03732653933644699
- demonstrate: 0.03678941496793827
- other: 0.03675005279321564
- diagnosis: 0.03668472544376962
- present: 0.03631246428496418
- findings: 0.034925985698147206
- also: 0.033286418626971806
- within: 0.03259275525335752
- which: 0.03217812061349463
- there: 0.0281576735706612
- history: 0.02703680643401433
- are: 0.02685257565434424
- at: 0.02672931070132291
- this: 0.024316559896405406
- no: 0.023012381163467124
- for: 0.021448709031347907
- on: 0.021372623941628265
- old: 0.020943965396805122
