Texto: 
n/a
follow-up for improperly placed lines involves retraction and/or advancement of line accordingly, then reimaging to ensure adequate placement.
one properly placed picc line.  numerous incorrectly placed picc lines.
improperly positioned picc lines
n/a
numerous patients needing validation of appropriate picc line placement.


Keywords by value: 
- picc: 0.5409901210989773
- lines: 0.33843138416658336
- improperly: 0.3254788399867839
- placed: 0.26445085164949383
- line: 0.26445085164949383
- numerous: 0.19111153424645272
- placement: 0.17667124722104516
- validation: 0.1728697084140194
- advancement: 0.16273941999339195
- accordingly: 0.1591237635546956
- reimaging: 0.1591237635546956
- incorrectly: 0.1591237635546956
- needing: 0.15606676959387328
- properly: 0.13626473818682835
- retraction: 0.12592679125640932
- positioned: 0.12251879332750454
- ensure: 0.11788592897672415
- adequate: 0.11012243074953158
- appropriate: 0.09938698227643222
- involves: 0.09843490153776172
- then: 0.08007869935646614
- one: 0.06476903930614332
- patients: 0.06363867156358988
- of: 0.04427589554871775
- for: 0.03428714272285232
- to: 0.028280882141780535
