Texto: 
non-contributory.
using a large french mercury bougie, polyvinyl bougie, or a balloon, esophageal dilatation is performed with the goal of fracturing the ring—not merely stretching it.
focal constriction in the lower esophagus known as a schatzki's ring just above a sliding hiatal hernia.
schatzki ring
schatzki ring
stricture
peristaltic wave (if not witnessed in real time)
history of 3 months of worsening dysphagia and reflux.


Keywords by value: 
- schatzki: 0.4728578504830086
- ring: 0.3849499588115415
- bougie: 0.3654204492538249
- mercury: 0.16882753848355594
- polyvinyl: 0.16882753848355594
- merely: 0.16882753848355594
- constriction: 0.16882753848355594
- french: 0.15494485234019947
- fracturing: 0.15494485234019947
- peristaltic: 0.15047562563814953
- witnessed: 0.1437365973509797
- stretching: 0.13984794702255832
- wave: 0.13294131539369822
- goal: 0.12985391120762324
- sliding: 0.12985391120762324
- real: 0.1222156977934457
- balloon: 0.11948029708704137
- hiatal: 0.11597122506426674
- stricture: 0.11066151913689763
- dysphagia: 0.10319130270209972
- reflux: 0.09895010672646018
- esophageal: 0.09761931221886032
- hernia: 0.09457282425223147
- esophagus: 0.09408726150249759
- using: 0.09396768811776549
- dilatation: 0.09326486223466449
- just: 0.09139784457702704
- not: 0.09020616822043627
- worsening: 0.08724569809827845
- above: 0.08242167668493834
- known: 0.07396867096483219
- the: 0.06839089557947949
- focal: 0.06833903730892177
- time: 0.06771870872418863
- performed: 0.06759052599895635
- of: 0.06707451192799846
- months: 0.06650259855406124
- if: 0.06638194468043113
- it: 0.05848285085532659
- lower: 0.058381747750916486
- large: 0.057244796759208086
- in: 0.05684326051492933
- as: 0.045898179878023616
- history: 0.043650019010787904
- or: 0.03974545411462153
- is: 0.03128807061653033
- and: 0.0236083123586665
- with: 0.02237152964429749
