Texto: 
diastolic murmur and stridor.
a bridging bronchus may produce recurrent wheezing, but it is unlikely to cause major problems in the absence of other malformations. patients diagnosed with this anomaly should be further evaluated for associated malformations, particularly cardiovascular, in order to provide a more complete prognosis and treatment/followup plan.
bronchial anomaly with right lower and middle lobe bronchus originating from the left main bronchus at the t6-t7 interspace with subsequent rightward passage through the mediastinum. the left pulmonary artery branches from the right pulmonary artery and extends posterior to the left main bronchus. tetralogy of fallot with left sided aortic arch is present. ventricular septal defect is further imaged on cardiac catheterization.
bridging bronchus
none for this particular anomaly. the presenece of a bridging bronchus, however, should raise concern for other commonly associated malformations, particularly caridovascular.
4-month-old baby girl with no known allergies or medications. imperforate anus was discovered at birth.
bronchial abnormalities are uncommon, with estimated incidence of 0.1% (evans). a bridging bronchus is a particularly rare congenital anomaly in which the right middle and lower lobes are supplied by an aberrant left bronchus after it crosses the mediastinum. it is frequently associated with cardiac malformations such as left pulmonary artery sling (capitanio). the presence of a bridging bronchus with tetralogy of fallot and vater syndrome malformations are also documented (baden, medina-escobedo).
 
two subtypes of bridging bronchus have been described. the first is characterized by a normal-appearing right main bronchus which branches from the carina and supplies only the right upper lobe.  the bridging bronchus is a branch from the left main bronchus, originating at approximately the t6-t7 interspace, to oxygenate the remaining right lung. the second subtype involves a short tracheal diverticulum originating at the t4-t5 level in place of the right main bronchus. the bridging bronchus courses rightward from the left main bronchus at the t6-t7 level to supply the right lower and middle lobes. right lung hypoplasia is common with this variation (wells).

a bridging bronchus may produce recurrent wheezing, but it is unlikely to cause major problems in the absence of other malformations (schnabel). patients diagnosed with this anomaly should be further evaluated for associated malformations, particularly cardiovascular, in order to provide a more complete prognosis and treatment plan. bronchoscopy and multidetector computed tomography (mdct) provide adequate assessment of the tracheobronchial tree and mediastinal structures, though mdct is preferred due to its short acquisition time and noninvasiveness (baden).


Keywords by value: 
- bronchus: 0.5859529028524261
- bridging: 0.3413850792426912
- malformations: 0.23022387343094824
- the: 0.17562359179113377
- main: 0.1704617815529181
- anomaly: 0.14916815261221145
- particularly: 0.12309026381536542
- baden: 0.10426412474304456
- originating: 0.10420099111543304
- provide: 0.09896553781235883
- right: 0.0972696969856804
- interspace: 0.09170774194803226
- is: 0.08927314561602792
- left: 0.08896041342393786
- mdct: 0.08841973373783257
- tetralogy: 0.08378554644542627
- fallot: 0.08378554644542627
- and: 0.08083291550091594
- rightward: 0.07980464050762799
- plan: 0.07091601222142922
- middle: 0.0699318670547689
- associated: 0.0687273689522184
- wheezing: 0.06747458812166222
- it: 0.06674682021063512
- bronchial: 0.066385258324218
- cardiovascular: 0.0657782495516995
- produce: 0.0653907781347351
- to: 0.06519644290916067
- from: 0.06473366632913538
- branches: 0.06465314723001457
- with: 0.06383189452830923
- should: 0.06381151372089489
- of: 0.06379377776129808
- further: 0.06369580595942455
- at: 0.06156428835330794
- artery: 0.06073747615189189
- order: 0.06025958592345857
- pulmonary: 0.05961082476212845
- mediastinum: 0.05835962942641692
- unlikely: 0.05775794776290401
- prognosis: 0.0573737330241678
- major: 0.05700201531357704
- problems: 0.05655374953963144
- short: 0.05603805399981
- evaluated: 0.055706746392003834
- lobes: 0.05439690855556492
- recurrent: 0.05227675732287011
- presenece: 0.05213206237152228
- caridovascular: 0.05213206237152228
- capitanio: 0.05213206237152228
- oxygenate: 0.05213206237152228
- schnabel: 0.05213206237152228
- noninvasiveness: 0.05213206237152228
- absence: 0.05197832490707814
- other: 0.05078673832877045
- lower: 0.04997357298406421
- evans: 0.049814968725319125
- in: 0.04865665961414119
- cardiac: 0.04841384627053391
- diagnosed: 0.04722691287254514
- multidetector: 0.046895775967479694
- vater: 0.04585387097401613
- wells: 0.04585387097401613
- complete: 0.04570074090247072
