Texto: 
nml
none
axial ct image demonstrates a rounded fluid collection (hu~20) in the left para-aortic space.
sagittal t1, t2, and proton denisty weighted images demonstrating a fusiform collection just anterior to the l2 vertebral body with a connecting ductule inferiorly, following fluid intensity on all sequences.
cisterna chyli
cisterna chyli
32 year old hispanic male referred for computed tomography for an incidental finding on a prior lumbar spine mri.  the mri finding was a structure anterior to the l2 vertebral body suspicious for a vascular anomaly.


Keywords by value: 
- chyli: 0.3890333572466157
- cisterna: 0.3092096338272139
- l2: 0.25009057785780286
- collection: 0.1964323455369175
- ductule: 0.19451667862330785
- vertebral: 0.18576676212732599
- denisty: 0.17973691463095512
- body: 0.16009972469015382
- finding: 0.15990137370729388
- connecting: 0.15155352166862424
- nml: 0.14437902772749148
- fluid: 0.14045573053552454
- hispanic: 0.13607459037635783
- anterior: 0.1358248431867978
- proton: 0.13230195134249703
- fusiform: 0.13117944521621902
- mri: 0.12487055799948836
- tomography: 0.11781229648134499
- computed: 0.11723597241897579
- inferiorly: 0.11667481655373727
- anomaly: 0.11131611634974267
- rounded: 0.11067957080472832
- for: 0.11059753605925646
- suspicious: 0.10868534345546838
- 32: 0.10423412881061174
- structure: 0.10392732219052542
- demonstrating: 0.10029510038605764
- lumbar: 0.09821617276845875
- just: 0.09730383286844214
- sequences: 0.09730383286844214
- the: 0.09708028023323745
- sagittal: 0.09352817682824915
- weighted: 0.090727739679253
- incidental: 0.09016125913120061
- referred: 0.09000213382391578
- intensity: 0.08636704715719805
- space: 0.08096383192196813
- spine: 0.08035018691853564
- vascular: 0.0802998381531884
- image: 0.07778838673547082
- t1: 0.07578458260984632
- on: 0.0734701419903783
- following: 0.07296787480594599
- all: 0.07240486672630243
- axial: 0.07025924524725558
- t2: 0.06997847421173073
- prior: 0.06805353853611941
- none: 0.06647133450894156
- demonstrates: 0.06110679247142625
- to: 0.06081571952000702
- images: 0.05626308043254563
- male: 0.0541554211236289
- an: 0.04651181945746385
- ct: 0.046306594656506064
- was: 0.042390093780706926
- left: 0.04149146264553257
- year: 0.037484709318671615
- old: 0.035998296600066704
- in: 0.030258192337241616
- and: 0.02513384523108394
- with: 0.02381714351792572
