Texto: 
none available.
patient's cough is likely due to another etiology not the calcified stylohyoid ligament.  as such, no surgical treatment is recommended for asymptomatic patients with an incidental finding of a calcified stylohyoid ligament.
2.5 mm coronal non-contrast ct images demonstrate incidental finding of calcified left stylohyoid ligament.  a portion of the calcified right stylohyoid ligament is also appreciated (patient is slightly rotated to the right).
eagle's syndrome
eagle's syndrome
58 year-old female with chronic cough.  ct scan of the paranasal sinuses performed to rule out sinusitis.
cough is not a typical component of eagle's syndrome - in our patient, this is considered an incidental finding.  the vast majority of patient's with a calcified stylohyoid ligament are asymptomatic.


Keywords by value: 
- stylohyoid: 0.5583089923037519
- ligament: 0.3538412539452201
- calcified: 0.3316350493577331
- eagle: 0.3211960672378858
- cough: 0.1844114842494721
- incidental: 0.18309424551347073
- finding: 0.16235920869794662
- syndrome: 0.14890913749634022
- is: 0.13528744644209084
- asymptomatic: 0.11210372716585501
- patient: 0.10711733457543765
- vast: 0.09917674716026473
- paranasal: 0.09773217974276495
- of: 0.09667517855079094
- rotated: 0.09357988370449359
- sinusitis: 0.08492517543433585
- the: 0.08214374645136006
- 58: 0.07916748994622379
- sinuses: 0.07755210836855078
- majority: 0.07477972982669706
- appreciated: 0.07422981081637875
- our: 0.07294023686760344
- component: 0.07055753714782421
- another: 0.06737866347361127
- etiology: 0.06632700987154662
- coronal: 0.06556716980181836
- recommended: 0.06549334034121633
- rule: 0.06534680478740226
- not: 0.06500753541415735
- slightly: 0.06422518220935827
- considered: 0.06415789244609756
- typical: 0.06363057798256591
- an: 0.06296900001237969
- ct: 0.06269116094599207
- to: 0.06175051451239788
- mm: 0.05892276865092746
- portion: 0.058876133301544814
- available: 0.055861694454163204
- right: 0.05459469706845429
- out: 0.05411973623264888
- such: 0.05296185373608801
- likely: 0.04920116142709088
- chronic: 0.04887150469452433
- scan: 0.0488482434033055
- performed: 0.04870945744864527
- with: 0.04836647097346931
- due: 0.04732750890626955
- patients: 0.046317752657505665
- none: 0.04499537442675508
- demonstrate: 0.04280351091719421
- surgical: 0.04001733356559913
- female: 0.03973027399952094
- treatment: 0.039220370361536916
- also: 0.038727867359009835
- images: 0.03808526471097832
- as: 0.0330767575292043
- are: 0.031242261291112895
- this: 0.028291674056287
- left: 0.028086150384092644
- no: 0.026774296607312995
- for: 0.024955005454235214
- in: 0.02048219286928586
