Texto: 
patient ambulates without apparent abnormality.
examination: ap view of the pelvis. no similar prior study.  
     
findings: examination is abnormal. there is marked flattening of both  femoral  heads, especially on the left side. there is medial migration of  the bilateral  femoral heads and both hip joints appear more shallow and  irregular than generally seen, especially on the left side. no acute  fracture or dislocation.
developmental dysplasia of the hip vs legg-perthe-calve
in a patient of this age the findings are most likely a  sequela of a childhood disease such as  developmental dysplasia of the hip or legg-calve-perthes syndrome (avascular necrosis of the hip)
34 y.o. active duty man presents to msk sick call with complaint of chronic, left-sided hip pain.  he states that he has had this pain for years - but it has gotten steadily worse over the past 3-4 years.
in a patient of this age the findings on this examination are most likely a  sequela of a childhood disease such as  developmental dysplasia of the hip or legg-calve-perthes syndrome (avascular necrosis of the hip).

developmental dysplasia of the hip is usually a pediatric finding which presents with hip joint laxity and dislocation.    congenital hip dislocation is rare without other contributing pathology such as neoplasia.  more common is a mild hip laxity with a shallow acetabulum that has the potential to progress over the life of the child to become a severe hip dysplasia with hip dislocation - early osteoarthritis is also a possible outcome.  with mild laxity, the femoral head can have a wider range of motion within the acetabulum.  the acetabulum then develops a wider, shallower shape to accommodate the femoral head.  the femoral head can develop a flattening along its superiomedial aspect.  the attached musculature can pull the femoral head superiorly resulting in dislocation out of the acetabulum in a superior direction.  developmental dysplasia of the hip occurs in 1 out of every 1,000 births and is bilateral in 1/3 of those cases.  hip replacement surgery, as early as the fourth decade of life, is sometimes required for extreme cases.  ultrasound can be used for diagnosis in infants less than three months of age.  ultrasound also allows for dynamic evaluation of the hip looking for laxity.  once the infant reaches the three month point, ossification of the capital femoral epiphyses begins to limit the value of ultrasound as the bone blocks the view of the acetabulum.  at this point, radiography is better suited for evaluating the hip joint.  early intervention with efforts to retain the hip in a flexed, abducted, and externally rotated position are effective.  later intervention with braces, casts, or surgery may be necessary in children who present later in life.  

legg-calves-perthes, also known as avascular necrosis of the hip, is a condition of insufficient blood flow to the femoral head.  this causes weakening of the effected femoral head (bilateral in 1/10 of cases).  because it is weakened, mechanical forces on the femoral head can cause it to flatten with childhood development.  there are multiple causes of legg-calves-perthes, but a pneumonic, aseptic, highlights several: a - sickle cell antemia, s - steroids, e - ethanol, p - pancreatitis, t - trauma, i - idiopathic or infection, c - caisson disease.  caisson disease is commonly known as decompression sickness or "the bends."   it his caused by the expansion of dissolved nitrogen in the blood when a person goes from a high pressure to a normal or low pressure environment.  this is often encountered in divers and was first described during the construction of the brooklyn bridge. 


manaster bj, may da, disler dg, eds. manaster: musculoskeletal imaging - the requisites, 3rd ed. philadelphia, pa: mosby elsevier; 2007. http://www.mdconsult.com/books/.  accessed december 3, 2012:chp 22, 47.


Keywords by value: 
- hip: 0.45128165658158476
- the: 0.283801050716786
- femoral: 0.22980745751733617
- of: 0.199677595147931
- acetabulum: 0.16966553349539032
- laxity: 0.14217725367712827
- dysplasia: 0.1420867098630271
- dislocation: 0.13410299872017992
- developmental: 0.13368922365503197
- head: 0.12908805584242306
- is: 0.11854573945421133
- in: 0.09999343066968061
- as: 0.09937212610844665
- childhood: 0.0938687567040434
- avascular: 0.09224129516110198
- wider: 0.08258921739830603
- manaster: 0.08258921739830603
- caisson: 0.08144703606384864
- can: 0.08112823128779059
- sequela: 0.07635186953870415
- life: 0.07609954668974181
- or: 0.07529473941854282
- this: 0.07437181001495964
- shallow: 0.07195634550995954
- necrosis: 0.07090377429597573
- to: 0.0695686379246393
- early: 0.06686353315128112
- heads: 0.06669310280981952
- it: 0.06330932126090266
- cases: 0.062390066389984594
- flattening: 0.06098988742055834
- such: 0.05966726035365849
- examination: 0.05935685984130468
- age: 0.05823496370880656
- ultrasound: 0.057215419097204005
- for: 0.056229029104025614
- intervention: 0.05194629924768244
- disease: 0.05191586170158984
- point: 0.051122559119892434
- bilateral: 0.04985206259327678
- shallower: 0.0494472317071704
- superiomedial: 0.0494472317071704
- antemia: 0.0494472317071704
- divers: 0.0494472317071704
- brooklyn: 0.0494472317071704
- chp: 0.0494472317071704
- especially: 0.048917144374303174
- with: 0.048435612718412444
- accommodate: 0.0472494696927981
- suited: 0.0472494696927981
- effected: 0.0472494696927981
- sickness: 0.0472494696927981
- dissolved: 0.0472494696927981
- pressure: 0.047085437852748664
- are: 0.04693038497186996
- causes: 0.046727035091147825
- findings: 0.045780244009969835
- ambulates: 0.045690132727897625
- retain: 0.045690132727897625
- flatten: 0.045690132727897625
- pneumonic: 0.045690132727897625
- bends: 0.045690132727897625
- view: 0.04528497172354309
- gotten: 0.04448061701119709
- abducted: 0.04448061701119709
- aseptic: 0.04448061701119709
- construction: 0.04448061701119709
- later: 0.044255250774422314
- also: 0.04363113413980507
- casts: 0.043492370713525325
- insufficient: 0.043492370713525325
- weakening: 0.043492370713525325
- nitrogen: 0.043492370713525325
- side: 0.04272032252874238
- braces: 0.04265682037432415
- has: 0.042369568564801605
- ethanol: 0.04193303374862485
- goes: 0.04193303374862485
- three: 0.04151135428047304
- steadily: 0.04129460869915302
- disler: 0.04129460869915302
- joint: 0.0407489063540634
- environment: 0.04072351803192432
- out: 0.040647826869957625
- msk: 0.04020690368319703
- blocks: 0.04020690368319703
- efforts: 0.04020690368319703
- highlights: 0.04020690368319703
- known: 0.04003657726039229
- externally: 0.03973527173425254
- dg: 0.03973527173425254
- births: 0.03930141239855484
- reaches: 0.03930141239855484
