Texto: 
large well circumscribed lytic lesion at base of calcaneal neck, with a small focus of central ossification
intraosseous lipoma
1) normal trabecular pattern
2) simple bone cyst
3) fibrous dysplasia (proximal femur lesions)
foot pain


Keywords by value: 
- calcaneal: 0.30421713412196144
- intraosseous: 0.2864057005323657
- trabecular: 0.28326662255525464
- ossification: 0.23303169956759986
- simple: 0.22674550842031863
- lipoma: 0.2173635398418985
- focus: 0.2122646750357137
- lytic: 0.2110773486946172
- femur: 0.2055791320441338
- foot: 0.19800283333048954
- fibrous: 0.19465428710748395
- circumscribed: 0.19405388960181932
- dysplasia: 0.19192008204554314
- base: 0.19061425849851493
- pattern: 0.18708397414094752
- central: 0.16733705568105983
- proximal: 0.15655040519454394
- neck: 0.1532889151946192
- cyst: 0.14455242682354502
- lesions: 0.14391299194756918
- bone: 0.13672621087233366
- small: 0.12925944935478612
- large: 0.12555481199478527
- well: 0.12133380421126914
- lesion: 0.12013534214767735
- normal: 0.1023115950610614
- of: 0.09807619453678049
- at: 0.09464859008115617
- pain: 0.08966802635967568
- with: 0.049067397519822975
