Texto: 
bilateral locked facets of c5/6 resulted in almost complete quadriplegia with only minimal motor residual to left arm.  the sensory loss was from t2 down.  it is very unlikely that the patient will recover any motor or sensory deficits.

locked facets were almost completely reduced by applying cervical traction.  the patient was then taken to surgery for vertebral fusion with bone graft (from pelvis).

after recovery from surgery, patient was transferred to a rehabilitation center.
more than 50% anterior subluxation of c5 on c6 with bilateral locked facets.
bilateral jumped locked facets
33 year old woman was sitting on the trampoline while another person was bouncing on it.  she was thrown into the air about 1 foot and was hyperflexed on landing.
it is important to consider the neurologic status and evaluate the spinal cord with mr if there are signs of cord compression.


Keywords by value: 
- locked: 0.43473010183463046
- facets: 0.4127706062789514
- was: 0.20389503324342
- c5: 0.16272074196259614
- sensory: 0.15744698989533754
- almost: 0.15015936256189236
- bilateral: 0.1347541731800817
- bouncing: 0.13365988242264407
- hyperflexed: 0.13365988242264407
- motor: 0.13296517028152186
- it: 0.12834767706666042
- trampoline: 0.12771915323938915
- cord: 0.1239065295566878
- jumped: 0.12023471961001882
- applying: 0.11756340962175374
- thrown: 0.11756340962175374
- the: 0.11673828246191237
- quadriplegia: 0.1116226804384988
- landing: 0.10868252545865761
- recover: 0.1062349089903235
- on: 0.10096831397194389
- from: 0.09958126155084154
- rehabilitation: 0.09665381317975813
- person: 0.09447921655441852
- sitting: 0.09051901968981152
- surgery: 0.08987044853512136
- traction: 0.0883710382233868
- graft: 0.0870961787688475
- resulted: 0.08510161902839694
- subluxation: 0.08382675957385764
- to: 0.08357763435015418
- recovery: 0.0822099794602808
- consider: 0.0822099794602808
- transferred: 0.08177901777518479
- patient: 0.08155146705215352
- c6: 0.08075400965328856
- reduced: 0.08017174862653376
- residual: 0.07605218495940369
- center: 0.07562746997700459
- completely: 0.07468187473761398
- unlikely: 0.07404196338854283
- 33: 0.07354942487703575
- deficits: 0.07183717052502323
- important: 0.07079761116451541
- fusion: 0.0702075324545407
- another: 0.06839638515484285
- down: 0.06789399396159881
- taken: 0.06678469153357668
- neurologic: 0.06678469153357668
- arm: 0.06670857894187311
- foot: 0.06604079365182074
- with: 0.06546269707625456
- evaluate: 0.06499130164843121
- vertebral: 0.06382373933100483
- minimal: 0.06376152420162484
- about: 0.06256967709919621
- compression: 0.061204477855570316
- very: 0.05995571215851335
- cervical: 0.05986026139126293
- spinal: 0.05934611597279667
- then: 0.0591635386450969
- complete: 0.05858540193672363
- pelvis: 0.058455164270709806
- signs: 0.05841200771239795
- 50: 0.05836897789893321
- status: 0.05832607408803084
- air: 0.05466772525688941
- mr: 0.05407896404179339
- any: 0.054014982975258426
- while: 0.054014982975258426
- will: 0.05379322417617454
- only: 0.05221497506707542
- loss: 0.05091895800459425
- she: 0.049752165428477456
- of: 0.04906770486522614
- if: 0.04856106405150788
- t2: 0.04808489791957204
- than: 0.04737815695697897
- anterior: 0.04666523379616797
- more: 0.045893421098915484
- is: 0.045776965666549166
- bone: 0.0456029205599489
- into: 0.04442878072882932
- woman: 0.043527847244575944
- were: 0.043082194024129515
- after: 0.04054519907673094
- that: 0.03626984399607645
- by: 0.03549218969954148
- and: 0.03454086119701075
- there: 0.033255542622735064
- are: 0.031714160332255506
- or: 0.029075399226521546
- left: 0.028510377917181317
- year: 0.02575718378310976
- for: 0.02533193857811611
- old: 0.024735812502218228
- in: 0.02079156635174449
