Texto: 
right breast enlargement that was hard and painful to palpation.  lateral deviation of nipple.
right breast mastectomy.  tumor was resected 3 times.  last resection was in 2007.
2008 mammograms 
left breast: dense fibroglandular tissue, no microcalcifications or areas of distortion.
right breast: large round high density, homogenous mass.
cystosarcoma phyllodes
fibroadenoma
juvenile fibroadenoma
giant fibroadenoma
angiosarcoma
breast cancer
inflammatory carcinoma
sclerosing adenosis
radial scar
fat necrosis
fibrocystic change
breast abscess
adenocarcinoma
mastitis
22 yo g3p1 woman who has a diagnosis of “fibroadenomia" from an outside hospital.  presented to the ed at 25 + 5 weeks with complaints of shortness of breath.
this patient presented path reports and mammograms that were obtained in latin america and diagnosed earlier as “fibroadenomia.”  

last year, she was diagnosed (san diego) with cystosarcoma  phyllodes, after presenting with right breast enlargement, that was hard and painful to palpation and lateral deviation of the nipple.  no family history of breast cancer.

this patient's age was unique to the published age group for unilateral cystosarcoma phyllodes of 40-50 yo age.  in addition, patient had an unusual painful presentation of phyllodes tumor.  it is unknown, however, if the pain was a product of multiple resections to the right breast or from the phyllodes tumor itself.


Keywords by value: 
- phyllodes: 0.44642294905344326
- breast: 0.3948843194415956
- cystosarcoma: 0.2898793811701802
- fibroadenoma: 0.19892939668216136
- fibroadenomia: 0.19325292078012016
- painful: 0.16031056937101984
- was: 0.14740141167509765
- mammograms: 0.13519052566754336
- nipple: 0.1277717811769365
- deviation: 0.12155745407275607
- hard: 0.119505771809609
- of: 0.11824137890527057
- age: 0.11379885627266775
- right: 0.10016043971769972
- last: 0.09828427496585285
- g3p1: 0.09662646039006008
- tumor: 0.09481119108915101
- enlargement: 0.09264361137130242
- diego: 0.08928458981068865
- resections: 0.08928458981068865
- diagnosed: 0.08753479564078388
- latin: 0.08692103540216205
- palpation: 0.08149460270368585
- adenosis: 0.08069515186252828
- cancer: 0.08048942276526551
- mastitis: 0.07957916482279064
- that: 0.07866144831308337
- published: 0.07764800025723706
- fibrocystic: 0.07680018147207396
- fibroglandular: 0.07601522388195182
- to: 0.07552575638864555
- yo: 0.07549532632585912
- san: 0.07528444584871044
- the: 0.07233716860942356
- product: 0.07223729424341921
- angiosarcoma: 0.07172050490787163
- america: 0.07122776116783967
- microcalcifications: 0.0707569245302927
- presented: 0.07046830282263061
- unique: 0.06794257526933903
- path: 0.06693304219375948
- mastectomy: 0.0641293974110041
- homogenous: 0.0641293974110041
- distortion: 0.06388589058846825
- sclerosing: 0.06364785629525883
- and: 0.06242638209380332
- 2008: 0.061716691729705266
- itself: 0.06133148272320898
- lateral: 0.059971310007385946
- 2007: 0.0597528859048045
- juvenile: 0.059431889210166594
- patient: 0.058955832206621796
- group: 0.05742197275562507
- scar: 0.05703676374912879
- resected: 0.055296452640307865
- unilateral: 0.055296452640307865
- earlier: 0.05518999867614976
- times: 0.054374821150333846
- unusual: 0.054180465600570216
- giant: 0.05389545969922755
- dense: 0.05325883411059618
- radial: 0.05185549804810919
- complaints: 0.04975812965773781
- round: 0.04950741782827444
- adenocarcinoma: 0.04938425271638116
- addition: 0.04890543310123558
- outside: 0.04850351734005215
- shortness: 0.048447325800968416
- ed: 0.04833582918959499
- from: 0.047993382658672035
- 22: 0.047586581962004174
- family: 0.047535038890582124
- presenting: 0.047331338761230766
- reports: 0.04698402632566341
- an: 0.046209636235663466
- necrosis: 0.046185131785799326
- change: 0.04578538320217347
- unknown: 0.04578538320217347
- in: 0.0450924112632719
- hospital: 0.044630238704620594
- breath: 0.04428418715593953
- 25: 0.042803817442813016
- obtained: 0.04273823159688223
- or: 0.0420388355991955
- presentation: 0.041592862900923816
- this: 0.041523542263080415
- areas: 0.04102172292566378
- inflammatory: 0.04085621830410089
- density: 0.04006539739787237
- no: 0.039296495305513914
- abscess: 0.03879809235215412
- resection: 0.038730698188783684
- fat: 0.0375856396553219
- weeks: 0.03621153854332673
- carcinoma: 0.03614115901345523
- she: 0.035967229320860515
- however: 0.03576221491533092
- with: 0.03549360843029733
- if: 0.03510614888343827
- high: 0.03433938293415657
- who: 0.034177892788660326
- tissue: 0.031695536617317575
- woman: 0.03146749594125074
- diagnosis: 0.03132185954475921
- were: 0.031145320786876412
- it: 0.030928706279077272
- large: 0.03027396029907739
- had: 0.03010400350057293
- multiple: 0.029553265160719933
- after: 0.02931125631404204
- has: 0.0275985887536016
- as: 0.02427329214342418
- history: 0.02308435032349038
- mass: 0.02307923954883117
- at: 0.022821806770731985
- pain: 0.021620885945989817
- left: 0.020610948121359773
- year: 0.018620587220840673
- for: 0.018313165590568305
- is: 0.016546723218599
