Texto: 
after imaging the patient was to meet with the orthopedic surgeons to discuss the diagnosis and treatment options.

treatment options range from non-operative to total wrist arthroplasty, depending on the severity of symptoms.  disi should be corrected.  

if symptoms are mild and there is at least 80% grip strength in the uninvolved wrist is present then conservative therapy is reasonable.  this may include nsaid's and steroid injection.

slac reconstruction (limited wrist fusion) is performed by resecting the schaphoid and performing arthrodesis of the lunate, capitate, triquetrum, and hamate.  during this procedure the terminal branch of the interosseous nerve may be resected for pain relief.
this procedure is not effective in patients with radiolunate involvement.

disi is corrected by using fiver kirschner wires and bone grafts for stability. 

if involvement is limited to the radioschaphoid joint space, a proximal row resection is the option. the benefit of this procedure is that it is associated with the best range of motion.  the drawback is that is could lead to new pain secondary to radiocapitate joint space narrowing.

total wrist arthrodesis reduces pain however; it can severely limit range of motion.  total wrist arthroplasty is an option for patients with bilateral disease.  the drawback to arthroplasty is that the implants are associated with a high incidence of complications.  

scapholunate advanced collapse, danikas, dimitrios, md, http://www.emedicine.com/orthoped/topic553.htm#section
pa, lateral and oblique views of the wrist demonstrate the classic appearance of schapholunate advanced collapse with dorsal intercalated segment instability.  (see captions for specific descriptions)
scapholunate dissociation
see discussion.
47 year old female with several weeks history of pain in the wrist.
dorsal intercalated segment instability is defined as dorsal tilt of the lunate which is often associated with volar tilt of the scaphoid.  normal scapholunate angle is 30 to 60 degrees.  capitolunate angle normal measurment is 0 to 30 degrees.  if the scapholunate angle measures more than 60 degrees or the capitolunate angle measures less than 30 degress, disi is present.

orthopedic radiology, a practical approach, greenspan,adam lippincott williams & wilkens, 2000, 3rd ed, pgs 185-187


Keywords by value: 
- wrist: 0.2841019020689553
- is: 0.24458295749968578
- the: 0.21572410718422166
- scapholunate: 0.2149008399407009
- disi: 0.19835767664292514
- arthroplasty: 0.16738833205821385
- angle: 0.16492034180512372
- drawback: 0.14366190172535442
- capitolunate: 0.1389207413427144
- intercalated: 0.13223845109528343
- degrees: 0.13168863219106727
- dorsal: 0.13007583212158919
- arthrodesis: 0.12749729071264343
- tilt: 0.12381976101426483
- total: 0.1155452559268641
- corrected: 0.11324165237291337
- procedure: 0.11242562018593384
- of: 0.1103853199061583
- range: 0.10942911970228136
- to: 0.10576164018005545
- lunate: 0.10097285975412285
- 30: 0.09619892354985404
- option: 0.09484928591312243
- instability: 0.08855028167506286
- advanced: 0.0883575244417517
- collapse: 0.08816699566569144
- options: 0.08475682730944942
- orthopedic: 0.08342583528305143
- if: 0.08193416532879293
- segment: 0.0776188244632241
- measures: 0.0766491003326034
- schaphoid: 0.0751720959863927
- fiver: 0.0751720959863927
- kirschner: 0.0751720959863927
- radioschaphoid: 0.0751720959863927
- radiocapitate: 0.0751720959863927
- danikas: 0.0751720959863927
- schapholunate: 0.0751720959863927
- measurment: 0.0751720959863927
- degress: 0.0751720959863927
- wilkens: 0.0751720959863927
- limited: 0.0750355844766894
- associated: 0.07432633787269724
- with: 0.07363418340566591
- motion: 0.07287766408058409
- resecting: 0.07183095086267721
- radiolunate: 0.07183095086267721
- dimitrios: 0.07183095086267721
- 60: 0.07031578580225578
- involvement: 0.06804312919562054
- and: 0.0679918394511519
- uninvolved: 0.06762160582216792
- descriptions: 0.06762160582216792
- greenspan: 0.06762160582216792
- pgs: 0.06762160582216792
- pain: 0.06728125224009501
- reduces: 0.06611922554764171
- hamate: 0.06484898112482228
- adam: 0.06484898112482228
- this: 0.06460780395131628
- triquetrum: 0.06277808042392621
- space: 0.06257788265499487
- joint: 0.06194847707407625
- row: 0.06190988050713241
- captions: 0.06190988050713241
- that: 0.06119592831145509
- slac: 0.06112449814962333
- meet: 0.060407500232606215
- nsaid: 0.059747926086558906
- interosseous: 0.059747926086558906
- grafts: 0.059747926086558906
- practical: 0.059137255809786786
- see: 0.0584806956701991
- dissociation: 0.05753735631679172
- capitate: 0.057066355108890715
- wires: 0.057066355108890715
- for: 0.05698807701458633
- limit: 0.05541277283458783
- implants: 0.05541277283458783
- discuss: 0.05504647796288588
- reasonable: 0.05435939034290762
- than: 0.05329221151289935
- scaphoid: 0.053136368271596714
- patients: 0.05288637705227436
- performing: 0.05285701006838142
- volar: 0.05285701006838142
- surgeons: 0.05158676564556199
- symptoms: 0.05143754055485651
- lippincott: 0.051354629793855223
- severely: 0.05048642987706142
- benefit: 0.04989048753591135
- williams: 0.04933475264785038
- reconstruction: 0.04881414094821636
- terminal: 0.048324475456487916
