Texto: 
cortically based sclerotic defect, thin scalloped borders, slightly expansile in metaphysis.
nonossifying fibroma
none, "do not touch" lesion in this young patient
18 y.o. male with history of nonossifying fibroma found incidentally on knee films here for follow-up.


Keywords by value: 
- nonossifying: 0.44746168185125856
- fibroma: 0.3892184887303746
- scalloped: 0.25157448024905155
- cortically: 0.24339544444658964
- borders: 0.1946092443651873
- touch: 0.18979430844557438
- here: 0.18428246234306178
- metaphysis: 0.17774755313073906
- expansile: 0.17505980259221224
- incidentally: 0.16482196236003882
- sclerotic: 0.16229152728971602
- do: 0.16035299384303936
- young: 0.15952575521765291
- films: 0.1532063685313675
- slightly: 0.1509117185540135
- thin: 0.1505962269562146
- 18: 0.1466016032651102
- defect: 0.14191622041728189
- based: 0.14014015483672437
- knee: 0.13867271686483176
- found: 0.12518008036532574
- none: 0.10572689789478709
- in: 0.0962551703032241
- lesion: 0.09275098513411477
- male: 0.08613765199519055
- not: 0.07637501795115113
- history: 0.07391447949258409
- this: 0.06647774293090526
- patient: 0.06292415409196418
- for: 0.058637478790596116
- on: 0.05842947383196688
- with: 0.03788268611526811
- of: 0.03786006473561014
