Texto: 
see above
anticoagulants
• extensive left mca infarct with restricted diffusion.
• evidence of laminar necrosis of basal ganglia on t1 images.
• scattered enhancement of cortical gray matter.
• small cavernous carotid ica, left.
• 90% stenosis left ica origin on mra - not shown here
cerebral infarction, laminar necrosis, left mca
none
43 year old woman presents with acute onset of right sided hemiparesis and aphasia
laminar necrosis seen as hyperintensity on t1 images should not be confused with enhancement on gadolinium enhanced images.  this t1 hyperintensity is usually not caused by hemorrhage. siskas et al reported:
histological examination has demonstrated these to be "cortical laminar necrosis", without hemorrhage or calcification. pmid: 12743663

castillo et al consider this probably represents lipid-laden macrophages. pmid: 8966284

read more about laminar necrosis - http://www.ncbi.nlm.nih.gov/sites/entrez?db=pubmed&dbfrom=pubmed&cmd=link&idsfromresult=9877129


Keywords by value: 
- laminar: 0.4883095806825912
- necrosis: 0.2936535032055161
- pmid: 0.16864392490987148
- ica: 0.16070245205474437
- mca: 0.15903561825079937
- hyperintensity: 0.15324082908396985
- t1: 0.1436164997773583
- siskas: 0.1228737366280056
- 12743663: 0.1228737366280056
- 8966284: 0.1228737366280056
- al: 0.12209799451675771
- et: 0.12037651860000552
- castillo: 0.11353754581355466
- cortical: 0.11032293647455547
- images: 0.10662203841661519
- left: 0.10483853805237678
- hemorrhage: 0.10288411621586313
- anticoagulants: 0.10261490276149245
- macrophages: 0.09573445135067153
- on: 0.09282032719086533
- not: 0.09099629464174087
- enhancement: 0.0884482254058696
- read: 0.08732754457733682
- aphasia: 0.08552897337020185
- hemiparesis: 0.08471240359511464
- histological: 0.08471240359511464
- confused: 0.08123963211241199
- mra: 0.07598395238521528
- consider: 0.07557576126286455
- probably: 0.07460633031813962
- here: 0.07318720043334982
- ganglia: 0.072213093468377
- 43: 0.07190344129796104
- represents: 0.06865516294843495
- scattered: 0.06685659174129997
- cavernous: 0.06664776157076437
- origin: 0.06613942666970743
- restricted: 0.06604002196621277
- basal: 0.0657461351906778
- gray: 0.0657461351906778
- diffusion: 0.06472029678491763
- carotid: 0.06472029678491763
- gadolinium: 0.06402043671056186
- infarct: 0.0639354567681759
- be: 0.06233668212358981
- caused: 0.06160738918479256
- 90: 0.061395270215268846
- infarction: 0.06031715287871449
- of: 0.060144022626882856
- shown: 0.059561668361109016
- extensive: 0.059199244446193386
- matter: 0.05850240235889681
- enhanced: 0.05850240235889681
- stenosis: 0.05844592732358636
- about: 0.057520400926849034
- http: 0.05680323585525649
- above: 0.05542907855377904
- reported: 0.055339283046610094
- calcification: 0.05485583135268339
- cerebral: 0.05323105966905916
- this: 0.05280285312428208
- should: 0.050133953233987186
- sided: 0.04942332112360309
- onset: 0.049337071461618295
- examination: 0.049166211544445865
- usually: 0.0483696308052145
- see: 0.0477952723235449
- demonstrated: 0.047219895424256995
- with: 0.04513496899955317
- evidence: 0.04361089608366719
- these: 0.043387951249936975
- more: 0.04218989299448123
- none: 0.041989105034950305
- acute: 0.04156406833498971
- without: 0.0405268628172915
- woman: 0.040015217291617014
- small: 0.039633385468566505
- presents: 0.036960952710519496
- seen: 0.03617266135621331
- has: 0.03509537358737324
- by: 0.032628024882609366
- as: 0.0308668049505884
- or: 0.02672905947662626
- right: 0.02547353476622619
- year: 0.023678618887583172
- old: 0.022739670689418262
- is: 0.02104141766769911
- to: 0.0192082621295812
- and: 0.01587673355945946
