Texto: 
treatment presently consists of surgery (either palliative or gastrectomy); radiation (not normally used due to proximity of other vital organs ); or chemotherapy using a triple regimen of 5-fu, mitomycin c and doxorubicin with up to a 30% response in early diagnosed gastric ca.
an abdominal ct with contrast was obtained.  a. although this is an abdominal ct with contrast, note the sequestration of contrast material in the stomach secondary to complete gastric outlet obstruction. there is a 2 cm mass posterior to the stomach in the vicinity of the antrum. there is a cleavage plane between the mass and the head of the pancreas which suggests a gastric etiology. there is a large infarct in the right lobe of the liver, most likely secondary to right portal vein thrombosis.  b. 2cm gastric mass can be seen. omental caking is indicative of carcinomatosis is seen anterior to the liver. significant ascites is noted throughout the abdomen. there are multiple hypodensities in both kidneys which appear consistent with a cystic etiology. adenopathy is present in the periaortic and parapancreatic regions.  c. more evidence of omental caking, ascites, renal cysts and marked adenopathy.
adenocarcinoma of gastric antrum
54yo caucasian male with 3 month history of progressive early satiety, post prandial vomiting and anorexia. patient reported weight loss in excess of 15 pounds during previous 1 month. patient has an 80 pack year history of smoking and 25 year history of heavy alcohol ingestion.
stomach cancer is the most common internal malignancy worldwide. adenocarcinoma is the responsible etiology for over 90% of gastric neoplasms. over half of gastric adenocarcinomas are located in the antrum, the rest are distributed in the body, cardia, and fundus in descending order. patients typically present with weight loss, anorexia, dyspepsia, early satiety, anemia (iron deficiency), hematemesis. a left supraclavicular (virchow's node) lymph node may be palpable late in the disease. lymph node metastases are present in greater than 50% of patients at time of diagnosis. although the exact etiology remains unknown, risk factors for this disease appear to be: male sex, race (japan has 5-10 times the incidence as the usa believed due to polycyclic hydrocarbon ingestion in smoked fish), chile also has a much higher incidence, age (50 plus), precancerous lesions (such as pernicious anemia (atrophic gastritis type a), adenomatous polyp, chronic h. pylori gastritis), status post subtotal gastrectomy. dietary risk factors may be the most significant. ingestion of increased salt and smoked foods, vitamin c deficiency, poor carbohydrate intake, and increased nitrate consumption are apparent risk factors for this cancer. there has been a definitive correlation between well water nitrate content and gastric ca
     the prognosis for gastric ca is remains poor in the long term. early diagnosis where the cancer is restricted to the gastric mucosa and submucosa has a 85% five year survival. tumors that have invaded the muscle wall, but not the lymph nodes have a 30% five year survival, and tumors that have extended through the full thickness of the wall and involves lymph nodes has a very poor 5% five year survival rate. most cancers are diagnosed in late stage which is when symptoms present. gastric ca is spread by several means, including: 1) direct extension to the liver, greater omentum, pancreas, spleen; 2) lymphatic: local nodes, regional nodes, distant nodes; 3) hematogenous: hepatic, pulmonary, bone, cns.
     in the case of this patient who presented very late in his illness he died less than 5 weeks after his initial presentation. this patient demonstrated a classic presentation for this illness- post prandial vomiting (approx 30 mins after meal), significant weight loss, liquid diet for 2 months (unable to pass solids thru antrum) which ultimately progressed to an inability to tolerate liquids for 2 weeks prior to admission.


Keywords by value: 
- gastric: 0.3358746158776394
- the: 0.2386883308490611
- antrum: 0.16140509801651262
- nodes: 0.15396731728769175
- in: 0.15329857510154188
- of: 0.14896895547372704
- is: 0.13897831127078675
- to: 0.12687034093305538
- ca: 0.12370899785247753
- ingestion: 0.11777770430296074
- etiology: 0.11680546315286748
- lymph: 0.11275017241744789
- survival: 0.10613145473893566
- early: 0.1045175301476789
- caking: 0.10429461345401717
- late: 0.10265571274595381
- gastrectomy: 0.10197745212536259
- nitrate: 0.10197745212536259
- has: 0.09934479493769359
- five: 0.09822104745246263
- and: 0.09737523221608178
- prandial: 0.09548526655010399
- smoked: 0.09427395030888036
- node: 0.09347004703598077
- factors: 0.091987308371473
- poor: 0.0917296855098921
- gastritis: 0.09120897323309543
- stomach: 0.0907326582275294
- satiety: 0.09033212895547077
- anorexia: 0.08667591964619083
- omental: 0.08435875831753625
- are: 0.08252897591310303
- risk: 0.07770165177293621
- for: 0.07690745757258634
- weight: 0.07583459003307225
- most: 0.07546021260616075
- liver: 0.07501861091551437
- ascites: 0.07477892090384695
- this: 0.0747347595929891
- present: 0.07440206180828424
- 30: 0.07418508791930759
- illness: 0.0729270401941001
- cancer: 0.07243309857850183
- there: 0.07211673080561533
- deficiency: 0.07093717251702551
- remains: 0.06905722583836449
- pancreas: 0.0681380880072609
- anemia: 0.06660836176540422
- loss: 0.06625257321423457
- which: 0.06593103954531061
- significant: 0.06278804192527329
- incidence: 0.062407159958378
- adenopathy: 0.060983665148178365
- adenocarcinoma: 0.05925506436894513
- post: 0.05917263775718692
- be: 0.058819005371620645
- parapancreatic: 0.05796996831195449
- polycyclic: 0.05796996831195449
- hydrocarbon: 0.05796996831195449
- chile: 0.05796996831195449
- precancerous: 0.05796996831195449
- appear: 0.057098079289581063
- year: 0.05585606917528977
- an: 0.05544591279603406
- 54yo: 0.05539339951463788
- carbohydrate: 0.05539339951463788
- mins: 0.05539339951463788
- have: 0.05432502198588541
- vomiting: 0.05364497155418229
- dyspepsia: 0.0535652948599979
- pernicious: 0.0535652948599979
- greater: 0.05341090967000433
- tumors: 0.05331847870919918
- contrast: 0.05283787940922523
- diagnosed: 0.05251552534373549
- mitomycin: 0.05214730672700858
- vicinity: 0.05214730672700858
- cleavage: 0.05214730672700858
- very: 0.052007089501387396
- adenocarcinomas: 0.050988726062681296
- fish: 0.050988726062681296
- thru: 0.050988726062681296
- 50: 0.05063071638059569
- presentation: 0.04990634935061853
- although: 0.049355186515002515
- japan: 0.049160621408041325
- submucosa: 0.049160621408041325
- invaded: 0.049160621408041325
- periaortic: 0.04841215726536468
- worldwide: 0.04841215726536468
- cardia: 0.04841215726536468
- presently: 0.047742633275051995
- salt: 0.047742633275051995
- consumption: 0.047742633275051995
