Texto: 
these lesions can be treated with myotomy.  in this patient, transitioning to ground up pills and softer foods is more likely given his age.
lateral view, single contrast barium swallow demonstrating a shelf-like filling defect anterior to c6.  large anterior osteophytes incidentally noted at c5-c6.
cricopharyngeal achalasia
85 yo caucasian male with difficulty swallowing pills – “they hang up at the top of my throat”
on this exam, 3/second cine recording was essential to capture the diagnostic images.


Keywords by value: 
- pills: 0.3234424698157372
- c6: 0.2484022682180412
- transitioning: 0.20557132770304126
- softer: 0.20557132770304126
- hang: 0.20557132770304126
- recording: 0.18995160949404705
- capture: 0.18995160949404705
- cricopharyngeal: 0.1693034651593539
- cine: 0.1671556988656362
- foods: 0.1617212349078686
- myotomy: 0.1601665157352609
- my: 0.1505342828574983
- achalasia: 0.14454679752626667
- essential: 0.1438078955917537
- anterior: 0.14354395492758376
- osteophytes: 0.13696456727478135
- swallow: 0.1339555054429714
- swallowing: 0.1296910334944993
- throat: 0.12892707931727246
- up: 0.1271726664396131
- top: 0.12545337236418122
- ground: 0.12513372884879853
- 85: 0.11857175263612584
- barium: 0.11446322933773177
- caucasian: 0.11426642031381093
- incidentally: 0.1095140106398043
- difficulty: 0.10812920360112957
- demonstrating: 0.10599500821417562
- filling: 0.09954620249523652
- single: 0.09884351112873756
- diagnostic: 0.0979710993411392
- at: 0.0971060949454844
- to: 0.09640794014754654
- defect: 0.09429456032557919
- view: 0.09413359899835891
- they: 0.09184773992931952
- given: 0.08842584833591739
- this: 0.08834070584285718
- age: 0.08070177975620152
- yo: 0.08030758037462854
- treated: 0.08004856039640082
- his: 0.07795940139189574
- likely: 0.07681527293348149
- lesions: 0.07382481158972735
- these: 0.07258930174612649
- more: 0.07058491551194492
- noted: 0.0681543337710955
- can: 0.06745630703371441
- exam: 0.0647095821576775
- large: 0.06440739098159808
- lateral: 0.06379402584210375
- contrast: 0.06245735702732639
- images: 0.05946058830039836
- male: 0.05723314782821784
- be: 0.052145539235713544
- the: 0.05129874271598479
- with: 0.05034140876480294
- was: 0.044799180829279195
- patient: 0.04180921269263323
- on: 0.038822775358871665
- is: 0.03520290247051263
- in: 0.03197780682193601
- and: 0.02656223605607858
- of: 0.025155673873256464
