Texto: 
non contributory
surgical removal.
three centimeter paritally fluid ("cystic") mass involving the left cerebellum with a peripheral enhancing nodule ("mural nodule").
cerebellar hemangioblastoma
hemagioblastoma
pilocytic astrocytoma
cystic meningioma
parasitic disease
46 y.o. man with headaches for 6 months


Keywords by value: 
- paritally: 0.3304847671838422
- nodule: 0.3262245042856682
- hemagioblastoma: 0.3157958383486209
- cystic: 0.24892137226221245
- centimeter: 0.24046316924361463
- parasitic: 0.22478164801521533
- mural: 0.2110853115731721
- hemangioblastoma: 0.2066695657524007
- pilocytic: 0.19823107127821898
- cerebellum: 0.18986597346472286
- 46: 0.18986597346472286
- cerebellar: 0.1691155417347964
- removal: 0.15796379650014694
- astrocytoma: 0.15600508402482988
- meningioma: 0.15485032949639163
- headaches: 0.15414686358633586
- peripheral: 0.14777480978738064
- involving: 0.14474944035674878
- contributory: 0.14126729832981672
- three: 0.1387223286443226
- enhancing: 0.12945641213606307
- months: 0.12028935898435848
- fluid: 0.11931747892827539
- man: 0.1094052041918676
- surgical: 0.10044059492778228
- non: 0.09805313175060297
- disease: 0.08674601628462071
- with: 0.08093088146697025
- mass: 0.07893631908160234
- left: 0.07049419345207165
- for: 0.06263524755192944
- the: 0.04123496509154773
