Texto: 
diffuse low signal on t1 and diffuse high signal on t2 fat sat images indicating bone marrow edema of the left hip.
transient osteoporosis of the hip.
>>transient osteoporosis and related conditions
>>avascular necrosis
>>inflammatory arthropathy
>>infection
>>osteoid osteoma
>>metastasis
30 year old female 3 days postpartum with severe left hip pain.
>>transient osteoporosis of the hip is an acute transient edema of bone marrow.
>>the differential diagnosis of bone marrow edema of the hip includes several entitities. the main diagnostic dilemma lies between avascular necrosis and transient osteoporosis of the hip. 
>>the absence of subchondral changes favors a transient condition such as transient osteoporosis.


Keywords by value: 
- transient: 0.5577076476940626
- osteoporosis: 0.43151985996388226
- hip: 0.3733261766472045
- marrow: 0.20193660610456335
- avascular: 0.1610932136741093
- edema: 0.14492802935768676
- bone: 0.13258608046183282
- entitities: 0.12953439317635712
- the: 0.12929724359272798
- of: 0.12680853839001244
- necrosis: 0.12382866961064884
- dilemma: 0.1139347472784955
- favors: 0.10190361789063809
- diffuse: 0.10159229447847686
- postpartum: 0.10092395984769201
- signal: 0.0918316057144272
- lies: 0.09108167910555216
- osteoid: 0.08930443636970672
- osteoma: 0.08564341523535378
- arthropathy: 0.08196773286106357
- sat: 0.08147804952088014
- subchondral: 0.07751398070318606
- indicating: 0.07663174609296902
- conditions: 0.07398597608833063
- main: 0.07059207721299168
- condition: 0.0647233435677963
- absence: 0.06457619810989737
- includes: 0.06298530769427695
- diagnostic: 0.06173344816017998
- related: 0.06155483687913266
- metastasis: 0.05936598823341508
- left: 0.05526077736703186
- 30: 0.05525573917084321
- inflammatory: 0.05477056102581709
- several: 0.05314302695213711
- differential: 0.0526289650347472
- between: 0.0526289650347472
- such: 0.05210242714346655
- days: 0.05127561675096685
- severe: 0.05127561675096685
- t1: 0.05046718867486187
- fat: 0.050386126173345584
- and: 0.05021210643589752
- changes: 0.048952175537177206
- infection: 0.048927840638988446
- on: 0.04892593440655267
- t2: 0.046600729852981006
- low: 0.046477434638799546
- high: 0.04603429653192702
- acute: 0.043817145286411084
- diagnosis: 0.04198909959970801
- female: 0.03908555989684861
- images: 0.03746724462726401
- as: 0.03254001187147215
- an: 0.03097359234998233
- pain: 0.028984279561141
- year: 0.02496217347196906
- old: 0.02397232740387444
- is: 0.022182016629047993
- with: 0.015860538307685457
