Texto: 
physical exam notable for exquisitely tender right groin and a distended abdomen.  lab data were noncontributory
sonographic compression with close interval followup.
ct images demonstrate a large retroperitoneal hematoma with a cystic fluid collection within the right hemipelvis suggesting that the puncture site was above the inguinal ligament.
us images demonstrates the diagnostic presentation of a pseudoaneurysm with echogenic swirls within the hemorrhage cavity, the ying-yang sign, and to and frow flow during the cardiac cycle.  
post-compression view shows absence of flow within the neck of the pseudoaneurysm.  a temporal plot of the patients mean blood pressure shows improvement after successful compression of the pseudoaneurysm and the administration of blood products and fluid.  

the amount of retro-peritoneal bleeding suggests that the puncture was made above the inguinal ligament; this is a complication which makes direct compression of the arterial puncture site far more difficult to acheive.
retroperitoneal bleeding associated with a high puncture and distal external iliace artery pseudoaneurysm
pseudoaneurysm
the reversal of flow between systole and dyastole rules out a av fistula (which demonstrate low resistant turbulent flow across the connection between the femoral artery and femoral vein continuosly throughout the cardiac cycle)
57 year old male with recent history of cardiac catheterization, now hemodynamically unstable.
editors note: although this patient was treated with compression under real time sonographic guidance.  this technique which takes a great deal of time and concentration, is now almost of historical interest only.  pseudoaneuysms caused by femoral artery punctures are now treated with direct thrombin injection which treats them instantaneously.


Keywords by value: 
- pseudoaneurysm: 0.3231033345646855
- puncture: 0.2629277161745763
- the: 0.2401030157038227
- compression: 0.22029546731481164
- flow: 0.16029728707697208
- of: 0.14128891678622785
- cycle: 0.13832847122682912
- femoral: 0.13415189892647955
- cardiac: 0.13403227040836377
- now: 0.12390162383706295
- inguinal: 0.12140339744456048
- retroperitoneal: 0.11598116717066902
- artery: 0.11209991155590321
- and: 0.11189174195925443
- which: 0.10943098163014325
- sonographic: 0.10828921386494833
- direct: 0.10606668960353437
- ligament: 0.10342643941006031
- bleeding: 0.09835033551980743
- site: 0.09704998455594008
- frow: 0.0962173595501374
- plot: 0.0962173595501374
- acheive: 0.0962173595501374
- iliace: 0.0962173595501374
- dyastole: 0.0962173595501374
- continuosly: 0.0962173595501374
- pseudoaneuysms: 0.0962173595501374
- treats: 0.0962173595501374
- instantaneously: 0.0962173595501374
- swirls: 0.09194082372312103
- systole: 0.09194082372312103
- deal: 0.08890657326598386
- punctures: 0.08890657326598386
- above: 0.08680845438741555
- historical: 0.08655302576539767
- within: 0.08313079975008304
- rules: 0.0830041739753613
- turbulent: 0.0830041739753613
- editors: 0.0830041739753613
- with: 0.0824677798468652
- exquisitely: 0.08159578698183034
- thrombin: 0.07823698060579035
- between: 0.07818495038002216
- hemipelvis: 0.0764750218975681
- interest: 0.07496570365422776
- treated: 0.07493322345280977
- concentration: 0.07193145319709061
- time: 0.07132294165683539
- shows: 0.07062361340638788
- blood: 0.06988338060514693
- resistant: 0.06957790569650442
- fluid: 0.0694761992722738
- reversal: 0.06838260140705425
- catheterization: 0.06801248500643377
- hemodynamically: 0.06801248500643377
- guidance: 0.06765491737007424
- av: 0.06697421441352329
- mean: 0.06633479227333722
- connection: 0.06544294562091338
- takes: 0.06544294562091338
- them: 0.06544294562091338
- real: 0.06436022812228981
- products: 0.06361540803748329
- unstable: 0.06337838154305786
- was: 0.06290457337945103
- demonstrate: 0.06255650915566238
- groin: 0.062267119412350885
- technique: 0.06205825644632084
- this: 0.06202160742917673
- far: 0.061261860536897084
- makes: 0.06034413108592071
- notable: 0.06016979265191898
- great: 0.05949990182867483
- data: 0.05902400598918369
- across: 0.05856865894200344
- successful: 0.05842114275949054
- 57: 0.05679527929588434
- images: 0.05566088294012105
- suggests: 0.0554973355640359
- echogenic: 0.05516941583227815
- complication: 0.05464456949117453
- close: 0.05444173179529814
- interval: 0.05444173179529814
- lab: 0.05434175725419432
- fistula: 0.05434175725419432
- suggesting: 0.05424272145503561
- almost: 0.05404739670408887
- noncontributory: 0.053574347237605735
- followup: 0.053121606698561114
- improvement: 0.05251874346886797
- injection: 0.05235264184521624
- that: 0.05221893895675992
- distended: 0.05140748133816099
- difficult: 0.04993337927150099
- under: 0.049803164838365506
- cavity: 0.04967453842572719
- arterial: 0.049547461766626104
- external: 0.04864026375448493
- collection: 0.048582470540749066
- caused: 0.048242207641851595
- amount: 0.048131183089137636
- absence: 0.04796680726686703
- administration: 0.04791257971750492
- us: 0.04785862954812462
- made: 0.04640326147416461
- temporal: 0.04621740230158742
- diagnostic: 0.045855229891036804
- pressure: 0.04581082041440759
- note: 0.04529199934345762
- throughout: 0.04424845645095366
- view: 0.044059093462962336
- tender: 0.04398429006347763
- vein: 0.04312573616038306
- hematoma: 0.04211111167669172
- sign: 0.04165312793058091
- presentation: 0.04141676543156741
- although: 0.04095936106971093
- recent: 0.04073788867796745
- hemorrhage: 0.040282155786916844
- right: 0.03989455063184389
- out: 0.039547477561937064
- during: 0.038108545412052795
- only: 0.03758784564873381
- neck: 0.036804759954706286
- abdomen: 0.036710839163857006
- cystic: 0.036235493361398516
- distal: 0.03495751511442004
- low: 0.03452315581948172
- high: 0.03419399552842858
- patients: 0.03384625298371306
- more: 0.03303716656653378
- is: 0.032953334125531586
- physical: 0.03262298878241049
- associated: 0.03171160735155783
- were: 0.031013456524829168
- exam: 0.030287225375118788
- demonstrates: 0.030226375772973622
- large: 0.03014578523671722
- to: 0.030082397009711583
- after: 0.029187157184995424
- male: 0.026787891211797296
- by: 0.025549661690888313
- history: 0.022986614909523164
- ct: 0.02290548193163338
- are: 0.022829982431604844
- patient: 0.019568740909074477
- year: 0.018541750659497657
- for: 0.01823563060279683
- old: 0.017806499019390902
