Texto: 
he was lethargic on presentation, but without evidence of any focal neurological deficits.  physical examination in the trauma bay showed swelling over his left temporal region and scattered facial abrasions.
drainage via craniostomy has become the treatment of choice for acute subdural hematoma, but craniotomy may be required in certain cases.
figure 1: axial ct without contrast

the noncontrast head ct revealed a small hyperdense subdural hematoma, consistent with the acute injury (fig. 1a).  there is pneumocephalus, seen as small bubbles of air within the left extraaxial parietal subdural collection as well as a single focus of air posteriorly at the left paramidline aspect of the extraaxial  space shown (fig. 1a).  

these findings indicate that a fracture has occurred, allowing communication of outside air or a sinus cavity with the intracranial space.  indeed a complex adjacent temporal bone fracture was detected and is best appreciated using bone windows (fig. 1b).
acute subdural hematoma with temporal bone fracture
epidural hematoma
subdural hygroma
subdural empyema
an 18-year-old hispanic man was brought by ambulance to the emergency department following a high-speed motor vehicle collision in which the patient was ejected from his vehicle.


Keywords by value: 
- subdural: 0.4446463943179778
- fig: 0.24870881133617592
- hematoma: 0.21149082935502542
- 1a: 0.19898556794825586
- temporal: 0.1740851111657024
- extraaxial: 0.1643340948947625
- the: 0.15073095882538287
- air: 0.14823114396659218
- vehicle: 0.13125685860103833
- fracture: 0.12879705946955755
- bone: 0.12365199120786467
- acute: 0.12259380271676525
- craniostomy: 0.12080593671950215
- paramidline: 0.11543652189755399
- bay: 0.10867185924019819
- 1b: 0.10625744663148373
- was: 0.10530665078284396
- abrasions: 0.10421608985743286
- ejected: 0.10244778618736164
- space: 0.10056630233415571
- indeed: 0.09707837136541346
- pneumocephalus: 0.09601839729519951
- lethargic: 0.09326871092129138
- hygroma: 0.09246588291847016
- his: 0.091627160426228
- as: 0.09104207427702095
- bubbles: 0.09031370870805767
- of: 0.08869781929294106
- ambulance: 0.0878992960993432
- allowing: 0.08585793932529234
- certain: 0.08539323879015753
- hispanic: 0.08451007116964372
- collision: 0.08368213869225896
- windows: 0.0818138903487928
- empyema: 0.08146990720718107
- craniotomy: 0.08080763889329742
- without: 0.07968970032656732
- communication: 0.07928382105412284
- small: 0.07793281767592967
- left: 0.07730568472942018
- indicate: 0.07691747603490318
- figure: 0.07621416352408728
- but: 0.07470993406364644
- brought: 0.0745030634261887
- noncontrast: 0.07298797218131099
- occurred: 0.07298797218131099
- detected: 0.07246170665213784
- choice: 0.07162856362722717
- hyperdense: 0.0695411455672027
- has: 0.06900953119996794
- epidural: 0.06860912037993919
- appreciated: 0.06810457911366843
- become: 0.067035088258017
- posteriorly: 0.06658614335396898
- scattered: 0.06573148512308061
- deficits: 0.06492865712025937
- focus: 0.06398907120977233
- department: 0.06389867764127487
- cavity: 0.062368985946884746
- facial: 0.062288969955002986
- using: 0.06213037397120365
- neurological: 0.06205178260482662
- via: 0.06174199990884439
- parietal: 0.06099783749277111
- collection: 0.06099783749277111
- intracranial: 0.06078250581555502
- best: 0.06078250581555502
- outside: 0.06064087231180809
- drainage: 0.06050073760341858
- motor: 0.06008901719715278
- shown: 0.05855932550276265
- complex: 0.05820300069542418
- single: 0.05808632499470411
- ct: 0.05751806563181978
- in: 0.05637618266891381
- emergency: 0.05604496822065324
- sinus: 0.054585158516222095
- required: 0.053932681408970305
- presentation: 0.05200091924415371
- swelling: 0.05084254938682431
- cases: 0.050808981291875874
- showed: 0.05031541088185294
- revealed: 0.04953159595676487
- injury: 0.049260406827222304
- adjacent: 0.04896545908111051
- any: 0.04882041265441487
- aspect: 0.048734141298049156
- examination: 0.04833881025819008
- following: 0.045317206363749925
- focal: 0.04518499954488732
- region: 0.04518499954488732
- head: 0.04505409956934506
- he: 0.044732401004075516
- with: 0.044375408109416536
- trauma: 0.04387112312477821
- axial: 0.04363499312949353
- evidence: 0.04287698329313676
- these: 0.042657790321435324
- over: 0.04200391976899191
- is: 0.04137463775433541
- physical: 0.04095987186590055
- consistent: 0.04095987186590055
- man: 0.039992155423716466
- may: 0.03801443455475569
- findings: 0.037282338295659634
- contrast: 0.03670365709565303
- well: 0.03657715272935155
- treatment: 0.03598401756353789
- seen: 0.03556392406299376
- within: 0.034791691717601964
- which: 0.03434908290919009
- that: 0.03278180707028598
- by: 0.032078939059076834
- and: 0.0312190989275946
- be: 0.03064381975590427
- there: 0.030057388236743036
- from: 0.03000154163266241
- an: 0.028886489106513074
- at: 0.02853265796387763
- or: 0.026279245315708542
- patient: 0.02456957961634906
- for: 0.022895789771634246
- on: 0.0228145714467257
- to: 0.018885012883940486
