Texto: 
tachypnea
elevated d-dimer
the patient was admitted for anticoagulation.
-v/q scan demonstrates a large, mismatched perfusion deficit localize to the superior segment of the right lower lobe and smaller mismatch in the anterior segment of the right upper lobe.
-ct with contrast performed the following day shows multiple bilateral pulmonary emboli.
pulmonary embolism
pulmonary embolus
60 year old male with one week of dyspnea following a recent hospital admission.


Keywords by value: 
- pulmonary: 0.3045379866983014
- segment: 0.2749993385481964
- mismatch: 0.24609437365269707
- mismatched: 0.23957972825875257
- localize: 0.20060455510641495
- following: 0.19981408364562034
- the: 0.19938233729349003
- lobe: 0.19248287204646203
- embolus: 0.17814982004215404
- tachypnea: 0.17608814984701515
- perfusion: 0.16703321922865885
- emboli: 0.16337909842644588
- deficit: 0.15755960165734753
- anticoagulation: 0.1545540498062793
- embolism: 0.1509746918181067
- smaller: 0.14987286811577974
- dyspnea: 0.1465545998924545
- admission: 0.13895064428506196
- admitted: 0.13645688474847006
- 60: 0.1245625318267916
- hospital: 0.12301395642038453
- elevated: 0.11353125458964856
- recent: 0.11276292438068197
- week: 0.11201429713377804
- right: 0.11042855538394465
- superior: 0.10827335139640899
- day: 0.10608192604133325
- scan: 0.0988052181204832
- performed: 0.0985244961217606
- of: 0.09777231931027007
- shows: 0.0977434697338906
- one: 0.0953508918562962
- anterior: 0.0929851549392683
- bilateral: 0.08950373152594406
- upper: 0.0889953925731619
- lower: 0.08510116166214764
- demonstrates: 0.08366694092895632
- large: 0.08344386543730489
- multiple: 0.08145741941067612
- contrast: 0.08091747260569783
- male: 0.07414917780625015
- with: 0.0652204921651734
- was: 0.05804018389578787
- patient: 0.054166490286192685
- year: 0.051323769968304414
- for: 0.0504764262810054
- old: 0.04928858533344211
- to: 0.04163420306352763
- in: 0.041429279602276346
- and: 0.034413063740007965
