Texto: 
essentially normal
resection
on t1w, there is a large and slightly heterogeneous high signal intensity lesion in the left lateral ventricle.  this lesion is dark on the t2w image with fat suppression.
liponeurocytoma
• choroid plexus neoplasm (papilloma or carcinoma)
• ependymoma (with lipoblastic differentiation)
• choroid plexus lipoma
• meningioma with fat ("lipoblastic meningioma")
• liponeurocytoma
• xanthogranuloma of the choroid plexus
75 y.o. man with headaches
this patient is rather old for a primary choroid plexus neoplasm.  both benign choroid plexus papilloma (cpp) and malignant choroid plexus carcinoma (cpc) usually  present under the age of five (85% < 5 yrs).  neurocytoma usually presents in middle age (mean of 50yrs).  meningioma and xanthogranuloma present in older patients; and, choroid metastasis present in older patients.


Keywords by value: 
- choroid: 0.5180096896608273
- plexus: 0.4268347240665994
- lipoblastic: 0.2523773943756593
- liponeurocytoma: 0.24116007377963797
- xanthogranuloma: 0.2270279211582166
- meningioma: 0.17737908017454151
- older: 0.14645681789991422
- papilloma: 0.14470895358256297
- 50yrs: 0.12618869718782966
- present: 0.12146848861231363
- cpc: 0.12058003688981898
- cpp: 0.1135139605791083
- neoplasm: 0.10773118869669523
- usually: 0.09934915079932816
- age: 0.09907658389875328
- fat: 0.0981694430682922
- carcinoma: 0.09439662287857645
- suppression: 0.09301943121058565
- patients: 0.08877846136442527
- neurocytoma: 0.08827559364825935
- yrs: 0.08783642475261419
- mean: 0.08699782507371644
- t1w: 0.08085707385647076
- essentially: 0.07985061856966003
- t2w: 0.0796100445352717
- in: 0.0785175214242584
- dark: 0.07740975696491256
- differentiation: 0.07661910415659283
- lesion: 0.07565907825467737
- 85: 0.07278454225894931
- five: 0.07126900574766688
- rather: 0.06990324043294466
- 75: 0.0692114633730821
- lipoma: 0.06844582442024465
- ependymoma: 0.06665203539973788
- under: 0.06531665924078142
- and: 0.06522026198427987
- is: 0.06482725654816841
- the: 0.06297883642659394
- with: 0.06180352929185748
- slightly: 0.061551052568962705
- headaches: 0.05885775631144077
- ventricle: 0.05808188988433902
- metastasis: 0.05783264605442259
- heterogeneous: 0.05711077836204527
- middle: 0.05642472082193022
- malignant: 0.056247376619562854
- intensity: 0.05602884666683156
- this: 0.05422739982040073
- benign: 0.054203450830691925
- resection: 0.05058010327490387
- image: 0.05046361704284166
- primary: 0.04851899495502536
- on: 0.04766224452107106
- of: 0.046324967811664265
- high: 0.044845293692875134
- signal: 0.04472986054751174
- both: 0.04400214903009805
- man: 0.04177408931789105
- large: 0.03953608145672735
- lateral: 0.03915957103225304
- presents: 0.0379581072192965
- normal: 0.03221700141982475
- there: 0.03139665785854627
- or: 0.02745017189981607
- left: 0.02691673358147646
- patient: 0.025664328479473097
- for: 0.023915959437302625
- old: 0.023353155015259364
