Texto: 
metalic fragments seen along track of bullet as it progresses from the back striking the left transverse process of t1 and progressing further forward
penetrating trauma from gsw
gunshot wound from sniper.


Keywords by value: 
- metalic: 0.30905112833788473
- sniper: 0.29094051141427085
- gsw: 0.26636593552229315
- gunshot: 0.24970260602988478
- bullet: 0.24360989253505605
- from: 0.24096386848034812
- striking: 0.24006157175006304
- progresses: 0.23683629300660944
- progressing: 0.23388011323074623
- track: 0.2251280301379071
- forward: 0.2219509548264492
- penetrating: 0.2130409488944493
- wound: 0.20343745153583795
- fragments: 0.1935398157587603
- transverse: 0.15582332819707623
- process: 0.15168237148563296
- along: 0.1354932862241572
- back: 0.13487973486400653
- further: 0.13172252708950524
- t1: 0.12600837048217664
- trauma: 0.11745347036006169
- it: 0.10352400406395398
- seen: 0.09521311521794874
- as: 0.0812471227159378
- the: 0.08070855243157302
- of: 0.07915507929665622
- left: 0.06898859130493355
- and: 0.041790490525293614
