Texto: 
endpscopic exam is negative.  no hiatal hernal, no mucosal abnormality.
surgical diverticuloplexy or diverticulectomy.
midline extraesophageal sacular structure filled with contrast seen just below the pharynx.
zenker diverticulum
zenker's diverticulum
killian-jamieson diverticulum
pseudo-zenker diverticulum
38 yo male with 5 month history of globus sensation.  also reports regurgitation of undigested food several hours after meal.
posterior, midline diverticulum above the cricopharyngeus muscle.  pseudo-zenker's is trapped contrast between a contraction and a prominent cricopharyngeus muscle.  killian-jamieson is anterolateral, below the cricopharyngeus


Keywords by value: 
- zenker: 0.4196746335445584
- diverticulum: 0.3942269968553448
- cricopharyngeus: 0.3565924409051188
- below: 0.14658768215925866
- endpscopic: 0.1423310015997523
- hernal: 0.1423310015997523
- diverticuloplexy: 0.1423310015997523
- extraesophageal: 0.1423310015997523
- diverticulectomy: 0.1360048705306567
- sacular: 0.1360048705306567
- midline: 0.13387319803052383
- muscle: 0.1263923321547407
- undigested: 0.12519027803746854
- contraction: 0.11197060213395328
- meal: 0.11089416438596514
- trapped: 0.11089416438596514
- globus: 0.10894134913376897
- pharynx: 0.10640570296187256
- anterolateral: 0.10007957189277697
- regurgitation: 0.09723496198199662
- food: 0.09242479516134243
- hiatal: 0.09034141714757694
- contrast: 0.08648694623225102
- mucosal: 0.0838306429890774
- 38: 0.0789793243046067
- sensation: 0.07626979886502279
- structure: 0.07604530349607354
- is: 0.07312008572155071
- filled: 0.07161266380937811
- just: 0.07119878917159743
- prominent: 0.07009514625724095
- reports: 0.06920758039905103
- hours: 0.06783205057271652
- abnormality: 0.06473710417459745
- above: 0.06420636732319071
- several: 0.058392987905862864
- no: 0.057883829270114914
- between: 0.05782814218580163
- yo: 0.05560239591041173
- negative: 0.05509953399124145
- month: 0.054139966894282486
- the: 0.053276409068010025
- posterior: 0.04602287014634776
- exam: 0.0448028416438906
- surgical: 0.043257093508923435
- after: 0.043175548938495824
- seen: 0.041900663743508565
- also: 0.04186323351613821
- male: 0.03962639802990589
- with: 0.034854778686779615
- of: 0.03483396540075314
- history: 0.03400330188603227
- or: 0.030961651460516153
- and: 0.018390841295008023
