Texto: 
wbc 6000
positive ppd
patient was admitted for treatment of tuberculosis with iv antibiotics.
chest radiograph demonstrates biapical reticulonodular opacities with a cavitary lesion in the right upper lobe.

ct: chest ct demonstrates tree-in-bud opacities in the upper lobes and mid lungs with a cavitary lesion in the right upper lobe.  right hilar lymphadenopathy was present.

lumbar spine demonstrates l3-4 intervertebral disk space narrowing with irregularity of the end plates and no osteophyte formation.

mri:  right paravertebral rim enhancing fluid is demonstrated adjacent to the l4 level.  marrow edema is present in l3 through l5.
reactivation tuberculosis (tb) vertebral osteomyelitis, paraspinal psoas abscess
spinal involvement:
metastasis
brucellosis
fungal infection
sarcoid
23 y.o. man with a chronic cough, thought to be secondary to allergies.  he also has a history of chronic low back pain.
spine:  radiographic findings associating pulmonary disease and vertebral osteomyelitis was strongly suggestive for tuberculosis and pott disease.

the spine is the most common osseous site of involvement for tuberculosis with the most common level being l1.  more than one vertebral body is affected as was the case in this patient.  paraspinal involvement extending to the psoas may occur.

the diagnosis for tuberculosis is favored in cases where there is a calcified paravertebral mass and absent sclerosis or bone formation.

reference:
engin, g, acunas, b, acunas, g, tunaci, m.  imaging of extrapulmonary tuberculosis.  radiographics.  20(2): 2000.


chest:  the radiographic findings of upper lobe parenchymal disease with cavitation is characteristic for reactivation tuberculosis.  the earliest finding is patchy, ill defined segmental consolidation.  

tree in bud appearance denotes centrilobular nodules with branching centrolobular opacities is characteristic but not pathognomonic for active disease.

reference:
harisinghani, m, mcloud, t, shepard, jt, ko, j, shroff, m and mueller, p.  tuberculosis from head to toe.  radiographics.  20 (2): 2000.


Keywords by value: 
- tuberculosis: 0.40164050827684145
- acunas: 0.18247329330652276
- reactivation: 0.1641451784885722
- opacities: 0.16340707678085858
- bud: 0.15474392604542037
- the: 0.14798811949603702
- is: 0.14061373873402677
- paravertebral: 0.1385232860289505
- vertebral: 0.13069884204341253
- psoas: 0.13041296602071561
- cavitary: 0.12522209065557277
- involvement: 0.12387629054656384
- upper: 0.12194825250661444
- tree: 0.12019517121099996
- radiographics: 0.11511892372584864
- 2000: 0.11411018005586697
- in: 0.1135390968909353
- l3: 0.11314987515376672
- spine: 0.11306302879980681
- reference: 0.11164521789435998
- paraspinal: 0.11107367871724796
- for: 0.10374995490952847
- lobe: 0.09890799907516358
- osteomyelitis: 0.09836888580611926
- disease: 0.0957915937097986
- characteristic: 0.092244779487571
- tunaci: 0.09123664665326138
- centrolobular: 0.09123664665326138
- shepard: 0.09123664665326138
- ko: 0.09123664665326138
- shroff: 0.09123664665326138
- mueller: 0.09123664665326138
- formation: 0.09045859256795809
- chest: 0.09034290719150367
- with: 0.08937007655340977
- 6000: 0.08718148664914394
- brucellosis: 0.08718148664914394
- associating: 0.08718148664914394
- extrapulmonary: 0.08718148664914394
- mcloud: 0.08718148664914394
- demonstrates: 0.08598510223834832
- radiographic: 0.08465403441411394
- engin: 0.08430430483798577
- denotes: 0.08430430483798577
- harisinghani: 0.08430430483798577
- was: 0.07953107230169508
- biapical: 0.07870744455203728
- jt: 0.07619398482975087
- right: 0.07565880079034011
- earliest: 0.0741870260015711
- 20: 0.07361127690080539
- pott: 0.07331680301859272
- centrilobular: 0.07331680301859272
- cavitation: 0.07177510273676167
- to: 0.07131293768844292
- favored: 0.07108508742489304
- and: 0.07073309412691332
- reticulonodular: 0.06983329889575203
- level: 0.06892396680793271
- chronic: 0.06772744674031167
- of: 0.06698753238042227
- plates: 0.06681011076657306
- ppd: 0.06484276092148607
- common: 0.06470867469916534
- osteophyte: 0.06350727939215896
- branching: 0.06350727939215896
- intervertebral: 0.06232930119919966
- l1: 0.061528773656167754
- allergies: 0.05966267990538839
- most: 0.05938192614561519
- toe: 0.059043848204759615
- present: 0.058549235243213774
- strongly: 0.057388496073105505
- findings: 0.05631371467093362
- disk: 0.05611678471833523
- pathognomonic: 0.05611678471833523
- patchy: 0.05553683935862398
- irregularity: 0.055259008849793165
- lesion: 0.05470284377814468
- l4: 0.054469025593619526
- segmental: 0.054096264864133804
- ill: 0.053855259102092996
- sarcoid: 0.05350430185880687
- consolidation: 0.05273033809011279
- l5: 0.052624503714581404
- hilar: 0.05231355882026195
- parenchymal: 0.051249621260393015
- fungal: 0.05106777524786612
- tb: 0.05080105930416363
- end: 0.05020506353460518
- thought: 0.049259359022332576
- lobes: 0.04760018402441851
- marrow: 0.04741088016790808
- 23: 0.04704269422930428
- affected: 0.04692291728681739
- absent: 0.04680455785622554
- admitted: 0.04674589930004617
- suggestive: 0.046457658740468664
- lymphadenopathy: 0.0461223897437855
- lumbar: 0.04606758820854042
- site: 0.04601308532074624
- calcified: 0.0459588778430083
- osseous: 0.045535481068399934
- rim: 0.04543237443191687
- nodules: 0.045330319922322046
- where: 0.04483510712778693
- narrowing: 0.04422594314676899
- ct: 0.04343954918717396
- cough: 0.04259373315075947
- active: 0.042364686762545185
- lungs: 0.04210393163464961
- antibiotics: 0.042030662038386325
- occur: 0.04195792531662877
- metastasis: 0.04181401988195957
- mid: 0.041057550802949025
- iv: 0.04076385499604864
- defined: 0.04069974416652314
- sclerosis: 0.04063604168900026
- spinal: 0.04050984121123402
- wbc: 0.040323477027059046
- being: 0.0397552409629326
- extending: 0.03868117284919125
- cases: 0.03837262636936863
- back: 0.03804877163053215
- space: 0.03797550203426887
- positive: 0.037593546111433764
- body: 0.03754681118920185
- finding: 0.03750029363948683
- radiograph: 0.03715814208026457
- patient: 0.037111521416051986
- adjacent: 0.03698033730553254
- abscess: 0.03663393886586191
- enhancing: 0.035738920833487745
- demonstrated: 0.0350618857377937
- pulmonary: 0.03477509174534879
- infection: 0.034461983403966355
- appearance: 0.03439371518559328
- edema: 0.034026348988406986
- head: 0.034026348988406986
- through: 0.033960981074928655
- secondary: 0.03381544690397075
- he: 0.03378339157153345
- fluid: 0.03293987422567433
- low: 0.03273605702322602
- one: 0.03266426019544601
- than: 0.032340475593851996
- more: 0.03132699033260344
- bone: 0.031128693771616887
- man: 0.030203401027947153
- imaging: 0.029982125295011465
- diagnosis: 0.029574729533425492
- mri: 0.029284817780735457
- may: 0.028709760690393892
- case: 0.028661700746116108
- but: 0.028211708963773917
- treatment: 0.027176322495078682
- also: 0.02683506053597193
- has: 0.026059142393050433
- be: 0.023143228148359084
- as: 0.02291933047594895
- there: 0.022700335632039464
- from: 0.02265815842600431
- not: 0.022522298116260813
- history: 0.02179670770493265
- mass: 0.021791882008743175
- pain: 0.020414875215564246
- or: 0.019846956898738374
- this: 0.01960368173456425
- no: 0.018552270477608913
