Texto: 
chest x-ray as listed. high wbc count. mild respiratory distress.
treatment for sepsis  (e. faecium and s. marcescens) predominated. bronchial lavage revealed no fungal or bacterial organisms. child expired from multi-system organ failure and sepsis.
ct: at least 2 areas of bilateral lower lung cavitation. 
cxr: suggestion of rml lucency.
cavitary lung nodule secondary to fungal organism
vascular emboli
septic emboli
ccam
auto-immune disease (e.g., wegener's)
3 month old infant brought to ed by mother. child had had bloody stools over days.
on post-mortem, aspergillosis was isolated, without evidence of fungal invasion. these cavitary nodules may have been secondarily colonized after bacterial septic nodules had necrosed, leaving the pulmonary cavitations.


Keywords by value: 
- fungal: 0.26528765166095547
- cavitary: 0.21683520383682192
- sepsis: 0.21585946472829726
- emboli: 0.1938310730312726
- septic: 0.18777172265402436
- bacterial: 0.1849007885548769
- child: 0.16355041849824195
- faecium: 0.1579858375696877
- marcescens: 0.1579858375696877
- predominated: 0.1579858375696877
- necrosed: 0.1579858375696877
- nodules: 0.1569884212743356
- had: 0.14766160908843784
- colonized: 0.1459817595135535
- cavitations: 0.13895982399498527
- secondarily: 0.13397768145741928
- rml: 0.12556954840723697
- cavitation: 0.12428612995403565
- lavage: 0.12309129595936058
- lung: 0.12018952891009892
- ccam: 0.11993381042028282
- aspergillosis: 0.11993381042028282
- organism: 0.11726419443546743
- expired: 0.11568872481355438
- leaving: 0.11568872481355438
- stools: 0.11424470344230411
- listed: 0.11291187490171462
- wegener: 0.11051935641052577
- bloody: 0.11051935641052577
- organisms: 0.10654353483253452
- suggestion: 0.10654353483253452
- organ: 0.10156139229496854
- bronchial: 0.10059002235408218
- brought: 0.09743253681500443
- isolated: 0.09388586132701218
- least: 0.09130811942441644
- invasion: 0.08811995500418557
- infant: 0.08722398501225267
- lucency: 0.08503926880995571
- mother: 0.08440944580614254
- count: 0.08156400877937975
- distress: 0.07958262470326202
- cxr: 0.0790298685092792
- ed: 0.0790298685092792
- respiratory: 0.07858234428224938
- nodule: 0.07797462494944195
- failure: 0.07500297438416542
- wbc: 0.06982433622371916
- areas: 0.06707118556139653
- vascular: 0.06521927722151488
- revealed: 0.06477571289863265
- days: 0.0625379952046773
- pulmonary: 0.060216724282196876
- month: 0.06009476445504946
- secondary: 0.058554998434131415
- of: 0.057997974487531655
- been: 0.05755585266711132
- high: 0.056145450765544634
- evidence: 0.05607303996786254
- mild: 0.056000930673333886
- these: 0.055786386959210774
- over: 0.054931277602045796
- bilateral: 0.05309309602350117
- chest: 0.05214607793647307
- without: 0.05210772083578293
- lower: 0.050481517036305976
- may: 0.04971396643209528
- to: 0.04939433705002733
- have: 0.04935074918589019
- after: 0.04792438179252702
- treatment: 0.047058657117967126
- by: 0.04195173013196026
- disease: 0.041468301717325295
- and: 0.04082726086300652
- as: 0.03968722826410267
- from: 0.03923498142498869
- ct: 0.03761007124728648
- at: 0.03731402602323371
- was: 0.03442910149402543
- or: 0.034367090679834726
- no: 0.03212520514222189
- for: 0.02994232421118411
- on: 0.02983610968700492
- old: 0.02923770382928033
- the: 0.01971207493966308
